Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             99.3991  \pm        107.482             1.08132
     Tl208             2463.31  \pm        74.1311           0.0300942
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        230.374          0.00610327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98034  \pm      0.0291914          0.00488123
       pep           0.0137996  \pm    0.000528004           0.0382621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000222372          0.00423548
   Be7_862            0.446567  \pm     0.00189143          0.00423548
        B8         0.000522612  \pm    8.40913e-06           0.0160906
       N13           0.0248393  \pm     0.00797375            0.321013
       O15           0.0244392  \pm     0.00263848            0.107961
       F17            0.000552  \pm              0                   0
      Kr85             34317.2  \pm        6279.75            0.182991
     Bi210              756735  \pm        9012.55           0.0119098
       C11             4519.74  \pm        157.355           0.0348151
       C14         1.02922e+11  \pm         321081         3.11964e-06
       C10             234.186  \pm        108.463            0.463148
     Tl208             2527.26  \pm        73.5465           0.0291013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        225.111          0.00596009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0301962          0.00505834
       pep           0.0147124  \pm     0.00043721           0.0297171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000217293          0.00412334
   Be7_862            0.448237  \pm     0.00184823          0.00412334
        B8         0.000527983  \pm    8.45615e-06            0.016016
       N13           0.0331663  \pm     0.00664693            0.200412
       O15            0.021833  \pm      0.0020861            0.095548
       F17            0.000552  \pm              0                   0
      Kr85             29424.5  \pm        5883.71             0.19996
     Bi210              742732  \pm           6847          0.00921867
       C11             4381.44  \pm        149.931           0.0342195
       C14         1.02923e+11  \pm         321421         3.12294e-06
       C10             52.4407  \pm         108.03             2.06003
     Tl208             2469.24  \pm        74.4635           0.0301565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        222.363          0.00585855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95927  \pm      0.0335022          0.00562187
       pep           0.0152427  \pm    0.000349385           0.0229215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000224354          0.00427865
   Be7_862            0.446001  \pm     0.00190828          0.00427865
        B8         0.000526423  \pm    8.45881e-06           0.0160685
       N13           0.0271597  \pm     0.00905953            0.333565
       O15           0.0190657  \pm     0.00196413            0.103019
       F17            0.000552  \pm              0                   0
      Kr85             35598.2  \pm        6611.43            0.185724
     Bi210              760857  \pm        10024.8           0.0131757
       C11             4537.55  \pm        155.734           0.0343212
       C14         1.02922e+11  \pm         320647         3.11544e-06
       C10             219.603  \pm        110.398            0.502716
     Tl208             2488.49  \pm        74.0371           0.0297518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        226.881          0.00602187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94531  \pm      0.0294874          0.00495977
       pep           0.0143525  \pm    0.000466653           0.0325136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000225958           0.0042936
   Be7_862            0.447628  \pm     0.00192194           0.0042936
        B8         0.000527457  \pm    8.39217e-06           0.0159106
       N13           0.0307906  \pm     0.00493103            0.160147
       O15           0.0227519  \pm      0.0020987           0.0922431
       F17            0.000552  \pm              0                   0
      Kr85             29416.2  \pm        4891.88            0.166299
     Bi210              746524  \pm         4120.6          0.00551972
       C11             4469.41  \pm        149.846           0.0335269
       C14         1.02923e+11  \pm         320493         3.11393e-06
       C10             207.078  \pm        109.497            0.528772
     Tl208             2564.45  \pm        73.9793            0.028848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.3  \pm        225.553          0.00601951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01756  \pm      0.0341951          0.00568254
       pep           0.0140751  \pm    0.000505536           0.0359172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529341  \pm     0.00025176           0.0047561
   Be7_862            0.450241  \pm     0.00214139           0.0047561
        B8         0.000531616  \pm    8.58354e-06           0.0161461
       N13           0.0415737  \pm     0.00782791             0.18829
       O15           0.0259979  \pm     0.00259498           0.0998149
       F17            0.000552  \pm              0                   0
      Kr85             9659.49  \pm        5353.28            0.554199
     Bi210              723186  \pm        9233.08           0.0127672
       C11             4369.04  \pm        158.516           0.0362816
       C14         1.02923e+11  \pm         330258          3.2088e-06
       C10             75.8789  \pm        105.022             1.38407
     Tl208             2379.02  \pm        76.7391           0.0322566
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        219.061          0.00576439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98745  \pm      0.0306399          0.00511736
       pep           0.0139337  \pm    0.000509766           0.0365851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000215035          0.00409605
   Be7_862            0.446535  \pm     0.00182903          0.00409605
        B8         0.000538643  \pm    8.37394e-06           0.0155464
       N13           0.0342194  \pm     0.00581974            0.170071
       O15           0.0260745  \pm     0.00261761             0.10039
       F17            0.000552  \pm              0                   0
      Kr85             26521.8  \pm        5218.65            0.196769
     Bi210              733743  \pm        8365.44            0.011401
       C11             4248.76  \pm        158.264           0.0372495
       C14         1.02923e+11  \pm         320393         3.11295e-06
       C10             158.852  \pm        109.296            0.688036
     Tl208             2422.15  \pm        73.3211           0.0302711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        227.134          0.00600331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0277089          0.00464529
       pep           0.0139123  \pm    0.000433969           0.0311932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000208201          0.00397617
   Be7_862            0.445377  \pm     0.00177089          0.00397617
        B8         0.000527067  \pm    8.04007e-06           0.0152544
       N13           0.0360544  \pm     0.00548284            0.152071
       O15           0.0260094  \pm     0.00208199           0.0800476
       F17            0.000552  \pm              0                   0
      Kr85             23965.4  \pm        5096.07            0.212643
     Bi210              737839  \pm        5847.25          0.00792483
       C11             4254.03  \pm        145.069           0.0341015
       C14         1.02923e+11  \pm         291125         2.82858e-06
       C10             86.6413  \pm        98.0124             1.13124
     Tl208             2496.69  \pm        73.2678           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.3  \pm        203.151          0.00535533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92163  \pm      0.0309469          0.00522608
       pep           0.0139196  \pm    0.000536363           0.0385329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000229298           0.0043762
   Be7_862            0.445669  \pm     0.00195034           0.0043762
        B8         0.000512274  \pm    8.35635e-06           0.0163123
       N13           0.0371884  \pm     0.00838459            0.225462
       O15           0.0256053  \pm     0.00283965            0.110901
       F17            0.000552  \pm              0                   0
      Kr85             24744.9  \pm        6604.28            0.266894
     Bi210              733479  \pm        10132.6           0.0138144
       C11              4447.3  \pm        164.295           0.0369426
       C14         1.02923e+11  \pm         320950         3.11836e-06
       C10             94.1149  \pm        106.673             1.13343
     Tl208             2691.72  \pm        74.5272           0.0276876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.8  \pm        229.688          0.00603397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9306  \pm      0.0302066          0.00509334
       pep           0.0147471  \pm    0.000318818            0.021619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522968  \pm    0.000186033          0.00355726
   Be7_862            0.444821  \pm     0.00158234          0.00355726
        B8         0.000528173  \pm    7.82983e-06           0.0148244
       N13            0.033196  \pm     0.00816362            0.245922
       O15           0.0212186  \pm     0.00156718           0.0738587
       F17            0.000552  \pm              0                   0
      Kr85             32054.5  \pm        6085.83            0.189859
     Bi210              751195  \pm         8660.7           0.0115292
       C11             4403.08  \pm        143.478           0.0325859
       C14         1.02923e+11  \pm         321647         3.12513e-06
       C10            0.698532  \pm        104.896             150.166
     Tl208             2452.77  \pm        72.7417            0.029657
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm         224.23          0.00594632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.922  \pm      0.0244428          0.00412745
       pep           0.0137335  \pm    0.000520298           0.0378853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529764  \pm    0.000184035           0.0034739
   Be7_862            0.450601  \pm     0.00156534           0.0034739
        B8         0.000506693  \pm    8.19368e-06           0.0161709
       N13           0.0307174  \pm     0.00377602            0.122928
       O15           0.0256963  \pm      0.0025738            0.100162
       F17            0.000552  \pm              0                   0
      Kr85             22938.6  \pm           3903             0.17015
     Bi210              738976  \pm         6977.4          0.00944199
       C11             4259.91  \pm        156.577            0.036756
       C14         1.02922e+11  \pm         320002         3.10915e-06
       C10              155.34  \pm        106.104            0.683039
     Tl208             2474.18  \pm        72.6665           0.0293699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm        222.588          0.00586126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02937  \pm      0.0276851           0.0045917
       pep           0.0142949  \pm    0.000362932            0.025389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm     0.00019485          0.00370835
   Be7_862             0.44692  \pm     0.00165734          0.00370835
        B8         0.000533176  \pm    7.78132e-06           0.0145943
       N13           0.0191268  \pm     0.00118394           0.0618995
       O15           0.0222815  \pm     0.00174515           0.0783226
       F17            0.000552  \pm              0                   0
      Kr85             43350.4  \pm        4051.44           0.0934578
     Bi210              758812  \pm         3896.6          0.00513513
       C11             4479.36  \pm         139.95           0.0312433
       C14         1.02922e+11  \pm         317270         3.08262e-06
       C10             -127.75  \pm        97.2829           -0.761508
     Tl208             2434.78  \pm         71.823           0.0294988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm        207.155          0.00546555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0292974          0.00489999
       pep           0.0146837  \pm     0.00030609           0.0208456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000157096           0.0029791
   Be7_862            0.448529  \pm     0.00133621           0.0029791
        B8         0.000534103  \pm    8.17958e-06           0.0153146
       N13            0.035175  \pm     0.00457361            0.130024
       O15              0.0227  \pm     0.00119572            0.052675
       F17            0.000552  \pm              0                   0
      Kr85             22203.1  \pm         4745.5            0.213731
     Bi210              740056  \pm        5033.26          0.00680119
       C11             4244.84  \pm         130.27            0.030689
       C14         1.02923e+11  \pm         312435         3.03562e-06
       C10            -30.7935  \pm        99.6072            -3.23469
     Tl208             2409.91  \pm        71.5421           0.0296867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        211.692          0.00556654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98294  \pm      0.0265243          0.00443332
       pep           0.0135709  \pm     0.00045607           0.0336064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm     0.00020504           0.0039113
   Be7_862            0.445891  \pm     0.00174401           0.0039113
        B8         0.000521501  \pm    7.81416e-06            0.014984
       N13           0.0409297  \pm     0.00547876            0.133858
       O15           0.0266409  \pm     0.00214519           0.0805223
       F17            0.000552  \pm              0                   0
      Kr85               20250  \pm        5926.67            0.292675
     Bi210              729342  \pm         6585.7          0.00902965
       C11             4293.78  \pm        145.044           0.0337799
       C14         1.02922e+11  \pm         308493         2.99735e-06
       C10             46.3487  \pm        101.195             2.18335
     Tl208             2384.12  \pm        69.0267           0.0289528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.7  \pm        201.946          0.00530004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00358  \pm      0.0309269          0.00515141
       pep           0.0151761  \pm    0.000506647           0.0333846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526212  \pm     0.00022376          0.00425228
   Be7_862             0.44758  \pm     0.00190324          0.00425228
        B8         0.000529239  \pm    8.41357e-06           0.0158975
       N13           0.0236292  \pm     0.00825947            0.349545
       O15           0.0198518  \pm     0.00252239            0.127061
       F17            0.000552  \pm              0                   0
      Kr85             35550.6  \pm        6329.06             0.17803
     Bi210              762448  \pm        9119.71           0.0119611
       C11             4661.26  \pm        152.197           0.0326514
       C14         1.02922e+11  \pm         322030         3.12887e-06
       C10             69.1505  \pm        105.729             1.52897
     Tl208             2540.69  \pm        74.6928           0.0293986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm         218.29          0.00576739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0296467          0.00494556
       pep           0.0144332  \pm    0.000479045           0.0331904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528566  \pm    0.000224544          0.00424818
   Be7_862            0.449583  \pm     0.00190991          0.00424818
        B8         0.000521494  \pm    8.39296e-06           0.0160941
       N13           0.0228857  \pm      0.0056647            0.247521
       O15           0.0227963  \pm      0.0020592           0.0903307
       F17            0.000552  \pm              0                   0
      Kr85             31469.7  \pm        5167.62            0.164209
     Bi210              754166  \pm        5212.07          0.00691103
       C11             4401.31  \pm        156.033           0.0354516
       C14         1.02922e+11  \pm         321777          3.1264e-06
       C10             104.222  \pm        106.102             1.01804
     Tl208             2619.43  \pm        73.8772           0.0282035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.2  \pm         216.89           0.0057019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99236  \pm      0.0286138          0.00477505
       pep            0.014622  \pm    0.000390873           0.0267319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm    0.000185339          0.00352458
   Be7_862            0.447271  \pm     0.00157644          0.00352458
        B8         0.000524658  \pm    8.40422e-06           0.0160185
       N13           0.0178885  \pm     0.00312657            0.174781
       O15           0.0228096  \pm     0.00175336           0.0768695
       F17            0.000552  \pm              0                   0
      Kr85             39281.6  \pm        4860.38            0.123732
     Bi210              761680  \pm        4436.69          0.00582488
       C11             4414.26  \pm        137.844            0.031227
       C14         1.02923e+11  \pm         316123         3.07146e-06
       C10             147.027  \pm        102.033            0.693974
     Tl208             2597.11  \pm        74.2184           0.0285774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.8  \pm          211.3          0.00557862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95527  \pm      0.0270241          0.00453785
       pep           0.0152044  \pm    0.000501954           0.0330137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000212666           0.0040475
   Be7_862             0.44691  \pm     0.00180887           0.0040475
        B8          0.00051199  \pm    8.36102e-06           0.0163304
       N13           0.0312331  \pm     0.00379705            0.121571
       O15           0.0191697  \pm     0.00241572            0.126018
       F17            0.000552  \pm              0                   0
      Kr85             30746.5  \pm        5701.79            0.185445
     Bi210              759833  \pm        5747.68           0.0075644
       C11             4565.66  \pm         153.21           0.0335571
       C14         1.02922e+11  \pm         320972         3.11859e-06
       C10             -13.757  \pm        104.358            -7.58576
     Tl208             2581.59  \pm        74.2044           0.0287437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        214.094           0.0056632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94699  \pm      0.0309248          0.00520008
       pep           0.0140084  \pm    0.000514659           0.0367393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525535  \pm    0.000227114          0.00432159
   Be7_862            0.447004  \pm     0.00193177          0.00432159
        B8         0.000518784  \pm    8.44823e-06           0.0162847
       N13           0.0482235  \pm     0.00801597            0.166225
       O15           0.0254401  \pm      0.0025795            0.101395
       F17            0.000552  \pm              0                   0
      Kr85              8037.8  \pm        6146.43            0.764691
     Bi210              724014  \pm        9044.42            0.012492
       C11             4446.28  \pm        153.325           0.0344839
       C14         1.02923e+11  \pm         326068         3.16808e-06
       C10             131.514  \pm        106.425            0.809232
     Tl208             2563.46  \pm         73.957           0.0288505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        224.172          0.00595014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02418  \pm      0.0305358          0.00506888
       pep           0.0147112  \pm    0.000461807           0.0313916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529579  \pm    0.000212486          0.00401236
   Be7_862            0.450444  \pm     0.00180735          0.00401236
        B8         0.000525983  \pm    8.36924e-06           0.0159116
       N13           0.0177273  \pm     0.00401776            0.226642
       O15           0.0213684  \pm     0.00245409            0.114847
       F17            0.000552  \pm              0                   0
      Kr85             30467.3  \pm        4793.34            0.157327
     Bi210              765978  \pm        7737.46           0.0101014
       C11             4292.22  \pm        158.529            0.036934
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             99.1801  \pm        106.596             1.07477
     Tl208             2375.32  \pm        74.4695           0.0313514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        228.267           0.0060707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98621  \pm      0.0291386          0.00486762
       pep           0.0147876  \pm    0.000397111           0.0268543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527449  \pm    0.000191473          0.00363016
   Be7_862            0.448633  \pm     0.00162861          0.00363016
        B8         0.000523127  \pm    8.12507e-06           0.0155318
       N13           0.0364253  \pm     0.00422181            0.115903
       O15           0.0206543  \pm     0.00172181           0.0833633
       F17            0.000552  \pm              0                   0
      Kr85             21841.3  \pm        3950.42            0.180869
     Bi210              744250  \pm        4142.01          0.00556534
       C11             4716.76  \pm         139.33           0.0295393
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             205.298  \pm        105.111            0.511993
     Tl208             2545.97  \pm        71.3397           0.0280207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.6  \pm        210.468          0.00561957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01065  \pm      0.0308848          0.00513835
       pep           0.0149643  \pm    0.000300192           0.0200605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529149  \pm    0.000213303          0.00403105
   Be7_862            0.450079  \pm     0.00181429          0.00403105
        B8          0.00052185  \pm    8.33778e-06           0.0159774
       N13           0.0139213  \pm     0.00714216            0.513037
       O15           0.0189409  \pm     0.00164193           0.0866873
       F17            0.000552  \pm              0                   0
      Kr85             38523.3  \pm        5821.35            0.151112
     Bi210              776070  \pm        8877.29           0.0114388
       C11             4588.93  \pm        141.273           0.0307857
       C14         1.02922e+11  \pm         321126         3.12008e-06
       C10            -31.8234  \pm        101.699            -3.19572
     Tl208             2475.76  \pm        74.1618           0.0299552
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        213.155           0.0056332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97638  \pm      0.0289615          0.00484599
       pep           0.0138664  \pm    0.000249719            0.018009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000190782          0.00362662
   Be7_862            0.447452  \pm     0.00162274          0.00362662
        B8          0.00052197  \pm    8.26037e-06           0.0158254
       N13           0.0249153  \pm     0.00461714            0.185313
       O15           0.0227856  \pm    0.000976784           0.0428684
       F17            0.000552  \pm              0                   0
      Kr85             31974.8  \pm        5030.21            0.157318
     Bi210              760497  \pm        5026.49          0.00660947
       C11             4645.24  \pm        136.654            0.029418
       C14         1.02922e+11  \pm         320449          3.1135e-06
       C10             151.392  \pm        106.311            0.702225
     Tl208             2504.62  \pm        74.1301           0.0295974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        223.256          0.00590692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93858  \pm      0.0280644          0.00472578
       pep           0.0141662  \pm    0.000353381           0.0249454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526809  \pm    0.000199121          0.00377976
   Be7_862            0.448088  \pm     0.00169366          0.00377976
        B8         0.000537651  \pm    7.87319e-06           0.0146437
       N13           0.0298015  \pm     0.00325004            0.109056
       O15           0.0226096  \pm       0.001432           0.0633357
       F17            0.000552  \pm              0                   0
      Kr85             26265.8  \pm         3651.9            0.139036
     Bi210              752413  \pm        2593.68          0.00344715
       C11             4540.99  \pm        135.024           0.0297346
       C14         1.02922e+11  \pm         319276          3.1021e-06
       C10             305.674  \pm        104.828            0.342941
     Tl208             2430.78  \pm        68.3195            0.028106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm        209.702          0.00557902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94228  \pm      0.0302428          0.00508943
       pep           0.0138104  \pm    0.000251182           0.0181879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523733  \pm    0.000191539          0.00365719
   Be7_862            0.445472  \pm     0.00162918          0.00365719
        B8         0.000531016  \pm    8.13972e-06           0.0153286
       N13           0.0397145  \pm    0.000886956           0.0223333
       O15           0.0257339  \pm      0.0011178            0.043437
       F17            0.000552  \pm              0                   0
      Kr85             20754.2  \pm        3144.15            0.151495
     Bi210              733963  \pm        3830.83          0.00521938
       C11             4334.37  \pm          140.6           0.0324383
       C14         1.02922e+11  \pm         322224         3.13076e-06
       C10             124.587  \pm        106.851            0.857639
     Tl208             2452.48  \pm        73.0378           0.0297812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        200.753          0.00528793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02216  \pm      0.0272494          0.00452486
       pep           0.0138852  \pm    0.000336969           0.0242682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000200389          0.00382059
   Be7_862            0.446121  \pm     0.00170445          0.00382059
        B8         0.000526411  \pm     7.8658e-06           0.0149423
       N13            0.022649  \pm     0.00413864            0.182729
       O15           0.0236484  \pm     0.00142201           0.0601315
       F17            0.000552  \pm              0                   0
      Kr85             36463.1  \pm        4431.05            0.121521
     Bi210              760892  \pm        4353.28          0.00572128
       C11              4323.6  \pm        129.605           0.0299762
       C14         1.02923e+11  \pm         306483          2.9778e-06
       C10             225.815  \pm        97.7939            0.433071
     Tl208             2431.94  \pm        70.7767            0.029103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.6  \pm        201.637          0.00538912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0279433          0.00467402
       pep           0.0146614  \pm    0.000425354           0.0290119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000203755          0.00387285
   Be7_862            0.447496  \pm     0.00173308          0.00387285
        B8         0.000515906  \pm     8.4324e-06           0.0163448
       N13           0.0270491  \pm     0.00685603            0.253466
       O15           0.0215288  \pm     0.00207913           0.0965744
       F17            0.000552  \pm              0                   0
      Kr85             34033.7  \pm        5778.76            0.169795
     Bi210              754587  \pm        7788.82            0.010322
       C11             4688.65  \pm        148.022           0.0315703
       C14         1.02923e+11  \pm         317976         3.08947e-06
       C10             23.0744  \pm        105.763             4.58357
     Tl208             2537.29  \pm        72.9221           0.0287401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        222.049          0.00588568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0285212          0.00477736
       pep           0.0144205  \pm    0.000440613           0.0305546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522727  \pm    0.000200686          0.00383921
