  ExtTl208             37769.4  \pm        208.919          0.00553144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm      0.0312177          0.00521115
       pep           0.0135476  \pm    0.000435532           0.0321483
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052922  \pm    0.000223175          0.00421706
   Be7_862            0.450139  \pm     0.00189826          0.00421706
        B8         0.000529705  \pm    8.45938e-06             0.01597
       N13           0.0201787  \pm      0.0080096            0.396934
       O15           0.0259141  \pm     0.00228907           0.0883331
       F17            0.000552  \pm              0                   0
      Kr85             33101.3  \pm        6133.58            0.185297
     Bi210              752905  \pm        9332.77           0.0123957
       C11             4298.53  \pm        151.643           0.0352777
       C14         1.02923e+11  \pm         321614         3.12481e-06
       C10               10.66  \pm        108.595             10.1872
     Tl208             2454.89  \pm        74.6598           0.0304127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.8  \pm        228.026          0.00602656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99988  \pm      0.0310308          0.00517191
       pep           0.0148142  \pm    0.000512291           0.0345812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000220093          0.00418072
   Be7_862             0.44778  \pm     0.00187204          0.00418072
        B8         0.000525862  \pm     8.3051e-06           0.0157933
       N13           0.0225886  \pm     0.00811563             0.35928
       O15           0.0212582  \pm     0.00260918            0.122738
       F17            0.000552  \pm              0                   0
      Kr85             41584.9  \pm           6226            0.149718
     Bi210              756093  \pm        9227.52           0.0122042
       C11             4591.58  \pm        157.937           0.0343971
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10              89.636  \pm         107.49             1.19919
     Tl208             2542.31  \pm        73.8105           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        225.731          0.00600087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98606  \pm      0.0297501          0.00496991
       pep            0.014236  \pm    0.000497348           0.0349358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000214705            0.004078
   Be7_862            0.447821  \pm     0.00182622            0.004078
        B8         0.000529258  \pm    8.51593e-06           0.0160903
       N13           0.0265766  \pm     0.00317183            0.119346
       O15            0.024277  \pm     0.00219394           0.0903714
       F17            0.000552  \pm              0                   0
      Kr85               34028  \pm        4321.87            0.127009
     Bi210              745417  \pm        3013.15          0.00404224
       C11             4465.76  \pm        146.184           0.0327343
       C14         1.02922e+11  \pm         321401         3.12275e-06
       C10             177.692  \pm        103.597            0.583013
     Tl208             2508.53  \pm        74.5273           0.0297095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        212.048          0.00562175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9858  \pm      0.0291049          0.00486232
       pep           0.0147483  \pm     0.00038373           0.0260186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm    0.000189951          0.00362352
   Be7_862            0.445884  \pm     0.00161567          0.00362352
        B8         0.000520682  \pm    8.12285e-06           0.0156004
       N13           0.0306649  \pm     0.00260729           0.0850255
       O15           0.0212792  \pm       0.001505           0.0707267
       F17            0.000552  \pm              0                   0
      Kr85             33913.9  \pm           4555            0.134311
     Bi210              748842  \pm        2653.28          0.00354317
       C11             4509.67  \pm        138.889            0.030798
       C14         1.02922e+11  \pm         321413         3.12287e-06
       C10             210.294  \pm        108.819            0.517461
     Tl208              2616.8  \pm        73.8778           0.0282321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.7  \pm        228.131          0.00608566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9204  \pm      0.0260638          0.00440237
       pep           0.0137437  \pm    0.000401206           0.0291921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm    0.000198377          0.00378418
   Be7_862            0.445891  \pm     0.00168733          0.00378418
        B8         0.000506498  \pm    7.63081e-06           0.0150658
       N13           0.0335361  \pm      0.0076927            0.229385
       O15            0.026079  \pm     0.00185819           0.0712523
       F17            0.000552  \pm              0                   0
      Kr85               33418  \pm        6088.32            0.182187
     Bi210              739494  \pm        7225.14          0.00977039
       C11              4418.9  \pm        132.748            0.030041
       C14         1.02923e+11  \pm         319744         3.10665e-06
       C10             230.446  \pm        100.649            0.436756
     Tl208             2522.64  \pm        73.8642           0.0292805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37557  \pm        208.948           0.0055635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0310534          0.00520557
       pep           0.0131768  \pm    0.000520492           0.0395006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527856  \pm    0.000226243          0.00428608
   Be7_862            0.448979  \pm     0.00192436          0.00428608
        B8         0.000528906  \pm    8.45819e-06           0.0159918
       N13           0.0172541  \pm     0.00817731            0.473934
       O15           0.0279279  \pm      0.0026425           0.0946186
       F17            0.000552  \pm              0                   0
      Kr85             42561.3  \pm        6246.14            0.146756
     Bi210              751832  \pm        9291.82           0.0123589
       C11                4345  \pm        159.452           0.0366977
       C14         1.02922e+11  \pm         321144         3.12025e-06
       C10            -10.1938  \pm        106.386            -10.4364
     Tl208              2571.1  \pm         74.221           0.0288674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        226.982          0.00599637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91009  \pm      0.0280353          0.00474363
       pep           0.0146611  \pm    0.000249528           0.0170197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm     0.00020707          0.00391884
   Be7_862            0.449438  \pm     0.00176128          0.00391884
        B8         0.000527601  \pm    7.68593e-06           0.0145677
       N13           0.0274344  \pm     0.00189641           0.0691252
       O15           0.0235149  \pm    0.000922613           0.0392352
       F17            0.000552  \pm              0                   0
      Kr85             33519.6  \pm        3086.55            0.092082
     Bi210              745310  \pm        2311.67          0.00310162
       C11             4316.31  \pm        130.962           0.0303411
       C14         1.02922e+11  \pm         299225         2.90729e-06
       C10             191.557  \pm        105.257            0.549479
     Tl208             2488.22  \pm        72.8292           0.0292696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.6  \pm        213.022          0.00569309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02553  \pm      0.0289175          0.00479917
       pep           0.0135062  \pm    0.000461951           0.0342029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521622  \pm    0.000195004          0.00373841
   Be7_862            0.443676  \pm     0.00165865          0.00373841
        B8          0.00052631  \pm    8.17757e-06           0.0155376
       N13           0.0345651  \pm     0.00455776             0.13186
       O15           0.0254177  \pm     0.00233655           0.0919262
       F17            0.000552  \pm              0                   0
      Kr85             31899.6  \pm        4625.15            0.144991
     Bi210              744044  \pm        6647.42          0.00893418
       C11             4384.31  \pm        145.355           0.0331533
       C14         1.02922e+11  \pm         315614         3.06653e-06
       C10             101.293  \pm        101.291            0.999979
     Tl208             2553.09  \pm        73.3919           0.0287463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.1  \pm        200.648          0.00526039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93353  \pm      0.0305276          0.00514493
       pep            0.014403  \pm    0.000493752           0.0342812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000206977          0.00393734
   Be7_862            0.447126  \pm     0.00176049          0.00393734
        B8         0.000522705  \pm    8.24872e-06           0.0157808
       N13           0.0305845  \pm      0.0080238            0.262349
       O15           0.0246964  \pm     0.00249914            0.101194
       F17            0.000552  \pm              0                   0
      Kr85             32119.1  \pm        6225.29            0.193819
     Bi210              740886  \pm        9408.12           0.0126985
       C11             4295.97  \pm        153.668           0.0357702
       C14         1.02923e+11  \pm         320444         3.11344e-06
       C10             379.816  \pm         110.07            0.289799
     Tl208              2584.9  \pm        73.6892           0.0285076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.4  \pm        226.206          0.00603966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0306359          0.00512069
       pep           0.0145443  \pm    0.000505899           0.0347832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000239086          0.00457249
   Be7_862            0.444747  \pm      0.0020336          0.00457249
        B8         0.000512609  \pm    8.31112e-06           0.0162134
       N13           0.0300991  \pm     0.00788543            0.261983
       O15           0.0209255  \pm     0.00251155            0.120023
       F17            0.000552  \pm              0                   0
      Kr85             28485.4  \pm        6000.94            0.210667
     Bi210              759827  \pm        8715.07           0.0114698
       C11             4741.74  \pm        156.709           0.0330489
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10             52.4308  \pm        105.375              2.0098
     Tl208             2561.61  \pm        73.5641            0.028718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        226.551          0.00597678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm      0.0276794          0.00463499
       pep           0.0143612  \pm     0.00048443           0.0337317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000204542          0.00390031
   Be7_862            0.446059  \pm     0.00173977          0.00390031
        B8         0.000519139  \pm    8.23823e-06            0.015869
       N13           0.0301298  \pm     0.00636064            0.211107
       O15           0.0234199  \pm     0.00239775            0.102381
       F17            0.000552  \pm              0                   0
      Kr85             31306.9  \pm        5737.56            0.183268
     Bi210              748249  \pm        7568.01           0.0101143
       C11             4588.08  \pm        150.467           0.0327952
       C14         1.02922e+11  \pm         322398         3.13244e-06
       C10              149.28  \pm        103.481              0.6932
     Tl208             2566.68  \pm        74.5701           0.0290531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        214.535          0.00567656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95164  \pm      0.0304487          0.00511602
       pep           0.0155553  \pm    0.000519287           0.0333832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000189001           0.0035962
   Be7_862            0.447023  \pm     0.00160758           0.0035962
        B8         0.000526313  \pm    8.46999e-06            0.016093
       N13           0.0195088  \pm     0.00793094            0.406531
       O15           0.0170497  \pm     0.00260142            0.152579
       F17            0.000552  \pm              0                   0
      Kr85             42883.3  \pm        6358.63            0.148278
     Bi210              772443  \pm        9055.19           0.0117228
       C11             4812.05  \pm        159.435           0.0331326
       C14         1.02922e+11  \pm         320931          3.1182e-06
       C10             143.579  \pm        107.842            0.751095
     Tl208             2427.43  \pm        73.3422           0.0302139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.1  \pm        224.802          0.00591942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0298925          0.00499598
       pep           0.0137114  \pm    0.000450335           0.0328439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522215  \pm    0.000224043          0.00429024
   Be7_862            0.444181  \pm     0.00190564          0.00429024
        B8         0.000516644  \pm     8.3077e-06           0.0160801
       N13           0.0273509  \pm     0.00441258            0.161332
       O15           0.0244765  \pm     0.00187784           0.0767199
       F17            0.000552  \pm              0                   0
      Kr85             37462.9  \pm        4614.41            0.123173
     Bi210              753278  \pm        2785.93          0.00369841
       C11             4445.99  \pm        141.835           0.0319019
       C14         1.02922e+11  \pm         321728         3.12593e-06
       C10             50.5094  \pm        104.109             2.06118
     Tl208             2552.17  \pm        73.2277           0.0286924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        217.771          0.00575921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03088  \pm      0.0284575          0.00471863
       pep           0.0133873  \pm    0.000470506           0.0351458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526253  \pm     0.00018998          0.00361005
   Be7_862            0.447615  \pm     0.00161591          0.00361005
        B8         0.000523339  \pm    8.54664e-06            0.016331
       N13           0.0291832  \pm     0.00639892            0.219267
       O15           0.0264987  \pm     0.00229091           0.0864536
       F17            0.000552  \pm              0                   0
      Kr85             27166.7  \pm        5798.44            0.213439
     Bi210              745162  \pm        6590.57          0.00884448
       C11             4363.88  \pm        149.997           0.0343724
       C14         1.02922e+11  \pm         318821         3.09769e-06
       C10            -79.1537  \pm        105.613            -1.33427
     Tl208             2445.99  \pm        74.1458           0.0303132
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.1  \pm        212.726          0.00556668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0306939           0.0051387
       pep           0.0142107  \pm    0.000425506           0.0299426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523748  \pm    0.000209272          0.00399567
   Be7_862            0.445485  \pm     0.00178001          0.00399567
        B8         0.000536475  \pm    8.52686e-06           0.0158942
       N13           0.0318724  \pm     0.00451229            0.141574
       O15           0.0245914  \pm     0.00192621           0.0783287
       F17            0.000552  \pm              0                   0
      Kr85             30956.9  \pm        4387.27            0.141722
     Bi210              742056  \pm        5414.63          0.00729679
       C11              4404.3  \pm        144.687           0.0328514
       C14         1.02923e+11  \pm         321286         3.12163e-06
       C10             51.8804  \pm        107.555             2.07314
     Tl208             2493.57  \pm        73.8097              0.0296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.9  \pm        224.449           0.0059962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95412  \pm      0.0305357          0.00512849
       pep           0.0141817  \pm    0.000157016           0.0110717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519264  \pm    0.000222705          0.00428886
   Be7_862             0.44167  \pm     0.00189426          0.00428886
        B8         0.000522794  \pm    8.35393e-06           0.0159794
       N13           0.0456407  \pm     0.00808725            0.177194
       O15           0.0233942  \pm     0.00128193            0.054797
       F17            0.000552  \pm              0                   0
      Kr85             27776.7  \pm        6210.21            0.223576
     Bi210              736026  \pm        8870.01           0.0120512
       C11             4684.07  \pm        146.939             0.03137
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10             247.325  \pm        109.989            0.444712
     Tl208             2413.44  \pm        72.8965           0.0302045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.4  \pm        225.822          0.00601864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99062  \pm       0.030769          0.00513619
       pep           0.0137342  \pm    0.000332952           0.0242425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052344  \pm    0.000228678          0.00436875
   Be7_862            0.445223  \pm     0.00194506          0.00436875
        B8         0.000536537  \pm    8.30265e-06           0.0154745
       N13           0.0390099  \pm     0.00760065            0.194839
       O15           0.0266379  \pm     0.00102442           0.0384571
       F17            0.000552  \pm              0                   0
      Kr85             24573.6  \pm        5949.05            0.242092
     Bi210              730957  \pm        5873.99          0.00803603
       C11             4266.56  \pm        135.172           0.0316816
       C14         1.02923e+11  \pm         321453         3.12325e-06
       C10            -50.4017  \pm        105.684            -2.09684
     Tl208             2413.05  \pm         71.685           0.0297073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.1  \pm        219.764          0.00576141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99864  \pm      0.0303596          0.00506108
       pep           0.0143321  \pm    0.000533295           0.0372098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000204529          0.00386932
   Be7_862            0.449605  \pm     0.00173966          0.00386932
        B8         0.000513486  \pm    8.25757e-06           0.0160814
       N13           0.0210045  \pm     0.00612152            0.291438
       O15           0.0222477  \pm     0.00272434            0.122455
       F17            0.000552  \pm              0                   0
      Kr85             35129.7  \pm        5658.86            0.161085
     Bi210              757245  \pm        8332.31           0.0110035
       C11             4765.18  \pm        159.865           0.0335485
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             72.6217  \pm        104.862             1.44395
     Tl208             2542.18  \pm        73.4775           0.0289034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.4  \pm        220.307          0.00583743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94851  \pm      0.0314957          0.00529472
       pep           0.0143978  \pm    0.000521837           0.0362442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526208  \pm    0.000227542          0.00432418
   Be7_862            0.447577  \pm     0.00193541          0.00432418
        B8         0.000535347  \pm    8.59706e-06           0.0160589
       N13           0.0302123  \pm      0.0081252            0.268936
       O15           0.0238776  \pm     0.00269478            0.112858
       F17            0.000552  \pm              0                   0
      Kr85               33086  \pm        6267.11            0.189419
     Bi210              743668  \pm         9609.4           0.0129216
       C11             4349.52  \pm        160.416           0.0368812
       C14         1.02923e+11  \pm         320875         3.11763e-06
       C10             102.099  \pm        108.699             1.06464
     Tl208             2457.65  \pm        73.7505           0.0300086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.2  \pm        226.826          0.00601481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96316  \pm      0.0286422          0.00480318
       pep           0.0151358  \pm    0.000479975           0.0317113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526747  \pm    0.000221096          0.00419738
   Be7_862            0.448035  \pm     0.00188058          0.00419738
        B8         0.000525138  \pm    8.38208e-06           0.0159617
       N13           0.0325924  \pm      0.0034279            0.105175
       O15           0.0198305  \pm     0.00208627            0.105205
       F17            0.000552  \pm              0                   0
      Kr85               26304  \pm        4233.77            0.160955
     Bi210              748305  \pm        2937.49          0.00392553
       C11             4546.37  \pm        142.806            0.031411
       C14         1.02923e+11  \pm         320850         3.11738e-06
       C10             246.798  \pm        104.678            0.424144
     Tl208             2436.39  \pm          73.55           0.0301881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        212.929          0.00565667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm      0.0308284          0.00518413
       pep           0.0145346  \pm    0.000494523            0.034024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526636  \pm    0.000226771          0.00430603
   Be7_862            0.447941  \pm     0.00192884          0.00430603
        B8          0.00052167  \pm    8.39391e-06           0.0160905
       N13           0.0383368  \pm     0.00876674            0.228677
       O15            0.022062  \pm     0.00265248            0.120229
       F17            0.000552  \pm              0                   0
      Kr85             19765.7  \pm        6286.26            0.318039
     Bi210              740926  \pm        10288.8           0.0138864
       C11             4468.05  \pm         160.11           0.0358344
       C14         1.02923e+11  \pm         320942         3.11828e-06
       C10             252.137  \pm        107.737            0.427294
     Tl208             2513.16  \pm        72.8112           0.0289719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        227.634           0.0059964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93654  \pm      0.0270439          0.00455549
       pep           0.0147751  \pm    0.000442591           0.0299553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521167  \pm    0.000200044          0.00383839
   Be7_862             0.44329  \pm     0.00170152          0.00383839
        B8         0.000529048  \pm    7.78251e-06           0.0147104
       N13           0.0326519  \pm     0.00283978           0.0869714
       O15            0.021759  \pm     0.00197413           0.0907271
       F17            0.000552  \pm              0                   0
      Kr85             41165.2  \pm        3933.22           0.0955472
     Bi210              750897  \pm        2931.93          0.00390457
       C11             4849.84  \pm        141.281           0.0291311
       C14         1.02922e+11  \pm         317907          3.0888e-06
       C10             139.236  \pm        102.974            0.739562
     Tl208             2314.89  \pm        68.0947           0.0294159
      Be11              4.7856  \pm              0                   0
  ExtTl208               37361  \pm        208.394          0.00557787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01274  \pm      0.0296153          0.00492542
       pep           0.0151094  \pm    0.000322469           0.0213422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000200174          0.00381869
   Be7_862            0.445864  \pm     0.00170262          0.00381869
        B8         0.000519102  \pm    8.25368e-06           0.0158999
       N13           0.0173655  \pm     0.00365053            0.210218
       O15           0.0194597  \pm     0.00136935           0.0703683
       F17            0.000552  \pm              0                   0
      Kr85             51458.4  \pm         4789.3           0.0930713
     Bi210              766128  \pm        4954.43          0.00646684
       C11             4673.28  \pm        135.996           0.0291007
       C14         1.02922e+11  \pm         320475         3.11375e-06
       C10             319.925  \pm        109.605            0.342595
     Tl208             2525.95  \pm        70.9828           0.0281014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.1  \pm        225.047          0.00592774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0305666          0.00508362
       pep           0.0145373  \pm    0.000509753           0.0350651
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm    0.000224102          0.00426909
   Be7_862            0.446498  \pm     0.00190614          0.00426909
        B8         0.000519063  \pm    8.17925e-06           0.0157577
       N13           0.0324121  \pm     0.00655682            0.202296
       O15             0.02317  \pm     0.00249652            0.107748
       F17            0.000552  \pm              0                   0
      Kr85             24834.1  \pm        5288.76            0.212963
     Bi210              747420  \pm        7242.17          0.00968956
       C11             4457.05  \pm        153.484           0.0344363
       C14         1.02922e+11  \pm         320849         3.11738e-06
       C10             138.188  \pm        106.341            0.769537
     Tl208             2508.21  \pm        73.5363           0.0293183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37570  \pm         226.12          0.00601863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0306251          0.00510879
       pep           0.0144252  \pm    0.000481211            0.033359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523441  \pm    0.000221362          0.00422898
   Be7_862            0.445224  \pm     0.00188284          0.00422898
        B8         0.000498336  \pm    8.14174e-06           0.0163378
       N13            0.034909  \pm     0.00776949            0.222564
       O15           0.0222375  \pm     0.00227762            0.102423
       F17            0.000552  \pm              0                   0
      Kr85             27126.6  \pm        5382.99             0.19844
     Bi210              747038  \pm        8799.31           0.0117789
       C11             4540.83  \pm        149.925            0.033017
       C14         1.02922e+11  \pm         319461         3.10391e-06
       C10             82.6788  \pm        105.114             1.27135
     Tl208             2606.34  \pm        74.1958           0.0284675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        220.611          0.00585121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0301  \pm      0.0281949           0.0046757
       pep           0.0148883  \pm     0.00051168            0.034368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526796  \pm    0.000193742          0.00367774
   Be7_862            0.448077  \pm     0.00164791          0.00367774
        B8         0.000523877  \pm    7.80926e-06           0.0149067
       N13           0.0273818  \pm     0.00359667            0.131352
       O15           0.0203478  \pm     0.00239513            0.117709
       F17            0.000552  \pm              0                   0
      Kr85             29805.9  \pm        5113.02            0.171544
     Bi210              754421  \pm         5315.2          0.00704541
       C11             4631.81  \pm        150.778           0.0325527
       C14         1.02922e+11  \pm         320233         3.11141e-06
       C10             180.013  \pm        107.608            0.597777
     Tl208             2543.57  \pm        73.9038           0.0290551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        227.383           0.0060334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0312  \pm      0.0268055          0.00444447
       pep           0.0151514  \pm    0.000487572             0.03218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523964  \pm     0.00011339          0.00216409
   Be7_862            0.445668  \pm    0.000964466          0.00216409
        B8         0.000530929  \pm    7.63039e-06           0.0143718
       N13           0.0351622  \pm     0.00454877            0.129365
       O15           0.0197047  \pm     0.00239261            0.121423
       F17            0.000552  \pm              0                   0
      Kr85             28506.9  \pm        4938.69            0.173245
     Bi210              748296  \pm        6179.59          0.00825822
       C11              4760.7  \pm        149.608           0.0314256
       C14         1.02922e+11  \pm         319110         3.10049e-06
       C10             93.4484  \pm        105.735             1.13148
