       F17            0.000552  \pm              0                   0
      Kr85               21417  \pm        5041.62            0.235402
     Bi210              744708  \pm        8980.92           0.0120597
       C11             4471.03  \pm        155.136           0.0346981
       C14         1.02923e+11  \pm         321209         3.12087e-06
       C10            -176.271  \pm        104.197           -0.591119
     Tl208             2527.75  \pm         74.495           0.0294709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        225.592           0.0059461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92653  \pm      0.0285302          0.00481397
       pep            0.013781  \pm    0.000386838           0.0280704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm     0.00017496          0.00333299
   Be7_862            0.446493  \pm     0.00148816          0.00333299
        B8          0.00051584  \pm    8.32463e-06            0.016138
       N13            0.031733  \pm     0.00431812            0.136077
       O15           0.0258484  \pm     0.00144894           0.0560554
       F17            0.000552  \pm              0                   0
      Kr85             33058.8  \pm        5049.12            0.152732
     Bi210              739877  \pm        3141.24          0.00424563
       C11             4492.28  \pm        140.873            0.031359
       C14         1.02923e+11  \pm         315530          3.0657e-06
       C10             184.486  \pm        106.419            0.576839
     Tl208             2473.18  \pm        72.6896           0.0293911
      Be11              4.7856  \pm              0                   0
  ExtTl208               37472  \pm        218.558          0.00583258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0154  \pm       0.028997          0.00482047
       pep           0.0150179  \pm    0.000433981           0.0288975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522776  \pm    0.000212072          0.00405664
   Be7_862            0.444658  \pm     0.00180382          0.00405664
        B8          0.00052472  \pm    8.09429e-06           0.0154259
       N13           0.0292215  \pm     0.00765857            0.262086
       O15            0.019982  \pm     0.00207729            0.103958
       F17            0.000552  \pm              0                   0
      Kr85             36437.8  \pm        6034.32            0.165606
     Bi210              757463  \pm        7459.03          0.00984737
       C11             4417.89  \pm        153.033           0.0346394
       C14         1.02922e+11  \pm         322436          3.1328e-06
       C10            -51.8079  \pm        101.801            -1.96498
     Tl208             2515.64  \pm        73.2523           0.0291187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.7  \pm        209.922          0.00550719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97167  \pm      0.0293633           0.0049171
       pep           0.0142634  \pm    0.000504983            0.035404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527675  \pm    0.000186398          0.00353244
   Be7_862            0.448825  \pm     0.00158545          0.00353244
        B8         0.000550474  \pm    8.63489e-06           0.0156863
       N13           0.0319636  \pm     0.00426929            0.133568
       O15           0.0251954  \pm     0.00245034           0.0972534
       F17            0.000552  \pm              0                   0
      Kr85             27043.4  \pm        5431.02            0.200826
     Bi210              739644  \pm        6562.65          0.00887271
       C11             4366.37  \pm         152.11           0.0348367
       C14         1.02923e+11  \pm         320923         3.11809e-06
       C10            -216.057  \pm        105.374           -0.487715
     Tl208             2475.02  \pm        74.9389           0.0302781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        229.464          0.00605704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90861  \pm      0.0293982          0.00497547
       pep           0.0149956  \pm    0.000293419           0.0195671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524151  \pm    0.000210157          0.00400947
   Be7_862            0.445827  \pm     0.00178753          0.00400947
        B8         0.000539819  \pm      8.403e-06           0.0155663
       N13           0.0311305  \pm     0.00747848             0.24023
       O15           0.0199987  \pm     0.00183691           0.0918511
       F17            0.000552  \pm              0                   0
      Kr85             34216.7  \pm        5542.23            0.161975
     Bi210              758318  \pm         8763.7           0.0115568
       C11             4505.09  \pm        146.178           0.0324473
       C14         1.02923e+11  \pm         316717         3.07723e-06
       C10             123.477  \pm        106.747            0.864514
     Tl208             2466.01  \pm        73.4752           0.0297952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.7  \pm        212.637          0.00566795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99974  \pm      0.0306488          0.00510836
       pep           0.0143681  \pm    0.000516934           0.0359778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000237536          0.00452084
   Be7_862            0.446911  \pm     0.00202041          0.00452084
        B8         0.000529439  \pm    7.66416e-06            0.014476
       N13           0.0415364  \pm     0.00452263            0.108884
       O15            0.022578  \pm      0.0025274            0.111941
       F17            0.000552  \pm              0                   0
      Kr85             10435.4  \pm        4041.51            0.387288
     Bi210              743680  \pm        6068.74          0.00816042
       C11             4426.15  \pm         153.99           0.0347909
       C14         1.02923e+11  \pm         320953         3.11839e-06
       C10             281.774  \pm        109.407            0.388279
     Tl208             2529.45  \pm        73.0697           0.0288876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm        227.575          0.00604387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97878  \pm      0.0297861          0.00498197
       pep            0.014697  \pm    0.000222067           0.0151097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000215713          0.00411715
   Be7_862            0.445647  \pm     0.00183479          0.00411715
        B8         0.000533829  \pm    8.45372e-06            0.015836
       N13           0.0267747  \pm     0.00351176             0.13116
       O15           0.0204545  \pm    0.000670347           0.0327725
       F17            0.000552  \pm              0                   0
      Kr85               40494  \pm        4065.65            0.100401
     Bi210              755023  \pm        3645.31          0.00482807
       C11             4565.96  \pm        134.012           0.0293502
       C14         1.02922e+11  \pm         320425         3.11327e-06
       C10             113.119  \pm         108.89            0.962614
     Tl208             2588.74  \pm        73.8812           0.0285394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        223.428          0.00592194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93018  \pm      0.0323696          0.00545846
       pep            0.014688  \pm     0.00044978           0.0306222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523893  \pm    0.000147863          0.00282239
   Be7_862            0.445608  \pm     0.00125768          0.00282239
        B8         0.000522744  \pm    8.98113e-06           0.0171807
       N13           0.0403422  \pm     0.00522237            0.129452
       O15           0.0227544  \pm     0.00245007            0.107675
       F17            0.000552  \pm              0                   0
      Kr85             26643.4  \pm        5454.92            0.204738
     Bi210              734965  \pm           7395           0.0100617
       C11             4594.14  \pm        156.422           0.0340481
       C14         1.02922e+11  \pm         312899         3.04015e-06
       C10             147.069  \pm        105.888            0.719991
     Tl208             2557.99  \pm        72.5183           0.0283497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.1  \pm        222.724          0.00589636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0276617          0.00463037
       pep           0.0140863  \pm    0.000507186           0.0360056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528002  \pm    0.000235783          0.00446558
   Be7_862            0.449103  \pm      0.0020055          0.00446558
        B8         0.000529795  \pm     7.4248e-06           0.0140145
       N13           0.0291153  \pm     0.00678089            0.232898
       O15           0.0247766  \pm     0.00255084            0.102954
       F17            0.000552  \pm              0                   0
      Kr85             24726.5  \pm        5989.59            0.242234
     Bi210              745453  \pm        8341.39           0.0111897
       C11             4521.92  \pm        155.894           0.0344753
       C14         1.02923e+11  \pm         315126         3.06178e-06
       C10             107.088  \pm        101.574            0.948513
     Tl208             2525.65  \pm        74.1309           0.0293512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        219.707          0.00579802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0290777          0.00488009
       pep           0.0133998  \pm    0.000446295           0.0333062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm    0.000191917          0.00363225
   Be7_862            0.449414  \pm     0.00163239          0.00363225
        B8         0.000528783  \pm    8.49088e-06           0.0160574
       N13           0.0267913  \pm       0.004338            0.161918
       O15           0.0273587  \pm     0.00213543           0.0780531
       F17            0.000552  \pm              0                   0
      Kr85               32753  \pm        3781.37            0.115451
     Bi210              741090  \pm        5581.06          0.00753087
       C11             4461.52  \pm        149.386           0.0334831
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10            -18.0677  \pm        105.991            -5.86634
     Tl208             2544.43  \pm          74.03            0.029095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38361.2  \pm        225.547          0.00587957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90111  \pm      0.0289059          0.00489839
       pep           0.0149206  \pm    0.000501204           0.0335914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524058  \pm    0.000207434          0.00395823
   Be7_862            0.445748  \pm     0.00176437          0.00395823
        B8         0.000527508  \pm    8.25999e-06           0.0156585
       N13           0.0390804  \pm     0.00357241           0.0914117
       O15           0.0219544  \pm     0.00228727            0.104183
       F17            0.000552  \pm              0                   0
      Kr85             25365.3  \pm        4849.22            0.191175
     Bi210              743494  \pm        3775.22          0.00507767
       C11             4251.96  \pm        148.571           0.0349418
       C14         1.02922e+11  \pm         321681         3.12547e-06
       C10             202.178  \pm        107.269            0.530564
     Tl208             2476.89  \pm        73.2867           0.0295882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        221.853          0.00590792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9437  \pm      0.0311036          0.00523303
       pep           0.0143868  \pm    0.000483848           0.0336313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522889  \pm    0.000230443          0.00440711
   Be7_862            0.444754  \pm     0.00196008          0.00440711
        B8         0.000528108  \pm    8.33637e-06           0.0157854
       N13           0.0275815  \pm     0.00786375             0.28511
       O15           0.0214967  \pm     0.00242413            0.112768
       F17            0.000552  \pm              0                   0
      Kr85             37105.7  \pm        6106.74            0.164577
     Bi210              762058  \pm        8681.84           0.0113926
       C11             4842.23  \pm        156.662           0.0323534
       C14         1.02922e+11  \pm         320767         3.11659e-06
       C10             189.056  \pm        108.992            0.576506
     Tl208             2578.22  \pm         73.971           0.0286907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        226.714          0.00599226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0311548          0.00521107
       pep           0.0148603  \pm    0.000419398           0.0282227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525939  \pm    0.000225161          0.00428112
   Be7_862            0.447348  \pm     0.00191515          0.00428112
        B8         0.000532835  \pm    8.70223e-06           0.0163319
       N13           0.0397651  \pm     0.00812886            0.204422
       O15           0.0217635  \pm     0.00194293           0.0892744
       F17            0.000552  \pm              0                   0
      Kr85             17279.9  \pm        6239.63            0.361093
     Bi210              737676  \pm        8081.36           0.0109552
       C11             4181.67  \pm        147.298           0.0352247
       C14         1.02923e+11  \pm         322497          3.1334e-06
       C10             50.4554  \pm        108.528             2.15097
     Tl208             2363.89  \pm        73.4978            0.031092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        227.411          0.00599958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96557  \pm      0.0296995          0.00497849
       pep           0.0148466  \pm    0.000425411           0.0286538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521959  \pm    0.000220324           0.0042211
   Be7_862            0.443963  \pm     0.00187401           0.0042211
        B8         0.000514312  \pm    8.18826e-06           0.0159208
       N13           0.0418527  \pm      0.0063766            0.152358
       O15           0.0211437  \pm     0.00192237           0.0909195
       F17            0.000552  \pm              0                   0
      Kr85             24798.3  \pm        5303.17            0.213852
     Bi210              741237  \pm        6578.23          0.00887466
       C11             4619.47  \pm        152.163           0.0329395
       C14         1.02923e+11  \pm         316081         3.07105e-06
       C10             325.866  \pm        105.267            0.323037
     Tl208                2458  \pm        69.2008           0.0281533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        219.668          0.00580741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94003  \pm      0.0289301          0.00487036
       pep           0.0146477  \pm    0.000382742           0.0261298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000224598          0.00426528
   Be7_862            0.447887  \pm     0.00191037          0.00426528
        B8         0.000528605  \pm    8.06952e-06           0.0152657
       N13           0.0332044  \pm     0.00741822            0.223411
       O15           0.0227237  \pm     0.00174225           0.0766709
       F17            0.000552  \pm              0                   0
      Kr85             22330.5  \pm         5464.6            0.244714
     Bi210              745072  \pm        6607.82          0.00886871
       C11             4280.99  \pm        136.059           0.0317821
       C14         1.02922e+11  \pm         314281         3.05357e-06
       C10             51.3417  \pm        97.5064             1.89917
     Tl208             2563.19  \pm        70.6367           0.0275581
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        197.766          0.00525372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0307395          0.00515513
       pep           0.0144236  \pm    0.000479539           0.0332468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000208993          0.00396861
   Be7_862            0.447922  \pm     0.00177763          0.00396861
        B8         0.000534514  \pm    8.44918e-06           0.0158072
       N13           0.0299005  \pm     0.00612202            0.204746
       O15           0.0229917  \pm     0.00231349            0.100623
       F17            0.000552  \pm              0                   0
      Kr85             31187.3  \pm        5788.17            0.185594
     Bi210              744059  \pm        6912.19          0.00928983
       C11             4591.11  \pm         151.04           0.0328984
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10             36.9968  \pm        105.834             2.86064
     Tl208             2439.73  \pm        71.9545           0.0294928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.4  \pm        219.917          0.00581568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03094  \pm      0.0310389          0.00514661
       pep           0.0144265  \pm    0.000498155           0.0345306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530817  \pm    0.000224505          0.00422943
   Be7_862            0.451497  \pm     0.00190957          0.00422943
        B8         0.000529451  \pm    8.42928e-06           0.0159208
       N13           0.0209212  \pm     0.00744337            0.355782
       O15           0.0224523  \pm     0.00247516            0.110241
       F17            0.000552  \pm              0                   0
      Kr85             27278.6  \pm        5963.46            0.218613
     Bi210              761393  \pm        8258.19           0.0108462
       C11             4447.09  \pm        153.851            0.034596
       C14         1.02923e+11  \pm         322078          3.1293e-06
       C10            -24.6869  \pm        105.316            -4.26607
     Tl208              2524.4  \pm        74.5175           0.0295189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        224.022          0.00594068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02699  \pm      0.0288749          0.00479094
       pep           0.0147682  \pm     0.00046579             0.03154
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000212417          0.00404805
   Be7_862            0.446328  \pm     0.00180676          0.00404805
        B8         0.000534408  \pm    7.93829e-06           0.0148544
       N13           0.0294954  \pm     0.00534525            0.181224
       O15           0.0196658  \pm     0.00240366            0.122226
       F17            0.000552  \pm              0                   0
      Kr85             29672.8  \pm        4735.99            0.159607
     Bi210              759194  \pm        6981.55          0.00919601
       C11             4547.73  \pm        150.172           0.0330213
       C14         1.02923e+11  \pm         319662         3.10585e-06
       C10            -106.725  \pm         99.455           -0.931885
     Tl208             2399.88  \pm        71.3676            0.029738
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.9  \pm        205.917          0.00541446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94678  \pm      0.0305548          0.00513804
       pep           0.0145258  \pm    0.000542904           0.0373753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000175275          0.00333353
   Be7_862            0.447225  \pm     0.00149084          0.00333353
        B8         0.000540835  \pm    8.32059e-06           0.0153847
       N13           0.0358405  \pm     0.00229904           0.0641464
       O15           0.0245094  \pm     0.00277007            0.113021
       F17            0.000552  \pm              0                   0
      Kr85             25599.6  \pm        4780.49            0.186741
     Bi210              735478  \pm        6994.06          0.00950955
       C11             4203.73  \pm        159.256           0.0378844
       C14         1.02923e+11  \pm         317487         3.08471e-06
       C10             15.5377  \pm        106.677             6.86567
     Tl208              2435.2  \pm        75.2368           0.0308955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.6  \pm        211.307          0.00557736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00848  \pm      0.0299101          0.00497798
       pep           0.0139858  \pm    0.000458279           0.0327675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528077  \pm    0.000243138          0.00460421
   Be7_862            0.449166  \pm     0.00206806          0.00460421
        B8         0.000515886  \pm    8.30667e-06           0.0161018
       N13           0.0278447  \pm     0.00324373            0.116494
       O15           0.0240298  \pm     0.00203123           0.0845298
       F17            0.000552  \pm              0                   0
      Kr85             23655.2  \pm        4549.59             0.19233
     Bi210              751870  \pm        2690.45          0.00357835
       C11             4781.66  \pm        139.969            0.029272
       C14         1.02923e+11  \pm         321104         3.11986e-06
       C10             165.629  \pm        122.083            0.737086
     Tl208             2628.37  \pm        74.0948           0.0281904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.9  \pm        229.041          0.00610045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9896  \pm      0.0312067          0.00521015
       pep           0.0144882  \pm    0.000441054           0.0304424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529383  \pm    0.000217626          0.00411094
   Be7_862            0.450277  \pm     0.00185106          0.00411094
        B8         0.000509336  \pm    8.32427e-06           0.0163434
       N13           0.0253658  \pm     0.00529116            0.208595
       O15           0.0233214  \pm     0.00192021           0.0823368
       F17            0.000552  \pm              0                   0
      Kr85             30633.1  \pm        3482.09            0.113671
     Bi210              748766  \pm        4713.84          0.00629548
       C11             4150.02  \pm        145.115           0.0349673
       C14         1.02923e+11  \pm         318119         3.09085e-06
       C10             115.445  \pm         105.63            0.914985
     Tl208             2673.09  \pm        74.1047           0.0277225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.6  \pm        224.443          0.00589607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm      0.0291469          0.00487926
       pep           0.0144728  \pm    0.000489829           0.0338449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000181618           0.0034565
   Be7_862            0.446922  \pm     0.00154479           0.0034565
        B8         0.000526115  \pm    7.94086e-06           0.0150934
       N13           0.0302082  \pm     0.00565772             0.18729
       O15           0.0209229  \pm     0.00236562            0.113064
       F17            0.000552  \pm              0                   0
      Kr85             33603.9  \pm        4052.21            0.120588
     Bi210              756189  \pm         6993.8          0.00924874
       C11             4414.59  \pm        150.596           0.0341132
       C14         1.02922e+11  \pm         320220         3.11127e-06
       C10             166.138  \pm        104.792            0.630755
     Tl208             2455.25  \pm         73.651           0.0299974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.2  \pm        205.762          0.00544068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0268575          0.00447599
       pep           0.0133414  \pm    0.000259759           0.0194702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529543  \pm    0.000164381          0.00310421
   Be7_862            0.450414  \pm     0.00139818          0.00310421
        B8         0.000524786  \pm     8.1534e-06           0.0155366
       N13            0.021806  \pm     0.00232319            0.106539
       O15             0.02791  \pm     0.00120609           0.0432135
       F17            0.000552  \pm              0                   0
      Kr85             25306.5  \pm        3189.16            0.126021
     Bi210              748268  \pm        2491.01          0.00332904
       C11             4363.68  \pm        133.523           0.0305986
       C14         1.02923e+11  \pm         313828         3.04916e-06
       C10            -137.045  \pm        97.2947           -0.709949
     Tl208             2686.67  \pm        73.8023           0.0274698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.2  \pm        201.097          0.00527671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99109  \pm      0.0293247          0.00489472
       pep            0.015095  \pm     0.00024048           0.0159311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522829  \pm    0.000151161          0.00289122
   Be7_862            0.444703  \pm     0.00128573          0.00289122
        B8         0.000548576  \pm    8.07379e-06           0.0147177
       N13           0.0291001  \pm      0.0030992            0.106501
       O15           0.0194721  \pm     0.00089893            0.046165
       F17            0.000552  \pm              0                   0
      Kr85             34614.4  \pm         3412.5           0.0985859
     Bi210              761569  \pm        3300.91          0.00433435
       C11             4473.24  \pm        127.266           0.0284505
       C14         1.02923e+11  \pm         310780         3.01955e-06
       C10            -86.2426  \pm        102.734            -1.19122
     Tl208             2420.31  \pm        71.5794           0.0295745
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        211.813          0.00563453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93667  \pm      0.0275451          0.00463982
       pep           0.0148906  \pm    0.000355537           0.0238766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528786  \pm    0.000176729          0.00334217
   Be7_862             0.44977  \pm     0.00150321          0.00334217
        B8         0.000515834  \pm    7.68409e-06           0.0148964
       N13           0.0213096  \pm     0.00406257            0.190645
       O15           0.0202748  \pm     0.00147741           0.0728692
       F17            0.000552  \pm              0                   0
      Kr85             35289.7  \pm        3716.64            0.105318
     Bi210              765127  \pm        4790.67          0.00626127
       C11             4642.18  \pm        135.276           0.0291405
       C14         1.02923e+11  \pm         307886         2.99143e-06
       C10             250.891  \pm         96.805            0.385845
     Tl208             2530.46  \pm        70.4262           0.0278314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.6  \pm        198.998          0.00528088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95902  \pm      0.0302718          0.00508001
       pep           0.0149184  \pm    0.000498391           0.0334077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000220167          0.00418582
   Be7_862            0.447385  \pm     0.00187268          0.00418582
        B8         0.000526917  \pm    8.24687e-06           0.0156512
       N13           0.0252019  \pm     0.00606236            0.240552
       O15            0.019762  \pm     0.00260739             0.13194
       F17            0.000552  \pm              0                   0
      Kr85             38112.5  \pm        5344.65            0.140234
     Bi210              759285  \pm        8329.55           0.0109703
       C11             4771.27  \pm         159.73           0.0334775
       C14         1.02923e+11  \pm         321586         3.12454e-06
       C10             247.895  \pm        108.634            0.438224
     Tl208             2560.98  \pm        73.8323           0.0288297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.7  \pm        226.168          0.00605041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm        1.00041            0.167094
       pep           0.0145592  \pm              1             68.6854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529477  \pm       0.117569             2.22047
   Be7_862            0.450357  \pm              1             2.22047
        B8         0.000526331  \pm              1             1899.95
       N13           0.0294819  \pm              1             33.9191
       O15           0.0232657  \pm              1             42.9819
       F17            0.000552  \pm              0                   0
      Kr85             22259.9  \pm         4303.6            0.193334
     Bi210              743234  \pm        4759.03          0.00640314
       C11             4264.97  \pm        144.789           0.0339484
       C14         1.02923e+11  \pm         321203         3.12082e-06
       C10             21.9088  \pm        105.422             4.81184
     Tl208             2508.25  \pm        72.6243           0.0289541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.5  \pm        224.814          0.00590335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03936  \pm      0.0313683          0.00519398
       pep             0.01496  \pm    0.000499726           0.0334041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524803  \pm    0.000236471           0.0045059
   Be7_862            0.446382  \pm     0.00201135           0.0045059
        B8         0.000512128  \pm    8.18999e-06           0.0159921
       N13           0.0382287  \pm     0.00530233              0.1387
       O15           0.0208495  \pm     0.00248757            0.119311
       F17            0.000552  \pm              0                   0
      Kr85             14962.8  \pm        5034.33            0.336457
     Bi210              746338  \pm        6800.03           0.0091112
       C11             4694.11  \pm        150.742           0.0321131
       C14         1.02923e+11  \pm         320566         3.11464e-06
       C10             319.091  \pm        99.9245            0.313154
     Tl208             2611.53  \pm        73.8124            0.028264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.1  \pm        208.953          0.00556806
