       C14         1.02923e+11  \pm         322349         3.13195e-06
       C10             203.914  \pm        108.927            0.534181
     Tl208             2310.23  \pm        72.0915           0.0312053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm         226.54          0.00602706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94828  \pm      0.0297757          0.00500576
       pep           0.0147294  \pm    0.000347268           0.0235766
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000219022          0.00415736
   Be7_862            0.448106  \pm     0.00186294          0.00415736
        B8         0.000514847  \pm    8.28251e-06           0.0160873
       N13           0.0355221  \pm     0.00638898            0.179859
       O15           0.0224053  \pm     0.00121873           0.0543948
       F17            0.000552  \pm              0                   0
      Kr85             23504.1  \pm        5240.35            0.222954
     Bi210              740503  \pm        4786.91          0.00646441
       C11             4399.72  \pm        133.416           0.0303238
       C14         1.02922e+11  \pm         321655         3.12522e-06
       C10             256.303  \pm         107.52            0.419504
     Tl208             2491.54  \pm        72.1501            0.028958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        220.539          0.00580774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98285  \pm      0.0281825          0.00471055
       pep           0.0149259  \pm    0.000389164           0.0260732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm     0.00014419          0.00274155
   Be7_862            0.447353  \pm     0.00122644          0.00274155
        B8         0.000509543  \pm    8.40172e-06           0.0164887
       N13           0.0322521  \pm     0.00212862           0.0659994
       O15           0.0201861  \pm     0.00178995           0.0886723
       F17            0.000552  \pm              0                   0
      Kr85             25451.2  \pm        4138.24            0.162595
     Bi210              750162  \pm        2605.35          0.00347305
       C11             4556.27  \pm        140.772           0.0308964
       C14         1.02923e+11  \pm         300117         2.91593e-06
       C10             203.568  \pm        102.711            0.504554
     Tl208             2642.08  \pm        73.7243           0.0279038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        209.015          0.00552751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95302  \pm      0.0312662          0.00525216
       pep           0.0145662  \pm    0.000426932           0.0293098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523958  \pm     0.00021631          0.00412838
   Be7_862            0.445663  \pm     0.00183987          0.00412838
        B8         0.000537155  \pm     8.4753e-06           0.0157781
       N13           0.0226721  \pm      0.0079414            0.350271
       O15           0.0221954  \pm     0.00216759           0.0976596
       F17            0.000552  \pm              0                   0
      Kr85             40185.9  \pm        6127.67            0.152483
     Bi210              759890  \pm        9239.46           0.0121589
       C11             4658.95  \pm        147.785           0.0317206
       C14         1.02922e+11  \pm         322683         3.13521e-06
       C10             29.6599  \pm        106.183             3.58001
     Tl208              2368.3  \pm        75.4875           0.0318741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        221.928          0.00583219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02528  \pm      0.0248673          0.00412716
       pep            0.015556  \pm    0.000351212           0.0225773
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052266  \pm    0.000165995          0.00317596
   Be7_862            0.444559  \pm      0.0014119          0.00317596
        B8         0.000524193  \pm    8.36388e-06           0.0159558
       N13           0.0357098  \pm     0.00262203           0.0734263
       O15           0.0182966  \pm     0.00151763           0.0829462
       F17            0.000552  \pm              0                   0
      Kr85             33952.8  \pm        3348.21           0.0986139
     Bi210              747365  \pm        2598.73          0.00347719
       C11             4912.37  \pm        141.805           0.0288668
       C14         1.02922e+11  \pm         317929         3.08901e-06
       C10             31.7069  \pm        105.585             3.33004
     Tl208             2640.35  \pm        74.3452           0.0281574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.9  \pm        218.968          0.00580697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03259  \pm      0.0302706          0.00501785
       pep           0.0145397  \pm    0.000261536           0.0179877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524484  \pm    0.000162265          0.00309381
   Be7_862             0.44611  \pm     0.00138018          0.00309381
        B8         0.000521348  \pm    8.03076e-06           0.0154038
       N13            0.014817  \pm     0.00435088            0.293641
       O15           0.0203254  \pm    0.000969202           0.0476843
       F17            0.000552  \pm              0                   0
      Kr85             43079.1  \pm        5449.73            0.126505
     Bi210              777146  \pm        4537.25          0.00583835
       C11             4487.26  \pm        135.135           0.0301154
       C14         1.02923e+11  \pm         321039         3.11923e-06
       C10             101.078  \pm        99.8744            0.988094
     Tl208             2656.42  \pm        73.8462           0.0277991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        211.519          0.00558542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93903  \pm      0.0282683          0.00475975
       pep           0.0131004  \pm    0.000553835           0.0422762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm     9.6668e-05          0.00184129
   Be7_862             0.44655  \pm    0.000822229          0.00184129
        B8         0.000520886  \pm    8.27853e-06           0.0158932
       N13            0.032774  \pm     0.00418658            0.127741
       O15           0.0291727  \pm     0.00261205           0.0895375
       F17            0.000552  \pm              0                   0
      Kr85             31444.9  \pm        4682.99            0.148927
     Bi210              731973  \pm        5855.65          0.00799982
       C11             4341.87  \pm          152.3           0.0350771
       C14         1.02923e+11  \pm         329410         3.20056e-06
       C10             75.3244  \pm        105.737             1.40375
     Tl208             2504.95  \pm        72.5417           0.0289594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        216.802          0.00577318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0291779          0.00487342
       pep           0.0137344  \pm    0.000548315           0.0399227
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000221934          0.00420322
   Be7_862            0.449109  \pm     0.00188771          0.00420322
        B8         0.000525626  \pm    8.41603e-06           0.0160114
       N13           0.0407994  \pm     0.00319503           0.0783107
       O15           0.0275594  \pm     0.00252967           0.0917896
       F17            0.000552  \pm              0                   0
      Kr85             9858.55  \pm        4324.17            0.438621
     Bi210              726093  \pm        3473.72          0.00478412
       C11              4221.3  \pm        148.352           0.0351438
       C14         1.02923e+11  \pm         319670         3.10593e-06
       C10            -29.9822  \pm        105.682            -3.52482
     Tl208             2506.19  \pm        73.6036           0.0293688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        221.563          0.00582981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0238436          0.00402211
       pep           0.0141396  \pm    0.000225202            0.015927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529788  \pm    0.000182817          0.00345075
   Be7_862            0.450622  \pm     0.00155498          0.00345075
        B8         0.000528029  \pm    7.95179e-06           0.0150594
       N13           0.0278681  \pm     0.00218629           0.0784514
       O15           0.0233326  \pm     0.00103597           0.0443999
       F17            0.000552  \pm              0                   0
      Kr85             25357.9  \pm        2706.89            0.106748
     Bi210              748321  \pm        2078.44          0.00277748
       C11             4436.94  \pm        134.979           0.0304216
       C14         1.02923e+11  \pm         317185         3.08177e-06
       C10             4.24173  \pm        102.115             24.0738
     Tl208             2566.44  \pm        73.8267           0.0287662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm         203.16          0.00533899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92983  \pm      0.0294108           0.0049598
       pep           0.0144454  \pm     0.00047091           0.0325994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529707  \pm    0.000182742          0.00344987
   Be7_862            0.450553  \pm     0.00155435          0.00344987
        B8         0.000543152  \pm    8.50528e-06           0.0156591
       N13           0.0287142  \pm      0.0020466           0.0712748
       O15           0.0222577  \pm     0.00234892            0.105533
       F17            0.000552  \pm              0                   0
      Kr85             25478.3  \pm        4005.19              0.1572
     Bi210              747395  \pm         6155.7          0.00823621
       C11             4421.09  \pm        152.742           0.0345486
       C14         1.02923e+11  \pm         319834          3.1075e-06
       C10            -53.0255  \pm        107.479            -2.02693
     Tl208             2416.16  \pm        73.7208           0.0305115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.5  \pm        224.938           0.0059223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00313  \pm      0.0288147          0.00479995
       pep           0.0149409  \pm    0.000345081           0.0230963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528357  \pm    0.000205555          0.00389045
   Be7_862            0.449405  \pm     0.00174839          0.00389045
        B8         0.000532524  \pm    8.51287e-06           0.0159859
       N13            0.035227  \pm     0.00679542            0.192904
       O15           0.0209945  \pm     0.00142537           0.0678924
       F17            0.000552  \pm              0                   0
      Kr85             14396.8  \pm        5990.72            0.416114
     Bi210              746341  \pm        6080.23          0.00814671
       C11             4544.67  \pm        141.736           0.0311873
       C14         1.02922e+11  \pm         320794         3.11686e-06
       C10             100.663  \pm        108.171             1.07459
     Tl208             2460.26  \pm        73.4634           0.0298601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        227.847          0.00603575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0304518          0.00508601
       pep           0.0153958  \pm    0.000508977           0.0330594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm     0.00017375          0.00330319
   Be7_862            0.447406  \pm     0.00147786          0.00330319
        B8         0.000522773  \pm    8.39236e-06           0.0160536
       N13           0.0297796  \pm     0.00800674            0.268867
       O15           0.0174064  \pm     0.00222574            0.127869
       F17            0.000552  \pm              0                   0
      Kr85             25765.1  \pm        6533.44            0.253578
     Bi210              760760  \pm        7624.81           0.0100226
       C11             4568.56  \pm        148.666           0.0325411
       C14         1.02922e+11  \pm         322542         3.13385e-06
       C10             246.459  \pm        109.656            0.444925
     Tl208                2573  \pm         76.724           0.0298189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        235.537          0.00623918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96717  \pm       0.029683          0.00497438
       pep           0.0159528  \pm    0.000459741           0.0288188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522832  \pm     0.00020561          0.00393262
   Be7_862            0.444706  \pm     0.00174886          0.00393262
        B8         0.000538983  \pm    8.26248e-06           0.0153297
       N13           0.0408393  \pm     0.00467068            0.114367
       O15           0.0165369  \pm     0.00200973             0.12153
       F17            0.000552  \pm              0                   0
      Kr85             29862.8  \pm        4907.23            0.164326
     Bi210              748096  \pm        3892.68          0.00520345
       C11             4667.22  \pm        139.361           0.0298596
       C14         1.02923e+11  \pm         319350         3.10282e-06
       C10             42.0756  \pm        103.127               2.451
     Tl208             2431.98  \pm        73.5188             0.03023
      Be11              4.7856  \pm              0                   0
  ExtTl208               37989  \pm        209.341          0.00551058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0276212          0.00462306
       pep           0.0139407  \pm    0.000395459           0.0283672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000204479          0.00389769
   Be7_862            0.446223  \pm     0.00173924          0.00389769
        B8         0.000517181  \pm    8.27524e-06           0.0160007
       N13           0.0281519  \pm     0.00300473            0.106733
       O15           0.0244173  \pm     0.00174109           0.0713055
       F17            0.000552  \pm              0                   0
      Kr85             33357.9  \pm         4330.2             0.12981
     Bi210              752083  \pm        2858.06          0.00380019
       C11             4545.71  \pm        142.218           0.0312863
       C14         1.02922e+11  \pm         323937         3.14739e-06
       C10             203.476  \pm        107.693            0.529268
     Tl208             2505.22  \pm        74.4743           0.0297276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.6  \pm        233.856          0.00619248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98471  \pm      0.0303866          0.00507736
       pep           0.0145174  \pm      0.0003774           0.0259964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000219322          0.00417417
   Be7_862            0.446912  \pm     0.00186549          0.00417417
        B8         0.000526304  \pm    8.37358e-06           0.0159101
       N13           0.0363216  \pm     0.00609647            0.167847
       O15           0.0236901  \pm     0.00166593           0.0703218
       F17            0.000552  \pm              0                   0
      Kr85             22097.3  \pm        5327.53            0.241095
     Bi210              739051  \pm        5956.49          0.00805965
       C11             4549.83  \pm        141.841            0.031175
       C14         1.02923e+11  \pm         324396         3.15184e-06
       C10             161.508  \pm        103.154            0.638695
     Tl208             2438.26  \pm        74.7084           0.0306401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        216.732          0.00573499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95683  \pm      0.0304002          0.00510342
       pep           0.0152207  \pm    0.000520291           0.0341832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524794  \pm      0.0002208          0.00420736
   Be7_862            0.446374  \pm     0.00187806          0.00420736
        B8         0.000528402  \pm    8.21998e-06           0.0155563
       N13            0.041637  \pm     0.00676716            0.162528
       O15           0.0176694  \pm     0.00255859            0.144804
       F17            0.000552  \pm              0                   0
      Kr85             21122.8  \pm        5732.06            0.271369
     Bi210              752272  \pm        7965.26           0.0105883
       C11             4684.03  \pm          150.9           0.0322159
       C14         1.02923e+11  \pm         319650         3.10574e-06
       C10             225.318  \pm        105.409            0.467822
     Tl208             2546.35  \pm        74.2984           0.0291784
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        216.915          0.00573031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97077  \pm      0.0323457          0.00541734
       pep           0.0147709  \pm    0.000445627           0.0301692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530871  \pm    0.000290398          0.00547021
   Be7_862            0.451543  \pm     0.00247004          0.00547021
        B8          0.00052825  \pm    8.58307e-06           0.0162481
       N13           0.0337888  \pm      0.0114093            0.337664
       O15           0.0221989  \pm     0.00214407           0.0965848
       F17            0.000552  \pm              0                   0
      Kr85             18720.2  \pm        5944.39            0.317539
     Bi210              741242  \pm        10441.5           0.0140865
       C11             4174.22  \pm        138.907           0.0332774
       C14         1.02923e+11  \pm         346657         3.36812e-06
       C10             115.962  \pm        103.576            0.893188
     Tl208             2461.44  \pm          73.71           0.0299458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.1  \pm        225.449          0.00590117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01376  \pm      0.0299459          0.00497957
       pep            0.013561  \pm    0.000149669           0.0110367
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052408  \pm    0.000216412          0.00412936
   Be7_862            0.445767  \pm     0.00184073          0.00412936
        B8         0.000532954  \pm    8.29353e-06           0.0155614
       N13           0.0308203  \pm     0.00741954            0.240736
       O15           0.0249876  \pm    0.000371106           0.0148516
       F17            0.000552  \pm              0                   0
      Kr85             31945.5  \pm        5936.92            0.185845
     Bi210              750519  \pm        6779.52          0.00903312
       C11             4423.71  \pm        131.567           0.0297413
       C14         1.02923e+11  \pm         319679         3.10602e-06
       C10             93.8363  \pm        104.509             1.11374
     Tl208             2628.87  \pm        73.1772           0.0278359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37786  \pm        210.645          0.00557468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0307834          0.00514875
       pep            0.014892  \pm    0.000451811           0.0303391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000226705          0.00430514
   Be7_862            0.447903  \pm     0.00192829          0.00430514
        B8         0.000539305  \pm    8.48432e-06           0.0157319
       N13           0.0295385  \pm     0.00760763            0.257549
       O15           0.0197471  \pm     0.00229007             0.11597
       F17            0.000552  \pm              0                   0
      Kr85             34305.9  \pm        5971.82            0.174075
     Bi210              752044  \pm        8637.33           0.0114851
       C11             4410.64  \pm        152.683           0.0346169
       C14         1.02923e+11  \pm         313869         3.04956e-06
       C10            -78.8656  \pm        103.179            -1.30829
     Tl208             2474.87  \pm        72.8918           0.0294528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        225.086           0.0059406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94852  \pm      0.0287022          0.00482511
       pep           0.0143804  \pm    0.000504418           0.0350768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000223994          0.00427281
   Be7_862            0.445895  \pm     0.00190523          0.00427281
        B8         0.000538616  \pm    8.43925e-06           0.0156684
       N13           0.0379985  \pm      0.0062527            0.164551
       O15            0.024907  \pm     0.00232697           0.0934261
       F17            0.000552  \pm              0                   0
      Kr85             23916.3  \pm        4872.38            0.203726
     Bi210              735086  \pm        6344.23           0.0086306
       C11             4486.82  \pm        145.166           0.0323538
       C14         1.02923e+11  \pm         320461          3.1136e-06
       C10             21.8447  \pm        106.748             4.88666
     Tl208             2385.43  \pm        73.6905           0.0308918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        223.135          0.00588293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00919  \pm      0.0272817          0.00453999
       pep           0.0150008  \pm     0.00035039           0.0233581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    8.10019e-05          0.00154341
   Be7_862            0.446401  \pm    0.000688978          0.00154341
        B8         0.000520645  \pm    7.53145e-06           0.0144656
       N13           0.0309363  \pm     0.00225565           0.0729129
       O15           0.0208958  \pm     0.00163995           0.0784824
       F17            0.000552  \pm              0                   0
      Kr85             26762.3  \pm        2715.83             0.10148
     Bi210              752122  \pm        3005.11          0.00399551
       C11             4452.45  \pm        138.323           0.0310668
       C14         1.02923e+11  \pm         312041          3.0318e-06
       C10             57.5231  \pm        102.907             1.78897
     Tl208             2546.88  \pm         66.478           0.0261017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.2  \pm        222.915          0.00584156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95345  \pm        0.02684          0.00450831
       pep           0.0146723  \pm    0.000254462            0.017343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000102516          0.00194438
   Be7_862            0.448458  \pm    0.000871972          0.00194438
        B8         0.000534688  \pm    8.22489e-06           0.0153826
       N13           0.0194763  \pm       0.003488             0.17909
       O15           0.0224431  \pm     0.00110991           0.0494544
       F17            0.000552  \pm              0                   0
      Kr85               38052  \pm        3861.39            0.101476
     Bi210              759474  \pm        3626.35          0.00477482
       C11             4414.18  \pm        136.517           0.0309269
       C14         1.02924e+11  \pm         315309         3.06352e-06
       C10             175.059  \pm        107.927            0.616521
     Tl208             2408.85  \pm        72.0473           0.0299095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.4  \pm        220.194          0.00588448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm      0.0298468          0.00500736
       pep           0.0140521  \pm    0.000293904           0.0209153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000212642          0.00404703
   Be7_862            0.446914  \pm     0.00180867          0.00404703
        B8         0.000515414  \pm    8.35196e-06           0.0162044
       N13           0.0257041  \pm     0.00881341            0.342879
       O15           0.0230015  \pm     0.00116476           0.0506386
       F17            0.000552  \pm              0                   0
      Kr85             33179.6  \pm        6506.96            0.196113
     Bi210              758602  \pm        8367.32           0.0110299
       C11             4680.01  \pm        134.532           0.0287461
       C14         1.02923e+11  \pm         248568         2.41509e-06
       C10             283.612  \pm        107.785            0.380043
     Tl208             2565.39  \pm        72.3354           0.0281966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm        213.642          0.00569504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0289421          0.00482985
       pep           0.0140157  \pm    0.000482694           0.0344396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531592  \pm    0.000221407          0.00416498
   Be7_862            0.452156  \pm     0.00188322          0.00416498
        B8         0.000530054  \pm    8.26522e-06           0.0155932
       N13           0.0278839  \pm     0.00528354            0.189484
       O15           0.0240383  \pm     0.00237764           0.0989105
       F17            0.000552  \pm              0                   0
      Kr85             25540.7  \pm        4820.27            0.188729
     Bi210              741012  \pm        6920.33          0.00933902
       C11              4236.4  \pm         148.65           0.0350888
       C14         1.02923e+11  \pm         316679         3.07687e-06
       C10            -122.552  \pm        103.083           -0.841136
     Tl208             2492.54  \pm        73.0823           0.0293204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm        222.477          0.00587064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9799  \pm      0.0302832          0.00506418
       pep           0.0148435  \pm    0.000570838           0.0384572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000207143          0.00394748
   Be7_862            0.446335  \pm      0.0017619          0.00394748
        B8         0.000530857  \pm    8.27807e-06           0.0155938
       N13           0.0248041  \pm     0.00818919            0.330155
       O15           0.0206224  \pm     0.00287227            0.139279
       F17            0.000552  \pm              0                   0
      Kr85             35570.9  \pm        6374.14            0.179195
     Bi210              761270  \pm        9295.37           0.0122103
       C11             4679.67  \pm        160.559           0.0343098
       C14         1.02923e+11  \pm         318018         3.08986e-06
       C10             71.0832  \pm        105.187             1.47978
     Tl208             2526.05  \pm        73.7115           0.0291806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.8  \pm        220.716          0.00586609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm       0.030172          0.00504423
       pep           0.0145225  \pm    0.000520952           0.0358721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529763  \pm    0.000217226          0.00410043
   Be7_862            0.450601  \pm     0.00184766          0.00410043
        B8         0.000500626  \pm    8.18669e-06           0.0163529
       N13           0.0135968  \pm     0.00634827            0.466895
       O15           0.0214209  \pm     0.00259089            0.120951
       F17            0.000552  \pm              0                   0
      Kr85             39245.5  \pm        5600.93            0.142715
     Bi210              767066  \pm        7931.85           0.0103405
       C11             4461.92  \pm        152.955             0.03428
       C14         1.02922e+11  \pm         316045         3.07071e-06
       C10             125.465  \pm        105.138            0.837991
     Tl208              2669.3  \pm        73.3362           0.0274739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        222.207          0.00589246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0297651          0.00499316
       pep           0.0145105  \pm    0.000505308           0.0348236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530155  \pm     0.00020401          0.00384812
   Be7_862            0.450934  \pm     0.00173525          0.00384812
        B8         0.000508472  \pm    8.13542e-06           0.0159997
       N13           0.0287874  \pm     0.00566986            0.196957
       O15           0.0234421  \pm     0.00245858            0.104879
       F17            0.000552  \pm              0                   0
      Kr85             28319.5  \pm        4864.23            0.171762
     Bi210              739922  \pm        7119.25          0.00962163
       C11             4601.99  \pm        155.486           0.0337867
       C14         1.02922e+11  \pm         320443         3.11345e-06
       C10             223.089  \pm        107.651            0.482548
     Tl208             2516.94  \pm        72.7968           0.0289228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        225.336          0.00598176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97686  \pm       0.028972          0.00484737
       pep           0.0130743  \pm    0.000430078           0.0328948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529805  \pm    0.000216685          0.00408989
   Be7_862            0.450637  \pm     0.00184306          0.00408989
        B8         0.000524802  \pm    8.29189e-06              0.0158
       N13           0.0232124  \pm     0.00710121            0.305924
       O15           0.0285059  \pm     0.00189296            0.066406
       F17            0.000552  \pm              0                   0
      Kr85               30615  \pm        5803.85            0.189575
     Bi210              740787  \pm        6666.47          0.00899918
       C11             4141.24  \pm         135.52           0.0327246
       C14         1.02923e+11  \pm         258691         2.51344e-06
       C10             201.905  \pm         107.63            0.533071
     Tl208             2672.48  \pm        73.0498            0.027334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.6  \pm        217.545          0.00576162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0311195          0.00522541
       pep           0.0149295  \pm    0.000506707           0.0339399
       hep            8.04e-07  \pm              0                   0
