Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0252826  \pm     0.00200971           0.0794899
       F17            0.000552  \pm              0                   0
      Kr85             26791.8  \pm        4837.62            0.180563
     Bi210              737103  \pm        6627.99          0.00899195
       C11             4429.47  \pm        136.601           0.0308392
       C14         1.02923e+11  \pm         308817         3.00048e-06
       C10             93.6911  \pm        97.4532             1.04015
     Tl208             2616.81  \pm        70.7735           0.0270457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        206.397          0.00545798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0297432          0.00497069
       pep           0.0130788  \pm    0.000537253           0.0410781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523576  \pm    0.000194536          0.00371551
   Be7_862            0.445339  \pm     0.00165466          0.00371551
        B8         0.000527587  \pm    8.33726e-06           0.0158026
       N13           0.0448445  \pm     0.00490649            0.109411
       O15           0.0298255  \pm     0.00267709           0.0897586
       F17            0.000552  \pm              0                   0
      Kr85             22530.7  \pm        5034.57            0.223453
     Bi210              716549  \pm        7797.29           0.0108817
       C11             4153.29  \pm        153.131           0.0368698
       C14         1.02923e+11  \pm         320959         3.11844e-06
       C10             149.564  \pm        105.722            0.706872
     Tl208             2504.35  \pm        73.8958            0.029507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        218.477          0.00579439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.943  \pm      0.0302582           0.0050914
       pep           0.0142876  \pm    0.000503971           0.0352732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527615  \pm    0.000250943          0.00475618
   Be7_862            0.448774  \pm     0.00213445          0.00475618
        B8         0.000534188  \pm    7.29893e-06           0.0136636
       N13           0.0221203  \pm     0.00845476            0.382218
       O15           0.0218946  \pm     0.00252674            0.115404
       F17            0.000552  \pm              0                   0
      Kr85               39898  \pm        6011.49            0.150671
     Bi210              758640  \pm        9375.41           0.0123582
       C11             4569.01  \pm        152.666           0.0334134
       C14         1.02922e+11  \pm         319148         3.10087e-06
       C10             74.5651  \pm         99.442             1.33363
     Tl208             2594.32  \pm        71.1062           0.0274084
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.2  \pm        222.362          0.00584269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02585  \pm      0.0293828          0.00487613
       pep           0.0149508  \pm    0.000478325           0.0319933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052828  \pm    0.000218261          0.00413153
   Be7_862            0.449339  \pm     0.00185646          0.00413153
        B8         0.000527587  \pm    8.34957e-06            0.015826
       N13           0.0175738  \pm     0.00515892            0.293558
       O15            0.019041  \pm     0.00210024            0.110301
       F17            0.000552  \pm              0                   0
      Kr85             30171.9  \pm        5209.36            0.172656
     Bi210              775203  \pm         4823.1          0.00622173
       C11             4651.11  \pm        142.249           0.0305838
       C14         1.02922e+11  \pm         321744         3.12609e-06
       C10             -50.029  \pm        104.137            -2.08154
     Tl208             2585.65  \pm        75.1298           0.0290564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        214.839          0.00563133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9605  \pm      0.0297872          0.00499744
       pep           0.0141597  \pm    0.000381647           0.0269531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000104984           0.0020012
   Be7_862            0.446214  \pm    0.000892963           0.0020012
        B8         0.000520028  \pm     8.1512e-06           0.0156745
       N13           0.0307159  \pm     0.00456445            0.148602
       O15           0.0247865  \pm     0.00181406           0.0731875
       F17            0.000552  \pm              0                   0
      Kr85             35984.9  \pm        4131.51            0.114812
     Bi210              740638  \pm        5699.86          0.00769589
       C11             4588.89  \pm            143           0.0311622
       C14         1.02923e+11  \pm         301893          2.9332e-06
       C10              55.683  \pm        101.491             1.82265
     Tl208             2615.36  \pm        73.4685           0.0280911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.2  \pm        201.506          0.00530484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0306852          0.00512495
       pep           0.0137367  \pm    0.000453518            0.033015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm     0.00020934          0.00398817
   Be7_862            0.446467  \pm     0.00178059          0.00398817
        B8         0.000524383  \pm    8.37088e-06           0.0159633
       N13           0.0175801  \pm     0.00560913            0.319062
       O15           0.0261554  \pm     0.00224375           0.0857853
       F17            0.000552  \pm              0                   0
      Kr85             42490.6  \pm        5541.11            0.130408
     Bi210              759132  \pm        6941.07          0.00914343
       C11             4232.53  \pm        150.594           0.0355803
       C14         1.02922e+11  \pm         320199         3.11108e-06
       C10             82.9573  \pm        106.742             1.28671
     Tl208             2520.68  \pm         74.291           0.0294725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.7  \pm        225.139          0.00592428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01314  \pm      0.0301293          0.00501057
       pep           0.0136733  \pm    0.000339902           0.0248589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523598  \pm    0.000195363          0.00373116
   Be7_862            0.445357  \pm      0.0016617          0.00373116
        B8         0.000542914  \pm    8.57792e-06           0.0157998
       N13           0.0280993  \pm     0.00445431             0.15852
       O15           0.0263922  \pm     0.00196059           0.0742867
       F17            0.000552  \pm              0                   0
      Kr85             33362.4  \pm        5527.71            0.165687
     Bi210              743887  \pm        7632.08           0.0102597
       C11             4214.51  \pm        151.071           0.0358453
       C14         1.02922e+11  \pm         321253         3.12131e-06
       C10            -1.68386  \pm        108.826             -64.629
     Tl208             2450.49  \pm         74.054           0.0302201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        228.153          0.00600596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95918  \pm      0.0311447          0.00522634
       pep           0.0143044  \pm      0.0004725           0.0330317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528961  \pm    0.000227114          0.00429359
   Be7_862            0.449919  \pm     0.00193177          0.00429359
        B8         0.000530286  \pm    8.46458e-06           0.0159623
       N13           0.0518384  \pm     0.00707078              0.1364
       O15           0.0242971  \pm     0.00223874           0.0921405
       F17            0.000552  \pm              0                   0
      Kr85            -2727.37  \pm        5651.31            -2.07207
     Bi210              720734  \pm        7305.77           0.0101366
       C11             4340.91  \pm        151.574           0.0349176
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10             98.7348  \pm        108.212             1.09599
     Tl208             2553.12  \pm        75.9638           0.0297533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.5  \pm        223.971          0.00596404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0088  \pm      0.0299959            0.004992
       pep           0.0143421  \pm    0.000562496           0.0392199
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05286  \pm    0.000228508          0.00432289
   Be7_862            0.449611  \pm     0.00194362          0.00432289
        B8         0.000525356  \pm    8.49886e-06           0.0161773
       N13             0.01648  \pm     0.00772952            0.469024
       O15           0.0237369  \pm     0.00287828            0.121258
       F17            0.000552  \pm              0                   0
      Kr85             40857.1  \pm        5661.75            0.138574
     Bi210              755684  \pm        9855.62            0.013042
       C11             4539.51  \pm        157.389           0.0346709
       C14         1.02923e+11  \pm         320007         3.10919e-06
       C10             212.731  \pm        109.271            0.513657
     Tl208             2412.72  \pm        73.2166           0.0303461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.3  \pm        225.848          0.00604415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93042  \pm      0.0291524          0.00491574
       pep           0.0155674  \pm    0.000463251           0.0297578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523555  \pm    0.000210799           0.0040263
   Be7_862            0.445321  \pm       0.001793           0.0040263
        B8         0.000518243  \pm    7.90559e-06           0.0152546
       N13           0.0235236  \pm     0.00571375            0.242894
       O15           0.0165633  \pm     0.00242746            0.146556
       F17            0.000552  \pm              0                   0
      Kr85               43388  \pm        4920.12            0.113398
     Bi210              771937  \pm        7833.14           0.0101474
       C11             5077.21  \pm        155.891           0.0307041
       C14         1.02922e+11  \pm         308288         2.99535e-06
       C10             350.563  \pm        108.205            0.308659
     Tl208             2560.31  \pm        70.9347           0.0277055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        225.482          0.00595879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99439  \pm      0.0307401          0.00512814
       pep           0.0148435  \pm    0.000526513            0.035471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529174  \pm    0.000222791          0.00421016
   Be7_862              0.4501  \pm     0.00189499          0.00421016
        B8         0.000508864  \pm    8.36767e-06           0.0164438
       N13           0.0148619  \pm     0.00735435            0.494845
       O15           0.0186795  \pm     0.00269272            0.144154
       F17            0.000552  \pm              0                   0
      Kr85             41734.5  \pm        5681.33             0.13613
     Bi210              772915  \pm        8952.92           0.0115833
       C11             5092.26  \pm        155.545           0.0305455
       C14         1.02923e+11  \pm         319127         3.10064e-06
       C10              151.33  \pm        102.468            0.677114
     Tl208             2740.37  \pm        73.8625           0.0269534
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm          213.9          0.00564513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0311938          0.00519836
       pep           0.0146583  \pm    0.000254513            0.017363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000219713           0.0041798
   Be7_862            0.447105  \pm     0.00186881           0.0041798
        B8         0.000523929  \pm    8.30742e-06            0.015856
       N13           0.0245799  \pm     0.00765821            0.311563
       O15           0.0202388  \pm     0.00104247           0.0515085
       F17            0.000552  \pm              0                   0
      Kr85             30854.5  \pm         6159.1            0.199618
     Bi210              762554  \pm        6686.12          0.00876806
       C11              4684.6  \pm        141.448           0.0301942
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10            -11.5332  \pm        105.275            -9.12805
     Tl208             2466.78  \pm        73.1938           0.0296718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        227.397          0.00598689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02662  \pm       0.030069          0.00498936
       pep           0.0140226  \pm    0.000439662           0.0313538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522589  \pm    0.000219963          0.00420911
   Be7_862            0.444498  \pm     0.00187094          0.00420911
        B8         0.000542481  \pm     8.5164e-06            0.015699
       N13           0.0248541  \pm     0.00556555            0.223928
       O15           0.0238698  \pm      0.0019684           0.0824641
       F17            0.000552  \pm              0                   0
      Kr85               41523  \pm        4595.43            0.110672
     Bi210              754186  \pm        4714.78          0.00625148
       C11             4292.13  \pm        140.757           0.0327941
       C14         1.02923e+11  \pm         319756         3.10676e-06
       C10             111.798  \pm        104.275            0.932712
     Tl208             2574.29  \pm        73.8106           0.0286722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        210.107          0.00554215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0304197          0.00508091
       pep           0.0143402  \pm    0.000474539           0.0330915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm    0.000224932          0.00427723
   Be7_862            0.447301  \pm     0.00191321          0.00427723
        B8         0.000526617  \pm    8.30857e-06           0.0157773
       N13           0.0229062  \pm     0.00776761            0.339105
       O15           0.0218453  \pm       0.002287            0.104691
       F17            0.000552  \pm              0                   0
      Kr85             37897.2  \pm        5951.64            0.157047
     Bi210              759958  \pm        8385.33           0.0110339
       C11             4663.72  \pm        152.964           0.0327988
       C14         1.02923e+11  \pm         321010         3.11894e-06
       C10            -68.6265  \pm        104.468            -1.52226
     Tl208             2442.52  \pm        72.8265           0.0298161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        225.686          0.00598634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0159  \pm      0.0307622          0.00511348
       pep           0.0142754  \pm    0.000511674           0.0358431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522736  \pm    0.000225356          0.00431109
   Be7_862            0.444624  \pm     0.00191681          0.00431109
        B8         0.000521355  \pm    8.25417e-06           0.0158322
       N13           0.0414701  \pm     0.00758853            0.182988
       O15           0.0233851  \pm     0.00245178            0.104844
       F17            0.000552  \pm              0                   0
      Kr85             23974.3  \pm        5795.02            0.241718
     Bi210              738044  \pm        8089.26           0.0109604
       C11             4531.83  \pm        149.949            0.033088
       C14         1.02923e+11  \pm         319079         3.10019e-06
       C10             158.344  \pm        104.707            0.661263
     Tl208              2481.7  \pm        73.3288           0.0295479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        210.993          0.00557426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm      0.0277387          0.00463785
       pep           0.0149708  \pm    0.000457104           0.0305331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526116  \pm    0.000183145          0.00348108
   Be7_862            0.447499  \pm     0.00155778          0.00348108
        B8         0.000524686  \pm    8.21654e-06           0.0156599
       N13           0.0301884  \pm      0.0039017            0.129245
       O15            0.020105  \pm     0.00227087            0.112951
       F17            0.000552  \pm              0                   0
      Kr85             28626.1  \pm        4187.22            0.146273
     Bi210              753420  \pm        5762.95          0.00764905
       C11             4564.63  \pm        150.408           0.0329508
       C14         1.02923e+11  \pm         316056          3.0708e-06
       C10             196.031  \pm        101.706            0.518825
     Tl208              2690.7  \pm        73.8692           0.0274535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        202.568          0.00539237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0318132          0.00530176
       pep           0.0144734  \pm    0.000364583           0.0251899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530398  \pm    0.000231683          0.00436809
   Be7_862             0.45114  \pm     0.00197062          0.00436809
        B8         0.000523819  \pm    8.33377e-06           0.0159097
       N13           0.0236459  \pm     0.00651205            0.275398
       O15           0.0214474  \pm     0.00156494           0.0729667
       F17            0.000552  \pm              0                   0
      Kr85             24293.9  \pm        4533.69            0.186619
     Bi210              760255  \pm        5101.53          0.00671029
       C11             4545.92  \pm        142.019            0.031241
       C14         1.02923e+11  \pm         320693         3.11586e-06
       C10            -87.7679  \pm        103.026            -1.17385
     Tl208             2608.81  \pm        76.6426           0.0293784
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        225.586          0.00598261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95738  \pm      0.0269998          0.00453216
       pep           0.0144117  \pm    0.000243939           0.0169265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000206502          0.00392866
   Be7_862            0.447085  \pm     0.00175645          0.00392866
        B8         0.000527696  \pm    6.24774e-06           0.0118397
       N13            0.033823  \pm     0.00137639           0.0406939
       O15           0.0225566  \pm     0.00129187           0.0572721
       F17            0.000552  \pm              0                   0
      Kr85             27700.4  \pm        4219.51            0.152327
     Bi210              745837  \pm        4439.66          0.00595259
       C11             4522.51  \pm        136.632           0.0302115
       C14         1.02923e+11  \pm         315911          3.0694e-06
       C10           -0.564289  \pm        90.3277            -160.073
     Tl208             2529.31  \pm        64.8236            0.025629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.2  \pm        215.811          0.00571803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0315745          0.00527315
       pep           0.0131675  \pm    0.000505823           0.0384144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525373  \pm    0.000221738          0.00422057
   Be7_862            0.446867  \pm     0.00188603          0.00422057
        B8         0.000529958  \pm    8.43507e-06           0.0159165
       N13           0.0301903  \pm     0.00779514            0.258201
       O15           0.0282681  \pm     0.00252648           0.0893756
       F17            0.000552  \pm              0                   0
      Kr85             30397.3  \pm        6162.01            0.202716
     Bi210              735697  \pm         8788.2           0.0119454
       C11                4225  \pm        156.722            0.037094
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             144.307  \pm        108.767            0.753717
     Tl208             2474.25  \pm        73.3349           0.0296392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        227.969          0.00601452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97277  \pm      0.0292514          0.00489745
       pep           0.0141936  \pm    0.000481809           0.0339456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529571  \pm    0.000195311           0.0036881
   Be7_862            0.450438  \pm     0.00166126           0.0036881
        B8         0.000518501  \pm    8.13262e-06           0.0156849
       N13           0.0243775  \pm      0.0072408            0.297028
       O15           0.0235927  \pm     0.00250022            0.105974
       F17            0.000552  \pm              0                   0
      Kr85             27690.3  \pm        5601.92            0.202306
     Bi210              752814  \pm        8698.06           0.0115541
       C11              4463.6  \pm        150.177           0.0336447
       C14         1.02923e+11  \pm         319989         3.10903e-06
       C10             289.117  \pm        103.476            0.357902
     Tl208             2456.36  \pm        71.6187           0.0291565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        203.561          0.00536556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93297  \pm      0.0313582          0.00528541
       pep           0.0140854  \pm    0.000512237           0.0363665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000226689           0.0043224
   Be7_862            0.446082  \pm     0.00192815           0.0043224
        B8         0.000517909  \pm    8.34146e-06            0.016106
       N13           0.0328539  \pm     0.00859603            0.261645
       O15           0.0236194  \pm     0.00254272            0.107654
       F17            0.000552  \pm              0                   0
      Kr85             29578.9  \pm        6446.19            0.217932
     Bi210              744566  \pm        9312.63           0.0125075
       C11              4545.6  \pm        156.743           0.0344824
       C14         1.02922e+11  \pm         320767         3.11659e-06
       C10             250.478  \pm         107.18              0.4279
     Tl208             2451.42  \pm        73.7727           0.0300939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.8  \pm        221.042          0.00588068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0307989          0.00513479
       pep           0.0143825  \pm    0.000509571           0.0354299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000224498          0.00426617
   Be7_862            0.447593  \pm     0.00190951          0.00426617
        B8         0.000530686  \pm    8.44068e-06           0.0159052
       N13            0.044706  \pm     0.00788445            0.176362
       O15           0.0232749  \pm     0.00248064             0.10658
       F17            0.000552  \pm              0                   0
      Kr85             13156.8  \pm        6179.95            0.469714
     Bi210              728078  \pm        8191.83           0.0112513
       C11              4555.5  \pm        149.636           0.0328473
       C14         1.02923e+11  \pm         320460          3.1136e-06
       C10             100.776  \pm        103.164             1.02369
     Tl208             2487.32  \pm        73.8486             0.02969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37186.8  \pm        214.249          0.00576143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96134  \pm      0.0309573          0.00519302
       pep           0.0131833  \pm    0.000234635           0.0177979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm    0.000223361          0.00425715
   Be7_862            0.446271  \pm     0.00189985          0.00425715
        B8         0.000527072  \pm    8.27466e-06           0.0156993
       N13           0.0332711  \pm     0.00817981            0.245854
       O15           0.0279168  \pm     0.00146582           0.0525068
       F17            0.000552  \pm              0                   0
      Kr85             27901.6  \pm        6217.44            0.222834
     Bi210              737853  \pm        8723.33           0.0118226
       C11             4197.62  \pm        144.866           0.0345114
       C14         1.02923e+11  \pm         321882         3.12741e-06
       C10            -207.875  \pm        100.912           -0.485448
     Tl208             2513.36  \pm        74.4334           0.0296151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.7  \pm        211.144          0.00553709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91091  \pm      0.0303892          0.00514121
       pep           0.0130076  \pm    0.000454567           0.0349462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523705  \pm    0.000199448          0.00380841
   Be7_862            0.445448  \pm     0.00169645          0.00380841
        B8         0.000544985  \pm    8.38727e-06           0.0153899
       N13           0.0349306  \pm     0.00548879            0.157134
       O15           0.0282427  \pm     0.00239692           0.0848686
       F17            0.000552  \pm              0                   0
      Kr85             30547.7  \pm        5265.33            0.172364
     Bi210              729960  \pm        7775.49           0.0106519
       C11             4294.48  \pm        153.584            0.035763
       C14         1.02923e+11  \pm         320315         3.11218e-06
       C10             1.49057  \pm        105.204             70.5799
     Tl208              2473.8  \pm          73.14           0.0295659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm         216.16           0.0056884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92261  \pm      0.0303916          0.00513146
       pep           0.0146272  \pm    0.000313169           0.0214101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000129888           0.0024675
   Be7_862            0.447734  \pm     0.00110479           0.0024675
        B8         0.000519159  \pm    7.18286e-06           0.0138356
       N13           0.0175224  \pm     0.00207094            0.118188
       O15           0.0209553  \pm      0.0016159           0.0771121
       F17            0.000552  \pm              0                   0
      Kr85             46215.8  \pm        3486.05           0.0754299
     Bi210              765950  \pm        5202.64           0.0067924
       C11              4687.4  \pm        144.109           0.0307439
       C14         1.02923e+11  \pm         321352         3.12226e-06
       C10            -114.383  \pm        103.414           -0.904097
     Tl208             2390.56  \pm        72.0202           0.0301269
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        218.603          0.00574467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98664  \pm      0.0307226          0.00513187
       pep           0.0143977  \pm    0.000503214            0.034951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000220646          0.00420065
   Be7_862            0.446776  \pm     0.00187675          0.00420065
        B8         0.000525293  \pm    8.34421e-06           0.0158849
       N13           0.0414839  \pm     0.00684381            0.164975
       O15           0.0235861  \pm     0.00247209            0.104811
       F17            0.000552  \pm              0                   0
      Kr85             15475.1  \pm        5578.45            0.360478
     Bi210              736755  \pm        7929.46           0.0107627
       C11             4494.82  \pm        153.465           0.0341427
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10             112.501  \pm        105.638             0.93899
     Tl208             2499.06  \pm        73.5135           0.0294164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.4  \pm        217.248          0.00577782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9865  \pm      0.0319375          0.00533492
       pep           0.0135693  \pm     0.00043239           0.0318653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522232  \pm    0.000117778          0.00225527
   Be7_862            0.444195  \pm     0.00100178          0.00225527
        B8         0.000531937  \pm    8.58803e-06           0.0161448
       N13           0.0309498  \pm     0.00727029            0.234906
       O15           0.0268379  \pm     0.00207638           0.0773673
       F17            0.000552  \pm              0                   0
      Kr85             28147.4  \pm        6194.65            0.220079
     Bi210              745580  \pm        8284.31           0.0111112
       C11             4315.19  \pm        151.941           0.0352108
       C14         1.02922e+11  \pm         326464         3.17194e-06
       C10             243.989  \pm        115.529              0.4735
     Tl208             2419.24  \pm        75.4802           0.0311999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm         241.61          0.00643295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99025  \pm      0.0308733          0.00515393
       pep           0.0153857  \pm    0.000522338           0.0339497
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000222944          0.00423213
   Be7_862            0.448072  \pm      0.0018963          0.00423213
        B8         0.000520318  \pm    8.31344e-06           0.0159776
       N13           0.0450022  \pm      0.0079889            0.177522
       O15           0.0186952  \pm     0.00264701            0.141588
       F17            0.000552  \pm              0                   0
      Kr85             9170.32  \pm        6201.89              0.6763
     Bi210              740840  \pm        9222.96           0.0124493
       C11             4585.31  \pm        156.902           0.0342183
       C14         1.02922e+11  \pm         321215         3.12095e-06
