Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27109.5  \pm         4231.1            0.156074
     Bi210              748347  \pm         3048.1           0.0040731
       C11             4400.07  \pm         144.36           0.0328084
       C14         1.02922e+11  \pm         321134         3.12015e-06
       C10             40.6609  \pm        102.144             2.51209
     Tl208             2431.44  \pm        72.9995           0.0300232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.7  \pm        212.421          0.00562307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0274958          0.00458843
       pep           0.0136174  \pm    0.000285373           0.0209564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm     0.00018167          0.00345858
   Be7_862            0.446782  \pm     0.00154523          0.00345858
        B8          0.00051332  \pm     8.1095e-06           0.0157981
       N13           0.0190267  \pm     0.00411963            0.216518
       O15           0.0244394  \pm    0.000757866             0.03101
       F17            0.000552  \pm              0                   0
      Kr85             42001.1  \pm        4319.19            0.102835
     Bi210              760721  \pm        4173.55          0.00548631
       C11             4378.93  \pm         132.86           0.0303408
       C14         1.02922e+11  \pm         319447         3.10377e-06
       C10              208.18  \pm        104.021            0.499668
     Tl208              2562.9  \pm        70.8538            0.027646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        212.358          0.00565115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98233  \pm      0.0281203          0.00470057
       pep           0.0141974  \pm    0.000473644           0.0333613
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052707  \pm    0.000218346          0.00414264
   Be7_862             0.44831  \pm     0.00185719          0.00414264
        B8         0.000519522  \pm    8.61891e-06           0.0165901
       N13           0.0362995  \pm     0.00712159             0.19619
       O15           0.0228901  \pm     0.00275728            0.120457
       F17            0.000552  \pm              0                   0
      Kr85             18446.9  \pm        4908.72              0.2661
     Bi210              743012  \pm        9463.39           0.0127365
       C11             4518.44  \pm        174.967           0.0387228
       C14         1.02923e+11  \pm         320343         3.11244e-06
       C10             36.0017  \pm        106.042             2.94547
     Tl208             2630.16  \pm        74.0505           0.0281544
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.1  \pm        225.767          0.00590378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90555  \pm      0.0286473          0.00485091
       pep           0.0149384  \pm    0.000251437           0.0168316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528628  \pm    0.000225705          0.00426964
   Be7_862            0.449636  \pm     0.00191978          0.00426964
        B8         0.000532872  \pm     7.6645e-06           0.0143834
       N13           0.0280707  \pm     0.00576454            0.205358
       O15           0.0194908  \pm     0.00110851           0.0568735
       F17            0.000552  \pm              0                   0
      Kr85             31104.8  \pm        6788.25            0.218238
     Bi210              756783  \pm        6078.38          0.00803186
       C11             4809.64  \pm        138.839           0.0288667
       C14         1.02923e+11  \pm         303282         2.94669e-06
       C10             95.8728  \pm        103.116             1.07555
     Tl208             2547.41  \pm        70.8773           0.0278233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37266.7  \pm        204.526          0.00548817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94139  \pm      0.0288177          0.00485033
       pep           0.0138299  \pm    0.000335212           0.0242382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm    0.000184317           0.0035125
   Be7_862            0.446333  \pm     0.00156775           0.0035125
        B8         0.000514215  \pm    8.37077e-06           0.0162787
       N13           0.0490567  \pm     0.00458006           0.0933626
       O15           0.0273166  \pm     0.00181838           0.0665666
       F17            0.000552  \pm              0                   0
      Kr85             16409.5  \pm        5109.85            0.311397
     Bi210              711602  \pm        7385.79           0.0103791
       C11             4302.06  \pm        143.993           0.0334706
       C14         1.02923e+11  \pm         321961         3.12819e-06
       C10             72.6291  \pm        105.639              1.4545
     Tl208             2511.04  \pm        75.1585           0.0299312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        211.286          0.00558775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.10829  \pm      0.0306694          0.00502095
       pep           0.0138287  \pm    0.000534189           0.0386291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530873  \pm    0.000225127           0.0042407
   Be7_862            0.451545  \pm     0.00191486           0.0042407
        B8         0.000540604  \pm      8.504e-06           0.0157306
       N13          0.00864502  \pm     0.00465152            0.538057
       O15            0.023858  \pm     0.00272143            0.114068
       F17            0.000552  \pm              0                   0
      Kr85             43861.1  \pm        4299.29           0.0980205
     Bi210              768002  \pm         7232.6          0.00941743
       C11             4618.12  \pm        159.254           0.0344846
       C14         1.02923e+11  \pm         321247         3.12123e-06
       C10             53.0673  \pm        108.721             2.04873
     Tl208             2404.22  \pm        73.9963           0.0307776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        235.952          0.00623639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95388  \pm      0.0305817          0.00513642
       pep           0.0150639  \pm    0.000476151           0.0316087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm    0.000225504          0.00430851
   Be7_862            0.445182  \pm     0.00191807          0.00430851
        B8         0.000515934  \pm     8.3536e-06           0.0161912
       N13           0.0313394  \pm     0.00673282            0.214836
       O15           0.0189859  \pm     0.00208677            0.109911
       F17            0.000552  \pm              0                   0
      Kr85             25466.7  \pm        5199.84            0.204182
     Bi210              761556  \pm        6346.74          0.00833391
       C11             4424.98  \pm        146.427            0.033091
       C14         1.02922e+11  \pm         322341         3.13188e-06
       C10             2.20516  \pm        105.391             47.7926
     Tl208             2541.15  \pm         74.296           0.0292371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm         228.19          0.00602393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9183  \pm      0.0278206          0.00470078
       pep           0.0137872  \pm    0.000277485           0.0201263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522784  \pm    0.000159273          0.00304664
   Be7_862            0.444665  \pm     0.00135473          0.00304664
        B8         0.000526698  \pm    7.03717e-06           0.0133609
       N13           0.0472641  \pm     0.00103058           0.0218047
       O15           0.0279762  \pm     0.00150569           0.0538202
       F17            0.000552  \pm              0                   0
      Kr85             21676.7  \pm        3441.46            0.158763
     Bi210              718196  \pm        4305.83          0.00599534
       C11              4089.3  \pm        141.381           0.0345733
       C14         1.02923e+11  \pm         313200         3.04306e-06
       C10             32.8203  \pm        99.9812             3.04632
     Tl208             2616.35  \pm        71.5154            0.027334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm          212.7          0.00561672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00751  \pm      0.0313302          0.00521517
       pep           0.0149354  \pm    0.000489386           0.0327669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000213322          0.00407143
   Be7_862            0.445656  \pm     0.00181446          0.00407143
        B8         0.000510444  \pm    8.29372e-06            0.016248
       N13           0.0351462  \pm     0.00740243            0.210618
       O15           0.0215637  \pm     0.00234515            0.108755
       F17            0.000552  \pm              0                   0
      Kr85             32655.1  \pm        5259.49            0.161062
     Bi210              740124  \pm        7622.88           0.0102995
       C11              4504.5  \pm        155.114           0.0344353
       C14         1.02922e+11  \pm         322287         3.13137e-06
       C10            -51.2606  \pm        106.081            -2.06944
     Tl208             2541.13  \pm        74.1046            0.029162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        233.626          0.00613942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01471  \pm       0.029699          0.00493772
       pep              0.0149  \pm    0.000467501            0.031376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529303  \pm    0.000210154           0.0039704
   Be7_862            0.450209  \pm     0.00178751           0.0039704
        B8         0.000531945  \pm    8.30893e-06           0.0156199
       N13           0.0203014  \pm     0.00894743             0.44073
       O15           0.0208032  \pm       0.002504            0.120366
       F17            0.000552  \pm              0                   0
      Kr85             36174.2  \pm        6194.81            0.171249
     Bi210              757201  \pm        10176.5           0.0134397
       C11             4604.57  \pm        153.554           0.0333481
       C14         1.02923e+11  \pm         231487         2.24914e-06
       C10             53.8453  \pm        100.215             1.86116
     Tl208             2466.64  \pm        71.3101           0.0289098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        202.925          0.00536822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95874  \pm      0.0305371          0.00512475
       pep           0.0147268  \pm    0.000275184            0.018686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521794  \pm    0.000216356          0.00414638
   Be7_862            0.443822  \pm     0.00184026          0.00414638
        B8         0.000517588  \pm    8.23837e-06           0.0159168
       N13           0.0268749  \pm     0.00841058            0.312953
       O15           0.0202311  \pm     0.00149286           0.0737903
       F17            0.000552  \pm              0                   0
      Kr85             40449.9  \pm        6512.84             0.16101
     Bi210              763839  \pm        9017.09            0.011805
       C11             4884.56  \pm        144.318           0.0295458
       C14         1.02922e+11  \pm         318579         3.09534e-06
       C10             71.8858  \pm        104.522               1.454
     Tl208             2559.47  \pm        74.1721           0.0289795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        218.177          0.00577106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98839  \pm      0.0301832          0.00504029
       pep           0.0149104  \pm    0.000484326           0.0324825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000212065          0.00403406
   Be7_862            0.447133  \pm     0.00180376          0.00403406
        B8         0.000531563  \pm    8.35448e-06           0.0157168
       N13           0.0401144  \pm      0.0045412            0.113206
       O15            0.020969  \pm     0.00243973             0.11635
       F17            0.000552  \pm              0                   0
      Kr85             14633.9  \pm        4633.96            0.316658
     Bi210              746111  \pm        7271.65          0.00974607
       C11             4380.63  \pm        152.227             0.03475
       C14         1.02922e+11  \pm         320666         3.11561e-06
       C10             132.024  \pm        105.691            0.800545
     Tl208             2453.67  \pm        74.2413           0.0302572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        218.743          0.00575344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0302307          0.00504371
       pep           0.0142933  \pm     0.00032358           0.0226386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527895  \pm    0.000195786           0.0037088
   Be7_862            0.449012  \pm     0.00166529           0.0037088
        B8         0.000519264  \pm    8.32872e-06           0.0160395
       N13            0.028197  \pm     0.00397884            0.141108
       O15           0.0239154  \pm     0.00167671           0.0701101
       F17            0.000552  \pm              0                   0
      Kr85             25516.3  \pm        3147.03            0.123334
     Bi210              748450  \pm        6431.12          0.00859259
       C11             4274.38  \pm         144.88           0.0338951
       C14         1.02923e+11  \pm         320706         3.11597e-06
       C10            -22.6594  \pm        105.317            -4.64781
     Tl208             2463.83  \pm        72.8906           0.0295842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        224.452            0.005947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92597  \pm      0.0316659          0.00534358
       pep           0.0139052  \pm    0.000482355           0.0346889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000194516          0.00370733
   Be7_862            0.446278  \pm      0.0016545          0.00370733
        B8         0.000525814  \pm    8.12978e-06           0.0154613
       N13            0.044877  \pm     0.00684914             0.15262
       O15            0.026541  \pm     0.00263296           0.0992035
       F17            0.000552  \pm              0                   0
      Kr85             17297.3  \pm        5647.86            0.326516
     Bi210              723674  \pm        9031.29           0.0124798
       C11             4368.48  \pm        151.959           0.0347854
       C14         1.02923e+11  \pm         320216         3.11123e-06
       C10             268.645  \pm        102.461            0.381399
     Tl208             2560.48  \pm        73.4654            0.028692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37239.9  \pm        214.671          0.00576454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00722  \pm      0.0311155          0.00517968
       pep           0.0146258  \pm    0.000509389           0.0348281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521538  \pm    0.000226929          0.00435116
   Be7_862            0.443604  \pm     0.00193019          0.00435116
        B8         0.000506715  \pm    8.25551e-06           0.0162922
       N13           0.0264904  \pm     0.00797875            0.301194
       O15           0.0206817  \pm      0.0025445            0.123031
       F17            0.000552  \pm              0                   0
      Kr85             37866.2  \pm        6131.64            0.161929
     Bi210              762958  \pm        8904.25           0.0116707
       C11             4753.07  \pm        158.138           0.0332707
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             88.0589  \pm        106.219             1.20623
     Tl208             2502.05  \pm        73.1676            0.029243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.3  \pm        226.888          0.00595609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93623  \pm        0.03077          0.00518342
       pep           0.0149877  \pm    0.000512625           0.0342029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000232125          0.00441893
   Be7_862            0.446803  \pm     0.00197439          0.00441893
        B8         0.000517553  \pm    8.19277e-06           0.0158298
       N13           0.0266184  \pm     0.00541823            0.203552
       O15           0.0192439  \pm     0.00264339            0.137363
       F17            0.000552  \pm              0                   0
      Kr85             40070.5  \pm        4819.78            0.120283
     Bi210              760704  \pm         8271.8           0.0108739
       C11             4861.71  \pm        158.806           0.0326646
       C14         1.02923e+11  \pm         319652         3.10574e-06
       C10              317.77  \pm        109.687            0.345179
     Tl208             2578.07  \pm        73.7528           0.0286078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        224.938          0.00594561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99091  \pm       0.029798          0.00497386
       pep           0.0147593  \pm    0.000533695           0.0361599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528211  \pm     0.00021548          0.00407943
   Be7_862             0.44928  \pm     0.00183281          0.00407943
        B8         0.000517553  \pm    8.35438e-06           0.0161421
       N13           0.0212693  \pm      0.0022867            0.107511
       O15           0.0191114  \pm     0.00273779            0.143255
       F17            0.000552  \pm              0                   0
      Kr85             36046.5  \pm        3700.51            0.102659
     Bi210              768521  \pm        5578.84          0.00725919
       C11             4544.64  \pm        170.714           0.0375639
       C14         1.02922e+11  \pm         275066         2.67256e-06
       C10             19.6454  \pm        103.534             5.27014
     Tl208             2493.71  \pm         74.153            0.029736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38348.3  \pm         230.13          0.00600104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98008  \pm       0.025654          0.00428991
       pep           0.0145065  \pm    0.000406436           0.0280176
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000173749          0.00330384
   Be7_862            0.447315  \pm     0.00147786          0.00330384
        B8         0.000527327  \pm    7.30955e-06           0.0138615
       N13            0.026201  \pm     0.00562343            0.214626
       O15           0.0213142  \pm     0.00199004           0.0933669
       F17            0.000552  \pm              0                   0
      Kr85               29657  \pm        5046.76            0.170171
     Bi210              761136  \pm         6893.9          0.00905738
       C11             4645.18  \pm        145.737           0.0313738
       C14         1.02922e+11  \pm         305750          2.9707e-06
       C10             108.063  \pm        96.7977            0.895748
     Tl208             2345.14  \pm        70.3873           0.0300141
      Be11              4.7856  \pm              0                   0
  ExtTl208               38072  \pm        198.668          0.00521822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01577  \pm       0.030969          0.00514797
       pep           0.0136734  \pm    0.000454628           0.0332491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524352  \pm    0.000216665          0.00413206
   Be7_862            0.445998  \pm     0.00184289          0.00413206
        B8         0.000510044  \pm    8.46936e-06           0.0166052
       N13           0.0300826  \pm     0.00586175            0.194856
       O15           0.0256065  \pm     0.00220625           0.0861599
       F17            0.000552  \pm              0                   0
      Kr85             30870.4  \pm        5230.43            0.169432
     Bi210              742355  \pm        7187.87          0.00968253
       C11             4557.66  \pm        150.698           0.0330648
       C14         1.02923e+11  \pm         320635         3.11529e-06
       C10             285.271  \pm        108.352            0.379821
     Tl208             2640.85  \pm        74.2428           0.0281132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.5  \pm        227.494          0.00605269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01005  \pm       0.030231          0.00503008
       pep           0.0140744  \pm    0.000278553           0.0197914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000225938          0.00427718
   Be7_862            0.449307  \pm     0.00192176          0.00427718
        B8         0.000528832  \pm    7.96875e-06           0.0150686
       N13           0.0304011  \pm     0.00728453            0.239614
       O15           0.0240187  \pm    0.000808336           0.0336544
       F17            0.000552  \pm              0                   0
      Kr85             22592.4  \pm        5658.34            0.250454
     Bi210              745433  \pm         5884.1          0.00789353
       C11             4518.57  \pm        128.989           0.0285465
       C14         1.02923e+11  \pm         316255         3.07273e-06
       C10             131.061  \pm        102.194            0.779746
     Tl208             2616.27  \pm         73.443           0.0280716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.1  \pm        210.321          0.00553592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92482  \pm      0.0302064          0.00509828
       pep           0.0144654  \pm    0.000260193           0.0179872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000209213          0.00397353
   Be7_862             0.44784  \pm     0.00177951          0.00397353
        B8         0.000525562  \pm    8.36007e-06           0.0159069
       N13           0.0241532  \pm      0.0061163            0.253229
       O15           0.0220952  \pm    0.000658486           0.0298022
       F17            0.000552  \pm              0                   0
      Kr85             32576.1  \pm        5159.94            0.158396
     Bi210              758093  \pm         5375.4          0.00709069
       C11             4632.62  \pm        133.824           0.0288874
       C14         1.02923e+11  \pm         319949         3.10863e-06
       C10            -139.325  \pm        103.567           -0.743348
     Tl208             2406.79  \pm        74.1649           0.0308149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm        225.724          0.00597174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02149  \pm      0.0299988          0.00498196
       pep           0.0140585  \pm    0.000489294           0.0348041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527808  \pm    0.000251809          0.00477085
   Be7_862            0.448938  \pm     0.00214181          0.00477085
        B8         0.000529846  \pm    8.25165e-06           0.0155737
       N13           0.0205276  \pm     0.00797618            0.388558
       O15           0.0260813  \pm     0.00249226           0.0955574
       F17            0.000552  \pm              0                   0
      Kr85               35167  \pm        6062.62            0.172395
     Bi210              750258  \pm        9000.41           0.0119964
       C11             4312.94  \pm        154.298           0.0357756
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10             12.0075  \pm        104.731              8.7221
     Tl208             2527.86  \pm        71.3946           0.0282431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm         221.46          0.00588729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95472  \pm      0.0296397          0.00497752
       pep           0.0144229  \pm    0.000310809           0.0215497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522131  \pm    0.000209001          0.00400285
   Be7_862            0.444109  \pm      0.0017777          0.00400285
        B8         0.000519259  \pm     8.3912e-06           0.0161599
       N13           0.0338665  \pm      0.0063435            0.187309
       O15           0.0228257  \pm     0.00184635           0.0808891
       F17            0.000552  \pm              0                   0
      Kr85             33283.9  \pm        5428.64            0.163101
     Bi210              746932  \pm        8444.26           0.0113053
       C11             4694.81  \pm        147.391           0.0313945
       C14         1.02923e+11  \pm         318925         3.09868e-06
       C10             230.845  \pm        105.579             0.45736
     Tl208             2524.31  \pm        73.9953           0.0293131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        218.984          0.00581357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0292665          0.00489273
       pep           0.0154365  \pm     0.00046658           0.0302259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521334  \pm    0.000140217          0.00268958
   Be7_862            0.443431  \pm     0.00119264          0.00268958
        B8         0.000527867  \pm    7.55399e-06           0.0143104
       N13           0.0391546  \pm     0.00418784            0.106957
       O15           0.0182754  \pm      0.0023725            0.129819
       F17            0.000552  \pm              0                   0
      Kr85             27143.7  \pm        4914.91             0.18107
     Bi210              752847  \pm        7242.57          0.00962024
       C11             4732.04  \pm         152.58            0.032244
       C14         1.02923e+11  \pm         320939         3.11826e-06
       C10             182.946  \pm        105.496            0.576651
     Tl208             2556.13  \pm        71.7356           0.0280641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.7  \pm        218.224          0.00584696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0257301          0.00430303
       pep           0.0146631  \pm    0.000352919           0.0240685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524759  \pm    0.000210403          0.00400952
   Be7_862            0.446344  \pm     0.00178962          0.00400952
        B8         0.000521297  \pm    8.31832e-06            0.015957
       N13           0.0300147  \pm     0.00298837           0.0995636
       O15           0.0219246  \pm     0.00173636           0.0791969
       F17            0.000552  \pm              0                   0
      Kr85             33464.1  \pm        3398.07            0.101544
     Bi210              750342  \pm        4268.48          0.00568872
       C11             4494.66  \pm        141.849           0.0315595
       C14         1.02922e+11  \pm         317501         3.08485e-06
       C10            -7.29461  \pm        104.041            -14.2627
     Tl208             2582.86  \pm        73.7666           0.0285601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.8  \pm        211.574          0.00555868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94423  \pm      0.0312278          0.00525346
       pep           0.0140261  \pm    0.000494188           0.0352333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000224133          0.00424455
   Be7_862            0.449143  \pm     0.00190641          0.00424455
        B8         0.000511821  \pm    8.29744e-06           0.0162116
       N13           0.0318434  \pm     0.00810623            0.254565
       O15           0.0247529  \pm     0.00250513            0.101205
       F17            0.000552  \pm              0                   0
      Kr85             22732.5  \pm        6217.96            0.273527
     Bi210              743046  \pm        9114.48           0.0122664
       C11             4272.99  \pm        158.255           0.0370363
       C14         1.02923e+11  \pm         321063         3.11946e-06
       C10             426.159  \pm        110.427            0.259121
     Tl208             2577.52  \pm        74.0274           0.0287204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        229.971          0.00604888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm      0.0311805           0.0052369
       pep           0.0141527  \pm    0.000469071           0.0331435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528035  \pm    0.000222755          0.00421857
   Be7_862            0.449131  \pm     0.00189469          0.00421857
        B8         0.000520013  \pm    8.28614e-06           0.0159345
       N13           0.0198368  \pm     0.00830053             0.41844
       O15           0.0225186  \pm     0.00241062             0.10705
       F17            0.000552  \pm              0                   0
      Kr85               36013  \pm        6030.93            0.167465
     Bi210              758238  \pm        9248.83           0.0121978
       C11             4694.89  \pm        156.908            0.033421
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10             91.1098  \pm        107.195             1.17655
     Tl208              2511.4  \pm         73.356           0.0292092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        226.668          0.00600539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95603  \pm      0.0296566          0.00497927
       pep           0.0142557  \pm    0.000426911           0.0299467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000215976          0.00408333
   Be7_862            0.449884  \pm     0.00183703          0.00408333
        B8         0.000512014  \pm    8.30898e-06            0.016228
       N13           0.0138559  \pm     0.00698465            0.504091
       O15           0.0229049  \pm     0.00187041           0.0816598
       F17            0.000552  \pm              0                   0
      Kr85             45597.5  \pm        6230.62            0.136644
     Bi210              763233  \pm        6660.53          0.00872674
       C11             4805.73  \pm        145.929           0.0303656
       C14         1.02923e+11  \pm         320376         3.11279e-06
       C10             182.537  \pm        108.242            0.592984
     Tl208             2584.07  \pm         73.905           0.0286002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.9  \pm        224.961          0.00594917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95971  \pm      0.0289477          0.00485723
       pep           0.0146428  \pm     0.00031537           0.0215376
       hep            8.04e-07  \pm              0                   0
