Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0292421          0.00489408
       pep           0.0143934  \pm    0.000516074           0.0358549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527641  \pm    0.000198321          0.00375863
   Be7_862            0.448796  \pm     0.00168686          0.00375863
        B8         0.000513394  \pm    8.15595e-06           0.0158863
       N13           0.0340197  \pm     0.00631338             0.18558
       O15           0.0227119  \pm     0.00246435            0.108505
       F17            0.000552  \pm              0                   0
      Kr85             18968.8  \pm        5216.65            0.275012
     Bi210              743795  \pm        8394.17           0.0112856
       C11             4720.11  \pm        149.296           0.0316299
       C14         1.02922e+11  \pm         318009          3.0898e-06
       C10             190.245  \pm        100.798            0.529834
     Tl208             2474.66  \pm        73.5813           0.0297339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.1  \pm        209.332          0.00557415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00457  \pm      0.0293024          0.00488001
       pep           0.0149358  \pm    0.000499694            0.033456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000170402          0.00324917
   Be7_862             0.44608  \pm     0.00144939          0.00324917
        B8         0.000529943  \pm    8.32516e-06           0.0157095
       N13           0.0308253  \pm     0.00266971           0.0866078
       O15           0.0215103  \pm     0.00225158            0.104675
       F17            0.000552  \pm              0                   0
      Kr85             30739.9  \pm        4084.77            0.132882
     Bi210              749583  \pm        3191.59          0.00425782
       C11             4511.21  \pm        146.612           0.0324996
       C14         1.02922e+11  \pm         321646         3.12514e-06
       C10             136.385  \pm        103.975            0.762366
     Tl208             2556.55  \pm        74.4068           0.0291043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        213.465          0.00564025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94963  \pm      0.0297579          0.00500164
       pep           0.0147495  \pm    0.000309939           0.0210135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000186999          0.00354255
   Be7_862            0.448987  \pm     0.00159056          0.00354255
        B8         0.000523123  \pm    8.37631e-06           0.0160121
       N13           0.0296367  \pm     0.00697663            0.235405
       O15           0.0211085  \pm     0.00148956           0.0705668
       F17            0.000552  \pm              0                   0
      Kr85             28735.7  \pm        5323.87             0.18527
     Bi210              751560  \pm        7466.15          0.00993421
       C11              4357.3  \pm        142.368           0.0326734
       C14         1.02922e+11  \pm         319542          3.1047e-06
       C10             86.5743  \pm        103.449             1.19492
     Tl208             2598.96  \pm        73.0531           0.0281086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.6  \pm         211.96          0.00556302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm      0.0297136          0.00495739
       pep           0.0143852  \pm    0.000405664           0.0282002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529538  \pm    0.000223873           0.0042277
   Be7_862             0.45041  \pm      0.0019042           0.0042277
        B8         0.000516222  \pm    8.24089e-06           0.0159639
       N13           0.0273147  \pm     0.00474726            0.173799
       O15           0.0226201  \pm     0.00158779           0.0701935
       F17            0.000552  \pm              0                   0
      Kr85             22425.7  \pm        4652.69            0.207471
     Bi210              748997  \pm        2789.31          0.00372406
       C11             4365.47  \pm         138.28           0.0316759
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10             220.918  \pm        108.334            0.490383
     Tl208             2522.99  \pm        72.8243           0.0288643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.4  \pm        220.894          0.00590446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94018  \pm      0.0295468          0.00497405
       pep           0.0138912  \pm    0.000326363           0.0234942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525558  \pm    0.000172569          0.00328354
   Be7_862            0.447024  \pm     0.00146782          0.00328354
        B8         0.000521124  \pm    8.34797e-06           0.0160192
       N13           0.0235439  \pm     0.00360007            0.152909
       O15           0.0232561  \pm     0.00136419           0.0586594
       F17            0.000552  \pm              0                   0
      Kr85               35610  \pm        4151.57            0.116584
     Bi210              762630  \pm        3997.22          0.00524137
       C11             4774.32  \pm        140.395           0.0294062
       C14         1.02922e+11  \pm         320225         3.11133e-06
       C10            -115.828  \pm        103.069           -0.889846
     Tl208             2514.03  \pm        73.5792           0.0292674
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm         224.09           0.0059272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02693  \pm      0.0286727          0.00475743
       pep           0.0152079  \pm    0.000449552           0.0295605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529153  \pm    0.000213516          0.00403505
   Be7_862            0.450082  \pm      0.0018161          0.00403505
        B8         0.000517704  \pm    8.27784e-06           0.0159895
       N13           0.0228703  \pm     0.00251583            0.110004
       O15           0.0187354  \pm     0.00229315            0.122396
       F17            0.000552  \pm              0                   0
      Kr85             31484.7  \pm        4224.31             0.13417
     Bi210              764954  \pm        6073.93          0.00794025
       C11             4674.43  \pm        150.996           0.0323025
       C14         1.02922e+11  \pm         320645         3.11541e-06
       C10             199.608  \pm        104.743            0.524746
     Tl208              2607.5  \pm        73.7413           0.0282804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.8  \pm         219.83          0.00586295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95903  \pm      0.0294387          0.00494018
       pep           0.0142536  \pm    0.000324694           0.0227799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000154555           0.0029297
   Be7_862            0.448714  \pm      0.0013146           0.0029297
        B8         0.000522665  \pm    8.16281e-06           0.0156177
       N13            0.026862  \pm     0.00258469           0.0962212
       O15            0.022486  \pm     0.00152401           0.0677762
       F17            0.000552  \pm              0                   0
      Kr85             33126.1  \pm        3499.98            0.105656
     Bi210              754176  \pm        4731.07          0.00627316
       C11             4500.83  \pm        146.662           0.0325855
       C14         1.02922e+11  \pm         316729         3.07737e-06
       C10             21.8505  \pm        105.675             4.83628
     Tl208             2567.45  \pm        75.3479           0.0293473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        224.862          0.00597063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96061  \pm      0.0279202          0.00468412
       pep           0.0147882  \pm    0.000337678           0.0228343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    8.61125e-05          0.00163841
   Be7_862            0.447046  \pm    0.000732447          0.00163841
        B8         0.000532205  \pm    8.51356e-06           0.0159968
       N13           0.0320061  \pm     0.00209923           0.0655885
       O15           0.0210884  \pm     0.00143367            0.067984
       F17            0.000552  \pm              0                   0
      Kr85             26135.1  \pm        3341.76            0.127865
     Bi210              753156  \pm        2956.94          0.00392606
       C11             4407.88  \pm        134.061            0.030414
       C14         1.02923e+11  \pm         317104         3.08097e-06
       C10            -15.4549  \pm        109.209            -7.06632
     Tl208             2549.94  \pm        74.6836           0.0292884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        214.605           0.0056689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0290146          0.00487125
       pep           0.0139172  \pm    0.000469652           0.0337463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524414  \pm    0.000223807          0.00426776
   Be7_862            0.446051  \pm     0.00190364          0.00426776
        B8         0.000531133  \pm    8.36291e-06           0.0157454
       N13           0.0188525  \pm     0.00252999            0.134199
       O15           0.0246838  \pm     0.00160961           0.0652093
       F17            0.000552  \pm              0                   0
      Kr85             45821.9  \pm        4410.77           0.0962591
     Bi210              756569  \pm        2092.66          0.00276598
       C11             4304.38  \pm        139.135            0.032324
       C14         1.02922e+11  \pm         321684         3.12551e-06
       C10             261.566  \pm        111.549            0.426467
     Tl208             2351.28  \pm        73.0632           0.0310738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        227.665          0.00601561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03134  \pm       0.028905          0.00479246
       pep           0.0147114  \pm    0.000484987           0.0329667
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05311  \pm    0.000214354          0.00403603
   Be7_862            0.451738  \pm     0.00182323          0.00403603
        B8         0.000525397  \pm    8.13574e-06           0.0154849
       N13           0.0189021  \pm     0.00829928            0.439066
       O15           0.0196981  \pm     0.00251566             0.12771
       F17            0.000552  \pm              0                   0
      Kr85             31040.2  \pm        6537.47            0.210613
     Bi210              766204  \pm        9558.93           0.0124757
       C11             4783.15  \pm        153.947           0.0321853
       C14         1.02922e+11  \pm         316015         3.07043e-06
       C10             80.7039  \pm        102.637             1.27177
     Tl208             2493.75  \pm        73.8135           0.0295994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        209.727           0.0055471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91815  \pm      0.0304435          0.00514409
       pep           0.0143115  \pm    0.000460009           0.0321426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000218982          0.00416074
   Be7_862             0.44766  \pm      0.0018626          0.00416074
        B8          0.00051728  \pm    8.41462e-06            0.016267
       N13           0.0332283  \pm     0.00823921            0.247958
       O15           0.0228606  \pm      0.0023081            0.100964
       F17            0.000552  \pm              0                   0
      Kr85             27599.2  \pm        6351.22            0.230123
     Bi210              746115  \pm        8801.89            0.011797
       C11             4819.16  \pm        149.793           0.0310828
       C14         1.02923e+11  \pm         324042         3.14841e-06
       C10             228.008  \pm        104.596            0.458738
     Tl208             2557.82  \pm         74.347           0.0290666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.1  \pm        212.239          0.00558758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95507  \pm      0.0230026           0.0038627
       pep           0.0149325  \pm    0.000401844           0.0269107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526304  \pm    0.000198767          0.00377667
   Be7_862            0.447658  \pm     0.00169066          0.00377667
        B8         0.000510495  \pm     7.6301e-06           0.0149465
       N13            0.037605  \pm     0.00513955            0.136672
       O15           0.0206031  \pm     0.00174462           0.0846775
       F17            0.000552  \pm              0                   0
      Kr85             24272.2  \pm        3962.17            0.163239
     Bi210              743330  \pm        2514.65          0.00338295
       C11             4758.06  \pm        139.722           0.0293653
       C14         1.02923e+11  \pm         310313           3.015e-06
       C10             134.099  \pm        103.598            0.772551
     Tl208             2657.06  \pm        73.6908            0.027734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm        208.694          0.00554512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97647  \pm      0.0302954          0.00506911
       pep           0.0148037  \pm     0.00046628           0.0314976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000221069          0.00420868
   Be7_862            0.446778  \pm     0.00188035          0.00420868
        B8         0.000531231  \pm    8.48953e-06           0.0159809
       N13           0.0282608  \pm      0.0078131            0.276464
       O15           0.0221858  \pm     0.00236262            0.106492
       F17            0.000552  \pm              0                   0
      Kr85             32138.4  \pm        5951.82            0.185194
     Bi210              751742  \pm        8809.76           0.0117191
       C11             4294.47  \pm        152.963           0.0356185
       C14         1.02923e+11  \pm         319926         3.10841e-06
       C10             53.8544  \pm        108.167             2.00851
     Tl208             2578.47  \pm        74.6461           0.0289498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.2  \pm        231.547           0.0060845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01745  \pm      0.0314932          0.00523364
       pep           0.0145824  \pm    0.000446033           0.0305871
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052827  \pm    0.000235432          0.00445666
   Be7_862            0.449331  \pm     0.00200251          0.00445666
        B8         0.000525782  \pm    8.33569e-06           0.0158539
       N13           0.0228391  \pm     0.00834444            0.365357
       O15           0.0224365  \pm     0.00221201           0.0985898
       F17            0.000552  \pm              0                   0
      Kr85             32297.7  \pm        6775.27            0.209776
     Bi210              756017  \pm        8973.34           0.0118692
       C11             4528.81  \pm        152.876           0.0337563
       C14         1.02923e+11  \pm         320218         3.11124e-06
       C10              158.25  \pm        108.036            0.682694
     Tl208             2638.63  \pm        74.4076           0.0281993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.3  \pm        226.849          0.00600808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm      0.0278129          0.00464701
       pep           0.0147074  \pm    0.000383096           0.0260479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526718  \pm    0.000202772          0.00384973
   Be7_862            0.448011  \pm     0.00172472          0.00384973
        B8         0.000532379  \pm    8.40573e-06            0.015789
       N13           0.0303089  \pm     0.00278152           0.0917724
       O15           0.0192929  \pm     0.00168039           0.0870988
       F17            0.000552  \pm              0                   0
      Kr85             24333.9  \pm        3978.69            0.163504
     Bi210              763479  \pm         3454.7          0.00452494
       C11             4750.72  \pm        145.536           0.0306345
       C14         1.02923e+11  \pm         320003         3.10914e-06
       C10             196.198  \pm        105.566            0.538058
     Tl208             2416.59  \pm        72.1165           0.0298422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.5  \pm         218.29          0.00581835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99508  \pm      0.0308977          0.00515383
       pep           0.0142467  \pm    0.000383509           0.0269191
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052946  \pm    0.000203635          0.00384608
   Be7_862            0.450343  \pm     0.00173206          0.00384608
        B8         0.000524991  \pm    8.33287e-06           0.0158724
       N13           0.0186949  \pm     0.00812927            0.434839
       O15           0.0226545  \pm     0.00192599           0.0850158
       F17            0.000552  \pm              0                   0
      Kr85             37531.5  \pm        6213.02            0.165542
     Bi210              757760  \pm        8952.15            0.011814
       C11             4486.22  \pm        149.784           0.0333876
       C14         1.02923e+11  \pm         321130         3.12011e-06
       C10             168.947  \pm        109.125            0.645916
     Tl208             2425.22  \pm        72.9209           0.0300678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.8  \pm        228.325          0.00605753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92939  \pm      0.0327379          0.00552129
       pep           0.0139072  \pm    0.000323412            0.023255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530066  \pm    0.000214186          0.00404075
   Be7_862            0.450858  \pm     0.00182181          0.00404075
        B8         0.000524005  \pm    8.47271e-06           0.0161691
       N13            0.021601  \pm     0.00627926            0.290692
       O15           0.0245652  \pm      0.0018751           0.0763317
       F17            0.000552  \pm              0                   0
      Kr85             31566.5  \pm        4572.24            0.144845
     Bi210              753227  \pm        8610.07           0.0114309
       C11              4382.9  \pm        149.828           0.0341846
       C14         1.02923e+11  \pm         320827         3.11716e-06
       C10             75.9097  \pm        107.678              1.4185
     Tl208              2490.4  \pm        73.7237           0.0296032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        225.379          0.00597677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0236  \pm      0.0314634          0.00522335
       pep             0.01464  \pm    0.000447638           0.0305764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000223916          0.00426505
   Be7_862            0.446552  \pm     0.00190457          0.00426505
        B8         0.000515326  \pm    8.25232e-06           0.0160138
       N13            0.029594  \pm     0.00892518            0.301588
       O15            0.023092  \pm     0.00226523           0.0980959
       F17            0.000552  \pm              0                   0
      Kr85             30642.2  \pm        6539.06              0.2134
     Bi210              746911  \pm        9643.69           0.0129114
       C11             4659.61  \pm        155.395           0.0333494
       C14         1.02923e+11  \pm         321118            3.12e-06
       C10             212.829  \pm        108.123             0.50803
     Tl208             2384.85  \pm        72.3786           0.0303494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm         226.84          0.00600739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93831  \pm      0.0306988          0.00516962
       pep           0.0145419  \pm    0.000447566           0.0307777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000227436          0.00433577
   Be7_862            0.446172  \pm      0.0019345          0.00433577
        B8         0.000512549  \pm    8.29892e-06           0.0161915
       N13           0.0343903  \pm     0.00641638            0.186575
       O15            0.023482  \pm     0.00213753           0.0910284
       F17            0.000552  \pm              0                   0
      Kr85             27373.3  \pm        5138.88            0.187734
     Bi210              740148  \pm         6840.7          0.00924233
       C11             4481.96  \pm         148.57           0.0331485
       C14         1.02922e+11  \pm         321044         3.11928e-06
       C10             326.282  \pm        109.723            0.336283
     Tl208             2546.37  \pm        73.5378           0.0288794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        226.921          0.00601042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91986  \pm      0.0304458          0.00514299
       pep           0.0144244  \pm    0.000508205           0.0352324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000113413          0.00215585
   Be7_862            0.447463  \pm    0.000964661          0.00215585
        B8         0.000519678  \pm    8.21493e-06           0.0158077
       N13            0.025166  \pm     0.00763615            0.303431
       O15           0.0226725  \pm     0.00252294            0.111278
       F17            0.000552  \pm              0                   0
      Kr85             30893.4  \pm           5357            0.173403
     Bi210              756890  \pm        8636.72           0.0114108
       C11             4377.78  \pm         157.92           0.0360731
       C14         1.02922e+11  \pm         321484         3.12356e-06
       C10            0.549948  \pm        102.555             186.481
     Tl208             2590.18  \pm         73.937           0.0285452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.7  \pm        214.734          0.00563139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm      0.0280875          0.00470543
       pep           0.0137301  \pm    0.000150621           0.0109701
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052147  \pm    0.000182983          0.00350899
   Be7_862            0.443547  \pm      0.0015564          0.00350899
        B8         0.000522204  \pm    8.14066e-06            0.015589
       N13           0.0432283  \pm     0.00242066           0.0559972
       O15           0.0257033  \pm     0.00070049           0.0272529
       F17            0.000552  \pm              0                   0
      Kr85               21768  \pm        4137.82            0.190087
     Bi210              736986  \pm        4932.28          0.00669251
       C11             4507.66  \pm        130.723           0.0290001
       C14         1.02923e+11  \pm         318168         3.09133e-06
       C10             277.216  \pm        104.741             0.37783
     Tl208             2432.57  \pm        71.0383            0.029203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm        206.242          0.00551009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93533  \pm      0.0284749          0.00479752
       pep           0.0142003  \pm    0.000301174            0.021209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527271  \pm    0.000209473          0.00397278
   Be7_862            0.448481  \pm     0.00178172          0.00397278
        B8         0.000519788  \pm    8.43771e-06            0.016233
       N13            0.030925  \pm     0.00604744            0.195552
       O15           0.0234852  \pm    0.000906635           0.0386045
       F17            0.000552  \pm              0                   0
      Kr85             27108.9  \pm        5505.17            0.203076
     Bi210              743653  \pm        4045.39          0.00543988
       C11             4692.16  \pm         125.05           0.0266509
       C14         1.02922e+11  \pm         318583         3.09537e-06
       C10             173.888  \pm        102.383             0.58879
     Tl208              2616.6  \pm        73.8062           0.0282069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        202.511           0.0053266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97209  \pm       0.029047          0.00486378
       pep           0.0140044  \pm    0.000447076            0.031924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000203842          0.00386309
   Be7_862            0.448817  \pm     0.00173382          0.00386309
        B8         0.000530628  \pm    8.38379e-06           0.0157998
       N13           0.0266147  \pm     0.00293743            0.110369
       O15           0.0241723  \pm     0.00203504           0.0841888
       F17            0.000552  \pm              0                   0
      Kr85             28089.1  \pm        4151.61            0.147802
     Bi210              750005  \pm        3361.01          0.00448131
       C11             4298.71  \pm        143.255           0.0333252
       C14         1.02923e+11  \pm         310395         3.01579e-06
       C10             53.0263  \pm         105.05              1.9811
     Tl208             2537.81  \pm        74.4447           0.0293342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        212.561          0.00560533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99841  \pm      0.0311844          0.00519877
       pep           0.0149606  \pm    0.000541673           0.0362067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520551  \pm    0.000209064           0.0040162
   Be7_862            0.442765  \pm     0.00177823           0.0040162
        B8         0.000534973  \pm    8.21693e-06           0.0153595
       N13           0.0303611  \pm     0.00626112            0.206221
       O15           0.0196775  \pm     0.00255071            0.129626
       F17            0.000552  \pm              0                   0
      Kr85             41877.2  \pm        5688.88            0.135847
     Bi210              758591  \pm        6983.95          0.00920648
       C11             4752.92  \pm        154.469           0.0324998
       C14         1.02922e+11  \pm         320643         3.11539e-06
       C10             85.5403  \pm        108.212             1.26505
     Tl208             2424.52  \pm        72.8414           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.6  \pm        218.706           0.0058257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01921  \pm       0.028852          0.00479332
       pep           0.0133863  \pm    0.000311269           0.0232528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528393  \pm    0.000219866          0.00416104
   Be7_862            0.449435  \pm     0.00187012          0.00416104
        B8         0.000525205  \pm    8.38357e-06           0.0159625
       N13           0.0264105  \pm     0.00385303             0.14589
       O15           0.0286595  \pm     0.00144145           0.0502956
       F17            0.000552  \pm              0                   0
      Kr85             27496.4  \pm        3375.29            0.122754
     Bi210              736836  \pm        4413.71          0.00599008
       C11             4325.32  \pm        142.859           0.0330286
       C14         1.02923e+11  \pm         319768         3.10687e-06
       C10             15.4357  \pm          105.5             6.83484
     Tl208              2520.4  \pm        73.9862           0.0293549
      Be11              4.7856  \pm              0                   0
  ExtTl208               38243  \pm        229.581          0.00600323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97188  \pm      0.0313506          0.00524971
       pep           0.0139102  \pm    0.000591135           0.0424965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523719  \pm    0.000227245          0.00433907
   Be7_862             0.44546  \pm     0.00193288          0.00433907
        B8         0.000523272  \pm    8.15642e-06           0.0155873
       N13           0.0335341  \pm     0.00365607            0.109025
       O15           0.0255746  \pm     0.00257681            0.100757
       F17            0.000552  \pm              0                   0
      Kr85             31571.5  \pm        4354.48            0.137924
     Bi210              736544  \pm        5819.58           0.0079012
       C11             4502.88  \pm         145.63           0.0323416
       C14         1.02922e+11  \pm         322759         3.13596e-06
       C10              182.17  \pm         105.55            0.579403
     Tl208             2366.04  \pm        71.8113           0.0303509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.6  \pm        216.897          0.00577505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0305047          0.00509468
       pep           0.0138134  \pm    0.000521845           0.0377782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000224269          0.00425253
   Be7_862            0.448573  \pm     0.00190757          0.00425253
        B8         0.000535403  \pm    8.50811e-06            0.015891
       N13           0.0304303  \pm     0.00750569            0.246652
       O15           0.0265629  \pm     0.00260561           0.0980919
       F17            0.000552  \pm              0                   0
      Kr85             25503.7  \pm        5965.39            0.233903
     Bi210              736887  \pm        8723.45           0.0118382
       C11             4207.55  \pm        155.397           0.0369329
       C14         1.02923e+11  \pm         322171         3.13022e-06
       C10             44.2867  \pm        103.368             2.33405
     Tl208              2488.8  \pm        74.4065           0.0298965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.5  \pm        212.933          0.00557963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm       0.030741          0.00514488
