Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.450904  \pm     0.00208552          0.00462519
        B8         0.000525499  \pm    7.36463e-06           0.0140145
       N13           0.0211614  \pm      0.0117755            0.556461
       O15           0.0232468  \pm     0.00519971            0.223674
       F17            0.000552  \pm              0                   0
      Kr85             30472.6  \pm        5030.08            0.165069
     Bi210              755185  \pm          16854           0.0223177
       C11             4584.99  \pm        84.5594           0.0184426
       C14         1.02922e+11  \pm         252200         2.45039e-06
       C10             116.151  \pm        99.0088            0.852417
     Tl208             2504.33  \pm        62.0819           0.0247898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        306.774          0.00810709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94491  \pm      0.0313107           0.0052668
       pep           0.0148143  \pm    0.000434918            0.029358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052657  \pm    0.000177395          0.00336889
   Be7_862            0.447885  \pm     0.00150887          0.00336889
        B8         0.000534759  \pm    8.41466e-06           0.0157354
       N13           0.0281853  \pm     0.00787867            0.279531
       O15           0.0212633  \pm     0.00224947            0.105791
       F17            0.000552  \pm              0                   0
      Kr85             28293.2  \pm        6157.28            0.217624
     Bi210              756395  \pm        9296.69           0.0122908
       C11             4495.48  \pm        149.327           0.0332171
       C14         1.02922e+11  \pm         321347         3.12223e-06
       C10            -8.84345  \pm        102.256            -11.5629
     Tl208             2424.96  \pm         73.606           0.0303535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm        209.879          0.00558553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0308885          0.00518069
       pep           0.0141883  \pm     0.00024497           0.0172656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm    0.000216332          0.00410625
   Be7_862            0.448111  \pm     0.00184005          0.00410625
        B8         0.000533802  \pm     7.5215e-06           0.0140904
       N13           0.0375007  \pm     0.00721819            0.192481
       O15           0.0238777  \pm     0.00143745           0.0602004
       F17            0.000552  \pm              0                   0
      Kr85             20065.6  \pm        5973.54              0.2977
     Bi210              740059  \pm        8302.04           0.0112181
       C11             4475.76  \pm        151.662           0.0338853
       C14         1.02922e+11  \pm         323587           3.144e-06
       C10             132.107  \pm        106.058            0.802821
     Tl208              2421.4  \pm        71.4117            0.029492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        229.637           0.0060695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97134  \pm      0.0273155          0.00457443
       pep           0.0143566  \pm    0.000302759           0.0210885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522127  \pm     0.00021769          0.00416929
   Be7_862            0.444106  \pm      0.0018516          0.00416929
        B8          0.00051848  \pm    8.32007e-06           0.0160471
       N13           0.0324053  \pm     0.00320603           0.0989354
       O15            0.022561  \pm     0.00126576           0.0561039
       F17            0.000552  \pm              0                   0
      Kr85               32267  \pm        4006.23            0.124159
     Bi210              753581  \pm        2445.27          0.00324487
       C11             4665.98  \pm            135           0.0289328
       C14         1.02923e+11  \pm         318860         3.09804e-06
       C10             107.294  \pm        105.021            0.978811
     Tl208             2594.73  \pm        73.2521           0.0282311
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        221.063          0.00583219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0008  \pm      0.0290998          0.00484932
       pep           0.0148288  \pm    0.000419596           0.0282961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522572  \pm    0.000224054          0.00428753
   Be7_862            0.444484  \pm     0.00190574          0.00428753
        B8         0.000532545  \pm    8.18478e-06           0.0153692
       N13           0.0353771  \pm     0.00493499            0.139497
       O15           0.0224707  \pm      0.0018854            0.083905
       F17            0.000552  \pm              0                   0
      Kr85             26812.6  \pm        4825.38            0.179967
     Bi210              746143  \pm        4407.87          0.00590755
       C11             4470.04  \pm        152.461           0.0341072
       C14         1.02923e+11  \pm         338393         3.28784e-06
       C10            -5.17552  \pm        100.381            -19.3954
     Tl208             2464.05  \pm        73.3067           0.0297505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.9  \pm        225.824          0.00601654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0313548          0.00523678
       pep           0.0135563  \pm    0.000523938            0.038649
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000226444           0.0042962
   Be7_862            0.448319  \pm     0.00192607           0.0042962
        B8         0.000517754  \pm    8.30327e-06           0.0160371
       N13           0.0217933  \pm     0.00806562            0.370096
       O15            0.025943  \pm     0.00270523            0.104276
       F17            0.000552  \pm              0                   0
      Kr85             35599.1  \pm        6111.87            0.171686
     Bi210              753157  \pm        9116.59           0.0121045
       C11             4663.44  \pm        159.902           0.0342885
       C14         1.02923e+11  \pm         320979         3.11864e-06
       C10             122.466  \pm        106.987            0.873604
     Tl208             2642.57  \pm        73.9434           0.0279817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        223.587          0.00588342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98198  \pm      0.0290869          0.00486242
       pep           0.0143352  \pm    0.000412379           0.0287669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm    0.000217492          0.00414192
   Be7_862            0.446633  \pm     0.00184992          0.00414192
        B8         0.000534891  \pm    8.43437e-06           0.0157684
       N13           0.0281793  \pm     0.00748672            0.265681
       O15             0.02225  \pm     0.00194887           0.0875893
       F17            0.000552  \pm              0                   0
      Kr85             27458.1  \pm        5905.09            0.215058
     Bi210              757116  \pm        7612.61           0.0100547
       C11             4631.07  \pm        147.314             0.03181
       C14         1.02923e+11  \pm         320405         3.11307e-06
       C10             19.1187  \pm        106.847              5.5886
     Tl208             2407.42  \pm        73.3185           0.0304552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        226.621          0.00598346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94733  \pm      0.0299803          0.00504098
       pep           0.0151458  \pm    0.000227787           0.0150397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm    0.000193287          0.00366684
   Be7_862            0.448353  \pm     0.00164404          0.00366684
        B8          0.00054018  \pm    8.63374e-06           0.0159831
       N13           0.0163665  \pm     0.00482626            0.294887
       O15           0.0198222  \pm     0.00106255           0.0536041
       F17            0.000552  \pm              0                   0
      Kr85             45271.3  \pm        5274.68            0.116513
     Bi210              767393  \pm        6439.64          0.00839159
       C11              4668.9  \pm        136.952           0.0293329
       C14         1.02922e+11  \pm         323913         3.14716e-06
       C10            -51.8212  \pm        101.703            -1.96258
     Tl208             2327.68  \pm        73.3989            0.031533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.6  \pm         213.27          0.00559489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0270194          0.00454037
       pep           0.0152425  \pm    0.000437143           0.0286793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524607  \pm    0.000182466          0.00347815
   Be7_862            0.446215  \pm       0.001552          0.00347815
        B8         0.000514138  \pm    8.14201e-06           0.0158362
       N13           0.0383336  \pm     0.00901894            0.235275
       O15            0.019621  \pm     0.00160041           0.0815659
       F17            0.000552  \pm              0                   0
      Kr85             20695.1  \pm        7280.97            0.351822
     Bi210              749306  \pm        6133.72          0.00818587
       C11             4555.58  \pm        127.006           0.0278792
       C14         1.02923e+11  \pm         319281         3.10214e-06
       C10            -14.3858  \pm        99.9709            -6.94926
     Tl208             2526.96  \pm        71.3207           0.0282239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.6  \pm        206.829          0.00543477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90966  \pm      0.0298571          0.00505225
       pep           0.0143866  \pm    0.000201927           0.0140358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525237  \pm    0.000174062          0.00331397
   Be7_862            0.446751  \pm     0.00148052          0.00331397
        B8         0.000531918  \pm    7.01282e-06            0.013184
       N13           0.0311062  \pm     0.00214536           0.0689689
       O15           0.0223908  \pm    0.000901624           0.0402677
       F17            0.000552  \pm              0                   0
      Kr85             28516.5  \pm        4447.85            0.155975
     Bi210              751440  \pm        2333.29           0.0031051
       C11             4632.28  \pm        127.247           0.0274695
       C14         1.02923e+11  \pm         307385         2.98655e-06
       C10              34.414  \pm        99.0461             2.87808
     Tl208             2492.08  \pm        72.5872           0.0291271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm         193.21          0.00510136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08242  \pm      0.0315103          0.00518055
       pep           0.0142769  \pm     0.00043883           0.0307371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000202726          0.00385551
   Be7_862            0.447237  \pm     0.00172432          0.00385551
        B8         0.000529151  \pm    8.50101e-06           0.0160654
       N13           0.0241195  \pm     0.00711829            0.295126
       O15           0.0238752  \pm     0.00190175           0.0796537
       F17            0.000552  \pm              0                   0
      Kr85             31564.8  \pm        5925.28            0.187718
     Bi210              752793  \pm         7971.5           0.0105892
       C11             4480.22  \pm        142.804           0.0318744
       C14         1.02923e+11  \pm         324251         3.15043e-06
       C10            -81.1172  \pm        105.364            -1.29891
     Tl208             2466.71  \pm        73.5257           0.0298072
      Be11              4.7856  \pm              0                   0
  ExtTl208               37813  \pm        230.788          0.00610339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm      0.0300015          0.00502541
       pep           0.0140793  \pm    0.000136785          0.00971528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526866  \pm    0.000208691          0.00396099
   Be7_862            0.448136  \pm     0.00177506          0.00396099
        B8         0.000521911  \pm    8.45706e-06            0.016204
       N13           0.0211627  \pm     0.00114431            0.054072
       O15           0.0239158  \pm    0.000515866             0.02157
       F17            0.000552  \pm              0                   0
      Kr85             41423.9  \pm         3703.9           0.0894146
     Bi210              757522  \pm        3676.45          0.00485326
       C11             4397.88  \pm        135.275           0.0307592
       C14         1.02923e+11  \pm         321138         3.12018e-06
       C10             130.153  \pm        107.921            0.829184
     Tl208             2504.32  \pm        74.5741           0.0297782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        230.076           0.0061076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00798  \pm      0.0308941          0.00514217
       pep           0.0153919  \pm    0.000459098           0.0298272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000184124          0.00350622
   Be7_862            0.446665  \pm      0.0015661          0.00350622
        B8         0.000533662  \pm    8.33698e-06           0.0156222
       N13            0.032378  \pm      0.0073158             0.22595
       O15           0.0193919  \pm     0.00237145            0.122291
       F17            0.000552  \pm              0                   0
      Kr85               33399  \pm           5295            0.158538
     Bi210              752333  \pm        9121.02           0.0121237
       C11             4712.64  \pm        158.183           0.0335656
       C14         1.02922e+11  \pm         319526         3.10453e-06
       C10             79.4676  \pm        105.688             1.32995
     Tl208                2588  \pm        73.3147           0.0283287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.2  \pm        215.642          0.00575626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm      0.0306716          0.00514835
       pep           0.0143845  \pm    0.000505288           0.0351274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm    0.000222512          0.00422283
   Be7_862            0.448188  \pm     0.00189262          0.00422283
        B8         0.000536494  \pm     8.6208e-06           0.0160688
       N13           0.0242381  \pm     0.00599578             0.24737
       O15            0.023156  \pm     0.00254371            0.109851
       F17            0.000552  \pm              0                   0
      Kr85             35787.3  \pm        5029.96            0.140551
     Bi210              752729  \pm        7741.31           0.0102843
       C11             4313.43  \pm        157.688           0.0365575
       C14         1.02922e+11  \pm         322301          3.1315e-06
       C10            -16.9988  \pm        107.305            -6.31252
     Tl208              2360.2  \pm        74.6248           0.0316181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        228.215          0.00601685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0305564          0.00509132
       pep           0.0138492  \pm    0.000446724           0.0322563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520149  \pm     0.00020763          0.00399174
   Be7_862            0.442423  \pm     0.00176604          0.00399174
        B8         0.000527874  \pm     8.3774e-06           0.0158701
       N13           0.0476506  \pm     0.00566302            0.118845
       O15           0.0244623  \pm     0.00222381           0.0909077
       F17            0.000552  \pm              0                   0
      Kr85             20931.7  \pm        5188.69            0.247887
     Bi210              730628  \pm        7293.11          0.00998198
       C11             4425.33  \pm        150.673           0.0340479
       C14         1.02923e+11  \pm         320074         3.10984e-06
       C10             238.236  \pm        107.889            0.452866
     Tl208             2451.72  \pm        73.1975           0.0298556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.5  \pm         223.79           0.0059148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0308428          0.00516136
       pep           0.0142173  \pm    0.000500774            0.035223
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000222032          0.00422756
   Be7_862             0.44672  \pm     0.00188853          0.00422756
        B8         0.000517587  \pm    8.30856e-06           0.0160525
       N13           0.0320329  \pm     0.00739147            0.230746
       O15           0.0242525  \pm     0.00249348            0.102813
       F17            0.000552  \pm              0                   0
      Kr85             31998.1  \pm        5937.86            0.185569
     Bi210              739011  \pm        8346.69           0.0112944
       C11              4351.3  \pm        158.091           0.0363319
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10             114.468  \pm        106.645            0.931661
     Tl208             2591.38  \pm        74.1877           0.0286287
      Be11              4.7856  \pm              0                   0
  ExtTl208               37766  \pm        228.997          0.00606357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm       0.031525          0.00526929
       pep           0.0133874  \pm    0.000515103           0.0384767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526641  \pm    0.000236101          0.00448314
   Be7_862            0.447945  \pm      0.0020082          0.00448314
        B8         0.000531342  \pm     8.4208e-06           0.0158482
       N13           0.0287123  \pm     0.00816161            0.284255
       O15           0.0276468  \pm     0.00259926           0.0940166
       F17            0.000552  \pm              0                   0
      Kr85             27363.2  \pm        6538.75            0.238961
     Bi210              737980  \pm        9199.41           0.0124657
       C11             4006.81  \pm        157.123            0.039214
       C14         1.02923e+11  \pm         321592         3.12459e-06
       C10            -20.8427  \pm        106.602            -5.11462
     Tl208             2546.29  \pm        74.1114           0.0291056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        227.566          0.00598468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94474  \pm       0.028062          0.00472048
       pep           0.0150258  \pm     0.00023589            0.015699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523753  \pm       0.000169          0.00322671
   Be7_862            0.445489  \pm     0.00143746          0.00322671
        B8         0.000519181  \pm    8.13764e-06            0.015674
       N13           0.0328954  \pm     0.00220264           0.0669591
       O15           0.0203582  \pm     0.00099605           0.0489262
       F17            0.000552  \pm              0                   0
      Kr85             29154.1  \pm        3596.39            0.123358
     Bi210              752156  \pm        2248.45          0.00298935
       C11             4608.09  \pm        131.945           0.0286333
       C14         1.02922e+11  \pm         316511         3.07525e-06
       C10             189.403  \pm        103.772            0.547889
     Tl208             2432.16  \pm        70.4065           0.0289481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.9  \pm        207.442          0.00549137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95085  \pm      0.0300986          0.00505787
       pep           0.0141173  \pm     0.00049223           0.0348671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000219898          0.00420792
   Be7_862            0.444492  \pm     0.00187039          0.00420792
        B8         0.000525488  \pm    8.35076e-06           0.0158915
       N13           0.0329415  \pm     0.00274036           0.0831887
       O15           0.0248689  \pm     0.00228879           0.0920342
       F17            0.000552  \pm              0                   0
      Kr85             36137.7  \pm        3794.29            0.104995
     Bi210              741341  \pm        4286.37          0.00578191
       C11             4227.89  \pm        151.789           0.0359017
       C14         1.02922e+11  \pm         322291          3.1314e-06
       C10            -64.9332  \pm        105.318            -1.62195
     Tl208             2398.54  \pm        72.7837            0.030345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.3  \pm        227.906          0.00600681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98519  \pm      0.0280506          0.00468666
       pep           0.0139358  \pm    0.000193822           0.0139083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523696  \pm    0.000113191          0.00216138
   Be7_862             0.44544  \pm    0.000962767          0.00216138
        B8          0.00051782  \pm    8.22175e-06           0.0158776
       N13           0.0406376  \pm     0.00308183           0.0758369
       O15           0.0272905  \pm    0.000512677           0.0187859
       F17            0.000552  \pm              0                   0
      Kr85             22280.6  \pm        4086.65            0.183417
     Bi210              724137  \pm        3733.67          0.00515603
       C11             4356.83  \pm        131.195           0.0301124
       C14         1.02923e+11  \pm         315015          3.0607e-06
       C10             104.754  \pm        105.307             1.00528
     Tl208             2537.97  \pm        75.0503            0.029571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.9  \pm        217.585          0.00577043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96498  \pm      0.0297192          0.00498229
       pep           0.0143829  \pm    0.000251162           0.0174625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm     0.00019208           0.0036667
   Be7_862            0.445571  \pm     0.00163377           0.0036667
        B8         0.000522567  \pm    8.08434e-06           0.0154704
       N13           0.0445453  \pm     0.00271718           0.0609981
       O15           0.0239071  \pm    0.000826497           0.0345712
       F17            0.000552  \pm              0                   0
      Kr85             19643.1  \pm        3688.47            0.187775
     Bi210              729622  \pm        4332.94           0.0059386
       C11             4358.07  \pm         133.33            0.030594
       C14         1.02923e+11  \pm         319652         3.10575e-06
       C10             -163.23  \pm        94.6058           -0.579587
     Tl208             2430.98  \pm        72.1748           0.0296896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.1  \pm        205.441          0.00540065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95803  \pm      0.0307047          0.00515349
       pep            0.014394  \pm    0.000404378           0.0280936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm    0.000226768          0.00430196
   Be7_862             0.44836  \pm     0.00192882          0.00430196
        B8         0.000509274  \pm     8.3363e-06            0.016369
       N13           0.0294393  \pm     0.00465202            0.158021
       O15           0.0237553  \pm     0.00178294           0.0750543
       F17            0.000552  \pm              0                   0
      Kr85             29272.9  \pm         4889.9            0.167045
     Bi210              745218  \pm        5120.24           0.0068708
       C11              4175.2  \pm        141.745           0.0339493
       C14         1.02923e+11  \pm         321339         3.12213e-06
       C10             103.957  \pm        105.911             1.01879
     Tl208             2465.17  \pm        72.4889           0.0294052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.6  \pm        226.422          0.00597032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0288583          0.00480548
       pep           0.0143494  \pm    0.000230263           0.0160468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000122515          0.00232792
   Be7_862            0.447643  \pm     0.00104208          0.00232792
        B8         0.000520426  \pm    6.51039e-06           0.0125097
       N13            0.035565  \pm      0.0066148            0.185991
       O15           0.0229403  \pm     0.00115594           0.0503891
       F17            0.000552  \pm              0                   0
      Kr85             23490.8  \pm        5286.87            0.225061
     Bi210              742387  \pm         7266.8          0.00978842
       C11             4393.94  \pm        135.682           0.0308794
       C14         1.02922e+11  \pm         316365         3.07382e-06
       C10            -13.5386  \pm        98.3467            -7.26419
     Tl208             2578.91  \pm        69.8261           0.0270758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37928  \pm        194.187          0.00511989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96541  \pm      0.0304524          0.00510482
       pep           0.0155518  \pm    0.000530223            0.034094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000227323          0.00432155
   Be7_862            0.447418  \pm     0.00193354          0.00432155
        B8         0.000518735  \pm    8.39528e-06           0.0161841
       N13           0.0316232  \pm     0.00738669            0.233585
       O15           0.0168437  \pm     0.00263661            0.156534
       F17            0.000552  \pm              0                   0
      Kr85             27217.3  \pm        5561.38            0.204332
     Bi210              762786  \pm        8344.03           0.0109389
       C11             4641.34  \pm        156.831           0.0337901
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             267.042  \pm        109.193              0.4089
     Tl208             2651.92  \pm        74.9879           0.0282768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37243.6  \pm        227.778          0.00611588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97822  \pm      0.0305804          0.00511531
       pep           0.0154494  \pm    0.000282169            0.018264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524892  \pm    0.000228555          0.00435433
   Be7_862            0.446457  \pm     0.00194402          0.00435433
        B8         0.000513236  \pm    8.31208e-06           0.0161954
       N13           0.0231341  \pm     0.00729631            0.315392
       O15           0.0184664  \pm    0.000831627           0.0450345
       F17            0.000552  \pm              0                   0
      Kr85             37049.9  \pm        5852.88            0.157973
     Bi210              769509  \pm        5740.94          0.00746052
       C11             4633.73  \pm        134.877           0.0291075
       C14         1.02923e+11  \pm         321155         3.12036e-06
       C10             181.836  \pm        107.115            0.589072
     Tl208              2694.8  \pm        73.0579           0.0271107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        218.863          0.00576299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0262518          0.00439745
       pep           0.0144058  \pm     0.00045574           0.0316359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm    0.000198378          0.00376834
   Be7_862            0.447768  \pm     0.00168734          0.00376834
        B8         0.000529162  \pm    7.80503e-06           0.0147498
       N13           0.0279077  \pm     0.00463047            0.165921
       O15           0.0222707  \pm     0.00218763           0.0982291
       F17            0.000552  \pm              0                   0
      Kr85             29333.2  \pm        4799.26            0.163612
     Bi210              753762  \pm         5134.2          0.00681143
       C11             4479.01  \pm        142.183           0.0317444
       C14         1.02923e+11  \pm         319632         3.10556e-06
       C10            -16.6238  \pm        104.117            -6.26312
     Tl208              2471.9  \pm        73.9451           0.0299142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        217.057          0.00574261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92645  \pm      0.0312616          0.00527493
       pep           0.0145443  \pm    0.000507316           0.0348809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525459  \pm    0.000229354          0.00436483
   Be7_862             0.44694  \pm     0.00195082          0.00436483
        B8         0.000525714  \pm    8.37948e-06           0.0159392
       N13           0.0300886  \pm     0.00622828            0.206998
       O15           0.0210476  \pm     0.00258445            0.122791
       F17            0.000552  \pm              0                   0
      Kr85             32036.7  \pm        4899.16            0.152924
     Bi210              753598  \pm        7763.66           0.0103021
       C11             4739.68  \pm        157.752           0.0332833
       C14         1.02923e+11  \pm         320579         3.11475e-06
       C10             171.389  \pm        108.171            0.631144
     Tl208             2494.37  \pm        73.4913           0.0294629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37158.3  \pm        225.837          0.00607772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00224  \pm      0.0309534          0.00515698
       pep            0.014541  \pm    0.000496516            0.034146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528759  \pm     0.00022242          0.00420645
   Be7_862            0.449747  \pm     0.00189184          0.00420645
        B8         0.000527489  \pm    8.45066e-06           0.0160205
       N13           0.0232917  \pm      0.0078251             0.33596
       O15           0.0227864  \pm     0.00254575            0.111722
       F17            0.000552  \pm              0                   0
      Kr85             34242.7  \pm        6114.42            0.178561
     Bi210              750925  \pm        9200.95           0.0122528
       C11             4363.16  \pm        157.795           0.0361653
       C14         1.02923e+11  \pm         321903         3.12762e-06
       C10             8.63267  \pm        105.911             12.2686
     Tl208             2548.48  \pm        72.7623           0.0285513
