Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             41723.6  \pm        6263.58            0.150121
     Bi210              763743  \pm        9246.91           0.0121074
       C11             4592.12  \pm         157.57           0.0343131
       C14         1.02922e+11  \pm         321559         3.12429e-06
       C10             241.245  \pm        109.104            0.452255
     Tl208             2641.49  \pm        74.1656           0.0280772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.8  \pm        227.708          0.00606642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0307056          0.00514083
       pep           0.0143679  \pm    0.000155031             0.01079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528704  \pm     0.00021586          0.00408282
   Be7_862              0.4497  \pm     0.00183604          0.00408282
        B8         0.000515239  \pm    7.87879e-06           0.0152915
       N13            0.026156  \pm     0.00750338             0.28687
       O15           0.0218447  \pm    0.000983081           0.0450031
       F17            0.000552  \pm              0                   0
      Kr85             31724.6  \pm        5807.53            0.183061
     Bi210              754622  \pm        8020.19           0.0106281
       C11             4741.36  \pm        136.021           0.0286883
       C14         1.02923e+11  \pm         320904         3.11789e-06
       C10             147.206  \pm        103.913            0.705902
     Tl208             2556.91  \pm        72.6242           0.0284031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        210.512          0.00556407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97741  \pm      0.0307054          0.00513691
       pep           0.0143013  \pm    0.000452022           0.0316071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528155  \pm    0.000217392          0.00411607
   Be7_862            0.449233  \pm     0.00184908          0.00411607
        B8         0.000527025  \pm    8.30242e-06           0.0157534
       N13           0.0239811  \pm     0.00665421            0.277477
       O15           0.0233892  \pm     0.00214893           0.0918769
       F17            0.000552  \pm              0                   0
      Kr85             23841.9  \pm        5218.05            0.218861
     Bi210              757309  \pm        7879.69           0.0104049
       C11             4474.26  \pm        147.609           0.0329906
       C14         1.02922e+11  \pm         319108         3.10047e-06
       C10             28.4068  \pm        101.022             3.55627
     Tl208             2513.35  \pm        73.2493           0.0291441
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        201.927          0.00533168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99731  \pm      0.0281891          0.00470029
       pep           0.0148574  \pm    0.000516507           0.0347642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000301668          0.00571041
   Be7_862            0.449338  \pm      0.0025659          0.00571041
        B8         0.000527583  \pm    9.00675e-06           0.0170717
       N13           0.0232102  \pm     0.00861395            0.371128
       O15           0.0215528  \pm     0.00299311            0.138873
       F17            0.000552  \pm              0                   0
      Kr85             35821.1  \pm        3878.04            0.108261
     Bi210              754001  \pm        11670.3           0.0154778
       C11             4510.43  \pm        159.968           0.0354662
       C14         1.02922e+11  \pm         323115         3.13941e-06
       C10            -46.5498  \pm        102.208            -2.19566
     Tl208             2487.58  \pm        78.4478           0.0315358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        224.313          0.00591915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99206  \pm      0.0308351            0.005146
       pep            0.014476  \pm    0.000385538           0.0266328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525787  \pm    0.000223987          0.00426003
   Be7_862            0.447219  \pm     0.00190517          0.00426003
        B8         0.000534016  \pm    8.37006e-06           0.0156738
       N13           0.0206394  \pm     0.00769826            0.372988
       O15           0.0215555  \pm     0.00212094           0.0983941
       F17            0.000552  \pm              0                   0
      Kr85             37464.2  \pm        5784.82            0.154409
     Bi210              761975  \pm         8622.4           0.0113159
       C11             4492.81  \pm        151.556           0.0337329
       C14         1.02922e+11  \pm         319450         3.10379e-06
       C10             92.0475  \pm         106.14              1.1531
     Tl208             2408.44  \pm        73.4867           0.0305121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.2  \pm        196.711          0.00523848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96202  \pm      0.0295676          0.00495932
       pep           0.0142659  \pm    0.000433118           0.0303603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000218147          0.00415403
   Be7_862            0.446673  \pm     0.00185549          0.00415403
        B8         0.000522279  \pm    8.43571e-06           0.0161517
       N13            0.027746  \pm      0.0037995            0.136938
       O15            0.023408  \pm     0.00182333           0.0778933
       F17            0.000552  \pm              0                   0
      Kr85             34444.2  \pm        4411.61             0.12808
     Bi210              748613  \pm        2313.56          0.00309046
       C11             4397.47  \pm         138.92            0.031591
       C14         1.02923e+11  \pm         320236         3.11141e-06
       C10             102.633  \pm        103.591             1.00933
     Tl208             2509.23  \pm        73.5903           0.0293279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.9  \pm         216.19           0.0056813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0288078          0.00481764
       pep           0.0145726  \pm    0.000446974           0.0306723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm       0.000233          0.00441326
   Be7_862            0.449063  \pm     0.00198183          0.00441326
        B8         0.000523547  \pm    8.20263e-06           0.0156674
       N13           0.0264014  \pm     0.00784096             0.29699
       O15            0.022757  \pm     0.00223701              0.0983
       F17            0.000552  \pm              0                   0
      Kr85             31250.3  \pm        5788.53            0.185231
     Bi210              747397  \pm        8589.01           0.0114919
       C11             4409.03  \pm        144.841           0.0328511
       C14         1.02923e+11  \pm         313865         3.04952e-06
       C10            -14.2199  \pm        101.147            -7.11301
     Tl208             2550.48  \pm        72.6124           0.0284701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        212.358          0.00561326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0310593          0.00519324
       pep           0.0146606  \pm    0.000129352           0.0088231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527595  \pm    0.000212835          0.00403406
   Be7_862            0.448757  \pm     0.00181031          0.00403406
        B8         0.000520071  \pm    8.46187e-06           0.0162706
       N13           0.0136617  \pm     0.00604607            0.442555
       O15           0.0196726  \pm    0.000537593            0.027327
       F17            0.000552  \pm              0                   0
      Kr85             45688.1  \pm        5325.93            0.116572
     Bi210              775886  \pm         5566.9           0.0071749
       C11             4756.46  \pm        134.916           0.0283649
       C14         1.02923e+11  \pm         320665         3.11558e-06
       C10             171.578  \pm        106.914            0.623123
     Tl208             2526.86  \pm        73.1837           0.0289624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.6  \pm         216.04           0.0057702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0310155          0.00516308
       pep           0.0148625  \pm    0.000275626            0.018545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528707  \pm     0.00021538          0.00407371
   Be7_862            0.449703  \pm     0.00183196          0.00407371
        B8         0.000525321  \pm    8.42965e-06           0.0160467
       N13           0.0213904  \pm     0.00730084            0.341314
       O15           0.0207598  \pm     0.00156576           0.0754224
       F17            0.000552  \pm              0                   0
      Kr85             34043.4  \pm        5826.17            0.171139
     Bi210              758536  \pm        8985.08           0.0118453
       C11             4693.34  \pm        141.575           0.0301652
       C14         1.02922e+11  \pm         322159         3.13012e-06
       C10             153.529  \pm        108.926             0.70948
     Tl208             2525.87  \pm        73.1048           0.0289424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm         219.51          0.00582171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94056  \pm      0.0337835          0.00568692
       pep           0.0142918  \pm    0.000523816           0.0366516
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000179766           0.0034095
   Be7_862            0.448463  \pm     0.00152904           0.0034095
        B8         0.000527013  \pm    8.91039e-06           0.0169073
       N13           0.0214904  \pm      0.0058023            0.269995
       O15            0.022919  \pm      0.0026456            0.115433
       F17            0.000552  \pm              0                   0
      Kr85             37859.9  \pm        5624.64            0.148565
     Bi210              755627  \pm        7899.97           0.0104549
       C11             4631.38  \pm        160.677           0.0346932
       C14         1.02923e+11  \pm         330311         3.20929e-06
       C10             139.963  \pm        108.764            0.777095
     Tl208              2503.7  \pm        74.1862           0.0296306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.1  \pm        234.267          0.00617481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98274  \pm      0.0301928          0.00504666
       pep           0.0141327  \pm    0.000272067           0.0192508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000205408          0.00391475
   Be7_862            0.446298  \pm     0.00174714          0.00391475
        B8         0.000510386  \pm    8.20165e-06           0.0160695
       N13           0.0277877  \pm      0.0054688            0.196806
       O15           0.0240303  \pm     0.00144038           0.0599402
       F17            0.000552  \pm              0                   0
      Kr85             34221.1  \pm        4435.05              0.1296
     Bi210              749531  \pm        7248.27          0.00967041
       C11             4547.26  \pm        143.306           0.0315148
       C14         1.02923e+11  \pm         320081         3.10992e-06
       C10             232.197  \pm        109.095            0.469836
     Tl208             2451.06  \pm        72.7082           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        225.945          0.00599807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03764  \pm      0.0292514          0.00484485
       pep            0.014608  \pm    0.000449418           0.0307652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000211129          0.00400919
   Be7_862            0.447921  \pm      0.0017958          0.00400919
        B8         0.000535217  \pm    7.74221e-06           0.0144656
       N13           0.0203889  \pm     0.00572485            0.280782
       O15           0.0211105  \pm     0.00209608           0.0992908
       F17            0.000552  \pm              0                   0
      Kr85               35892  \pm        4155.95             0.11579
     Bi210              764775  \pm        6037.54          0.00789453
       C11             4351.17  \pm         143.97           0.0330877
       C14         1.02923e+11  \pm         320721         3.11614e-06
       C10             80.4594  \pm        99.8383             1.24085
     Tl208             2558.02  \pm        71.3844           0.0279062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        211.858          0.00562426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93743  \pm      0.0267486          0.00450509
       pep           0.0136713  \pm    0.000248834           0.0182012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000176513          0.00337455
   Be7_862             0.44491  \pm     0.00150137          0.00337455
        B8           0.0005276  \pm    8.18319e-06           0.0155102
       N13           0.0250001  \pm      0.0018129           0.0725158
       O15           0.0261012  \pm    0.000955258           0.0365983
       F17            0.000552  \pm              0                   0
      Kr85             45971.8  \pm        3779.72           0.0822182
     Bi210              744495  \pm        3946.53          0.00530095
       C11             4259.52  \pm        136.312           0.0320017
       C14         1.02923e+11  \pm         319463         3.10391e-06
       C10             138.293  \pm        107.859            0.779932
     Tl208             2510.52  \pm        73.3382           0.0292124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.5  \pm        224.689          0.00596585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04987  \pm      0.0268716          0.00444168
       pep           0.0143559  \pm    0.000279698           0.0194831
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000206648          0.00392651
   Be7_862            0.447647  \pm     0.00175769          0.00392651
        B8         0.000532685  \pm    8.00741e-06           0.0150322
       N13           0.0277978  \pm     0.00210032            0.075557
       O15           0.0235889  \pm    0.000865946           0.0367099
       F17            0.000552  \pm              0                   0
      Kr85               27053  \pm        3877.16            0.143317
     Bi210              751315  \pm        2933.39          0.00390434
       C11             4546.62  \pm         132.49           0.0291403
       C14         1.02922e+11  \pm         317467         3.08454e-06
       C10             23.8016  \pm        103.196             4.33568
     Tl208             2412.71  \pm        73.2519           0.0303608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.6  \pm         201.69          0.00537687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00119  \pm      0.0313686          0.00522706
       pep           0.0145943  \pm    0.000505809           0.0346578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528753  \pm    0.000199695          0.00377672
   Be7_862            0.449741  \pm     0.00169855          0.00377672
        B8         0.000525507  \pm    8.30136e-06           0.0157969
       N13           0.0336908  \pm     0.00809812            0.240366
       O15           0.0224785  \pm     0.00255235            0.113546
       F17            0.000552  \pm              0                   0
      Kr85             22411.7  \pm        6111.34            0.272685
     Bi210              737829  \pm        9117.06           0.0123566
       C11             4719.77  \pm        155.984           0.0330491
       C14         1.02922e+11  \pm         321261         3.12138e-06
       C10            -7.11576  \pm        105.778            -14.8654
     Tl208             2444.98  \pm        72.7918           0.0297719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        222.786          0.00585626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02089  \pm      0.0287882          0.00478138
       pep            0.014811  \pm    0.000393041           0.0265371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm    0.000170847          0.00325491
   Be7_862            0.446457  \pm     0.00145318          0.00325491
        B8         0.000528314  \pm    8.44825e-06            0.015991
       N13           0.0294039  \pm     0.00605001            0.205756
       O15           0.0200699  \pm     0.00182204           0.0907848
       F17            0.000552  \pm              0                   0
      Kr85             28623.2  \pm        5226.74            0.182605
     Bi210              758500  \pm        6400.14           0.0084379
       C11             4771.23  \pm        142.718           0.0299123
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10             246.289  \pm        111.361            0.452155
     Tl208             2521.63  \pm        74.8827           0.0296962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        225.512           0.0059725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93734  \pm      0.0305518          0.00514572
       pep           0.0151697  \pm    0.000421503           0.0277859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524141  \pm    0.000235038          0.00448425
   Be7_862            0.445819  \pm     0.00199916          0.00448425
        B8         0.000548695  \pm     8.5174e-06            0.015523
       N13           0.0378682  \pm     0.00785412            0.207407
       O15           0.0205165  \pm     0.00199575           0.0972754
       F17            0.000552  \pm              0                   0
      Kr85             27191.3  \pm        5754.02            0.211612
     Bi210              742674  \pm        7858.26            0.010581
       C11             4419.39  \pm        149.386           0.0338025
       C14         1.02923e+11  \pm         321266         3.12142e-06
       C10            -89.6949  \pm        108.064             -1.2048
     Tl208             2271.77  \pm        73.5621           0.0323809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm        230.683          0.00610568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0309202          0.00516425
       pep             0.01483  \pm     0.00040263           0.0271498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000228074          0.00434125
   Be7_862            0.446859  \pm     0.00193993          0.00434125
        B8         0.000532142  \pm    7.67152e-06           0.0144163
       N13           0.0292383  \pm     0.00769239            0.263093
       O15           0.0207757  \pm     0.00218674            0.105255
       F17            0.000552  \pm              0                   0
      Kr85               29710  \pm        5491.14            0.184825
     Bi210              757108  \pm        8960.91           0.0118357
       C11             4505.34  \pm        148.314           0.0329197
       C14         1.02922e+11  \pm         321387         3.12261e-06
       C10             3.80719  \pm        100.112             26.2955
     Tl208             2369.83  \pm        73.4732           0.0310036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        210.126          0.00557861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97598  \pm      0.0288854          0.00483358
       pep           0.0141278  \pm    0.000206388           0.0146086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520913  \pm    0.000199684          0.00383336
   Be7_862            0.443073  \pm     0.00169846          0.00383336
        B8         0.000518165  \pm    8.43597e-06           0.0162805
       N13           0.0314627  \pm     0.00100369           0.0319009
       O15           0.0228941  \pm    0.000431414           0.0188439
       F17            0.000552  \pm              0                   0
      Kr85             37997.8  \pm        3188.98           0.0839253
     Bi210              753259  \pm         2099.2          0.00278683
       C11             4537.42  \pm        130.657           0.0287954
       C14         1.02923e+11  \pm         322276         3.13124e-06
       C10             104.648  \pm        104.882             1.00224
     Tl208             2456.58  \pm        73.4445            0.029897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        213.897          0.00562444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00047  \pm      0.0309133          0.00515181
       pep            0.015025  \pm    0.000536397           0.0357003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000204386          0.00389665
   Be7_862            0.446139  \pm     0.00173845          0.00389665
        B8          0.00052862  \pm    8.06065e-06           0.0152485
       N13           0.0393921  \pm     0.00787622            0.199944
       O15           0.0204961  \pm     0.00273945            0.133658
       F17            0.000552  \pm              0                   0
      Kr85             19440.6  \pm        6360.61            0.327182
     Bi210              745261  \pm        9926.69           0.0133198
       C11             4777.22  \pm         168.36           0.0352422
       C14         1.02923e+11  \pm         320730         3.11623e-06
       C10             89.3206  \pm        108.167             1.21099
     Tl208             2598.25  \pm        74.8471           0.0288068
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm         232.58          0.00618449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04842  \pm      0.0315188          0.00521109
       pep           0.0155167  \pm    0.000516548           0.0332897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm    0.000228447          0.00435846
   Be7_862            0.445824  \pm     0.00194311          0.00435846
        B8         0.000532772  \pm    8.45989e-06            0.015879
       N13           0.0256264  \pm     0.00848505            0.331106
       O15           0.0152125  \pm     0.00260832            0.171458
       F17            0.000552  \pm              0                   0
      Kr85             35032.1  \pm         6352.9            0.181345
     Bi210              774358  \pm        9422.21           0.0121678
       C11             4866.67  \pm        158.244           0.0325158
       C14         1.02923e+11  \pm         320869         3.11757e-06
       C10             238.667  \pm        109.556            0.459034
     Tl208             2559.84  \pm        74.2889           0.0290209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.5  \pm        226.142          0.00602796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0309935          0.00516606
       pep           0.0148427  \pm    0.000468311           0.0315516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm     0.00021821          0.00413921
   Be7_862            0.448401  \pm     0.00185603          0.00413921
        B8         0.000527495  \pm    8.11533e-06           0.0153847
       N13           0.0290146  \pm     0.00842624            0.290414
       O15           0.0212425  \pm     0.00232038            0.109233
       F17            0.000552  \pm              0                   0
      Kr85             29088.2  \pm        6346.25            0.218172
     Bi210              752905  \pm        9092.02           0.0120759
       C11              4426.4  \pm         150.86           0.0340819
       C14         1.02923e+11  \pm         320582         3.11478e-06
       C10             194.438  \pm        105.433            0.542244
     Tl208              2563.7  \pm        74.1278           0.0289144
      Be11              4.7856  \pm              0                   0
  ExtTl208               37602  \pm        217.725          0.00579024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97028  \pm      0.0308415          0.00516583
       pep            0.013452  \pm    0.000416893           0.0309912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523252  \pm     0.00022021           0.0042085
   Be7_862            0.445062  \pm     0.00187304           0.0042085
        B8          0.00052185  \pm    8.41291e-06           0.0161213
       N13           0.0359684  \pm     0.00579402            0.161086
       O15           0.0259659  \pm     0.00162692           0.0626558
       F17            0.000552  \pm              0                   0
      Kr85             28003.1  \pm        5482.17             0.19577
     Bi210              741914  \pm        3244.77          0.00437351
       C11             4372.93  \pm        141.134           0.0322744
       C14         1.02922e+11  \pm         322520         3.13363e-06
       C10            -47.3617  \pm         104.82            -2.21319
     Tl208             2569.23  \pm        74.2369           0.0288947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.9  \pm        226.588          0.00596914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97737  \pm      0.0269222          0.00450402
       pep           0.0148727  \pm    0.000243009           0.0163393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527012  \pm    0.000185417          0.00351827
   Be7_862             0.44826  \pm      0.0015771          0.00351827
        B8         0.000526044  \pm    7.30182e-06           0.0138806
       N13           0.0332335  \pm     0.00365869             0.11009
       O15           0.0212805  \pm    0.000849437           0.0399162
       F17            0.000552  \pm              0                   0
      Kr85             29124.9  \pm        3943.35            0.135394
     Bi210              743775  \pm        4208.25          0.00565796
       C11             4723.41  \pm        130.427           0.0276129
       C14         1.02923e+11  \pm         295714         2.87316e-06
       C10             221.694  \pm        101.635            0.458448
     Tl208             2561.23  \pm        72.7343           0.0283981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        216.037          0.00573878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0278708           0.0046661
       pep           0.0142958  \pm    0.000476055           0.0333004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530223  \pm    0.000209986          0.00396034
   Be7_862            0.450992  \pm     0.00178608          0.00396034
        B8         0.000535764  \pm    8.28576e-06           0.0154653
       N13           0.0197169  \pm     0.00515409            0.261404
       O15           0.0248711  \pm     0.00225357           0.0906099
       F17            0.000552  \pm              0                   0
      Kr85             34669.3  \pm        5013.05            0.144596
     Bi210              749550  \pm        6627.54          0.00884203
       C11             4471.34  \pm        146.417           0.0327456
       C14         1.02923e+11  \pm         315268         3.06315e-06
       C10             107.018  \pm        101.009             0.94385
     Tl208             2563.46  \pm        72.3794           0.0282351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.5  \pm         198.57          0.00529386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98741  \pm      0.0310086          0.00517897
       pep           0.0137261  \pm    0.000353583           0.0257598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527927  \pm    0.000234581          0.00444344
   Be7_862            0.449039  \pm     0.00199528          0.00444344
        B8         0.000528952  \pm    8.37779e-06           0.0158385
       N13            0.016213  \pm     0.00360136            0.222127
       O15           0.0246309  \pm     0.00127839           0.0519017
       F17            0.000552  \pm              0                   0
      Kr85             37167.1  \pm        3464.37           0.0932105
     Bi210              761357  \pm        4067.94          0.00534301
       C11             4529.05  \pm        137.711           0.0304061
       C14         1.02923e+11  \pm         321291         3.12165e-06
       C10             38.3822  \pm        106.997             2.78766
     Tl208             2594.83  \pm        74.6223           0.0287581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.7  \pm        225.059          0.00595634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02661  \pm      0.0309722          0.00513924
       pep            0.013432  \pm    0.000413053           0.0307514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000225822          0.00430328
   Be7_862             0.44635  \pm     0.00192077          0.00430328
        B8         0.000537879  \pm    8.57013e-06           0.0159332
       N13            0.033392  \pm      0.0071084            0.212877
       O15           0.0277907  \pm     0.00168807           0.0607423
       F17            0.000552  \pm              0                   0
      Kr85             26798.6  \pm        5729.87            0.213813
     Bi210              732892  \pm        5640.28          0.00769593
       C11             4251.64  \pm        144.519           0.0339915
       C14         1.02922e+11  \pm         326736         3.17461e-06
       C10             161.614  \pm        111.429            0.689474
     Tl208             2535.35  \pm        75.8803           0.0299289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm        229.108          0.00608722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9667  \pm      0.0255935          0.00428939
       pep           0.0144973  \pm    0.000294354            0.020304
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052599  \pm    0.000180145          0.00342487
   Be7_862            0.447391  \pm     0.00153226          0.00342487
        B8         0.000510216  \pm     7.7501e-06           0.0151898
       N13           0.0314663  \pm     0.00337825            0.107361
       O15           0.0218403  \pm     0.00103873           0.0475605
       F17            0.000552  \pm              0                   0
      Kr85             33449.4  \pm        3623.63            0.108332
