      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        203.325           0.0053714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm      0.0281883            0.004723
       pep           0.0144068  \pm    0.000494663           0.0343354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000153803           0.0029242
   Be7_862            0.447371  \pm      0.0013082           0.0029242
        B8         0.000521503  \pm    8.27134e-06           0.0158606
       N13           0.0204675  \pm     0.00421304             0.20584
       O15           0.0221521  \pm     0.00233111            0.105232
       F17            0.000552  \pm              0                   0
      Kr85             40926.7  \pm        4991.35            0.121958
     Bi210              761996  \pm        4907.93          0.00644088
       C11             4456.58  \pm        145.828            0.032722
       C14         1.02923e+11  \pm         317874         3.08848e-06
       C10             114.219  \pm        102.846            0.900431
     Tl208             2598.12  \pm        73.5506           0.0283092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        202.474          0.00536369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94092  \pm      0.0301769           0.0050795
       pep           0.0152022  \pm    0.000529763           0.0348478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527438  \pm    0.000227971          0.00432223
   Be7_862            0.448623  \pm     0.00193905          0.00432223
        B8         0.000526711  \pm    8.39915e-06           0.0159464
       N13           0.0344096  \pm     0.00597728            0.173709
       O15           0.0196328  \pm     0.00250485            0.127585
       F17            0.000552  \pm              0                   0
      Kr85             24202.8  \pm        5065.87            0.209309
     Bi210              749132  \pm        6686.31          0.00892541
       C11             4666.53  \pm        153.089           0.0328056
       C14         1.02923e+11  \pm         321638         3.12504e-06
       C10             87.0857  \pm        108.375             1.24446
     Tl208             2483.54  \pm        73.6259           0.0296456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        225.944          0.00596645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0294395          0.00492941
       pep           0.0141121  \pm     0.00050516           0.0357964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525452  \pm    0.000215806          0.00410706
   Be7_862            0.446934  \pm     0.00183558          0.00410706
        B8         0.000537353  \pm    8.37295e-06           0.0155819
       N13           0.0268549  \pm     0.00376002            0.140013
       O15           0.0243604  \pm     0.00234144           0.0961168
       F17            0.000552  \pm              0                   0
      Kr85             31306.3  \pm        4667.27            0.149084
     Bi210              748668  \pm         2977.9           0.0039776
       C11              4269.5  \pm        142.437           0.0333617
       C14         1.02923e+11  \pm         315361         3.06406e-06
       C10             74.5431  \pm        103.479             1.38817
     Tl208             2539.49  \pm        71.9418           0.0283292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        199.283          0.00527608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01807  \pm      0.0305262          0.00507242
       pep            0.014347  \pm    0.000481852           0.0335856
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm    0.000233997           0.0044638
   Be7_862            0.445877  \pm     0.00199031           0.0044638
        B8         0.000516508  \pm    8.22371e-06           0.0159218
       N13            0.025792  \pm     0.00772857             0.29965
       O15           0.0240345  \pm     0.00238094           0.0990637
       F17            0.000552  \pm              0                   0
      Kr85             38742.6  \pm        5867.75            0.151455
     Bi210              750500  \pm        8304.17           0.0110649
       C11             4524.68  \pm        148.802           0.0328867
       C14         1.02922e+11  \pm         321029         3.11915e-06
       C10             196.485  \pm        105.351            0.536178
     Tl208             2455.63  \pm        71.6461           0.0291763
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        216.451           0.0057223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0226329           0.0037766
       pep           0.0140756  \pm    0.000295961           0.0210265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052869  \pm    0.000150176          0.00284053
   Be7_862            0.449688  \pm     0.00127735          0.00284053
        B8         0.000533014  \pm    7.70624e-06           0.0144578
       N13           0.0260242  \pm     0.00156983           0.0603221
       O15           0.0246636  \pm    0.000837456           0.0339551
       F17            0.000552  \pm              0                   0
      Kr85             28842.5  \pm        3178.29            0.110195
     Bi210              746357  \pm        1818.74          0.00243682
       C11             4198.99  \pm        128.469           0.0305953
       C14         1.02923e+11  \pm         306929         2.98213e-06
       C10            -39.3361  \pm        98.0951            -2.49377
     Tl208             2474.63  \pm        72.4981           0.0292965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.1  \pm        199.122          0.00523178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99957  \pm      0.0316218          0.00527067
       pep           0.0149176  \pm    0.000515705           0.0345702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000225529          0.00428764
   Be7_862            0.447397  \pm     0.00191828          0.00428764
        B8          0.00054304  \pm    8.56186e-06           0.0157666
       N13           0.0249974  \pm     0.00996986            0.398836
       O15           0.0194138  \pm     0.00277301            0.142837
       F17            0.000552  \pm              0                   0
      Kr85             29948.5  \pm        7339.38            0.245067
     Bi210              766122  \pm        11356.4           0.0148232
       C11             4619.89  \pm        157.373           0.0340642
       C14         1.02923e+11  \pm         319615         3.10539e-06
       C10              25.587  \pm        107.236             4.19103
     Tl208             2346.28  \pm         73.298           0.0312401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.7  \pm        220.755          0.00583103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0308007           0.0051769
       pep             0.01455  \pm    0.000522216           0.0358912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523761  \pm    0.000227557          0.00434468
   Be7_862            0.445495  \pm     0.00193554          0.00434468
        B8         0.000525453  \pm    8.40154e-06           0.0159891
       N13           0.0361265  \pm     0.00704182            0.194921
       O15           0.0231483  \pm     0.00257699            0.111325
       F17            0.000552  \pm              0                   0
      Kr85             27206.5  \pm        5562.27            0.204446
     Bi210              744291  \pm        8029.17           0.0107877
       C11             4618.88  \pm        160.933           0.0348425
       C14         1.02923e+11  \pm         319675         3.10597e-06
       C10             26.6661  \pm         104.85             3.93194
     Tl208             2689.78  \pm        74.5165           0.0277035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        224.268          0.00594488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0320432          0.00536303
       pep           0.0149173  \pm    0.000387685           0.0259889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000158188          0.00300297
   Be7_862            0.448055  \pm      0.0013455          0.00300297
        B8         0.000527355  \pm    8.21179e-06           0.0155717
       N13           0.0275306  \pm     0.00536606            0.194913
       O15           0.0207939  \pm      0.0016887            0.081211
       F17            0.000552  \pm              0                   0
      Kr85             31412.1  \pm        5142.82            0.163721
     Bi210              758920  \pm        5270.89          0.00694525
       C11             4619.21  \pm        142.483           0.0308457
       C14         1.02923e+11  \pm         322113         3.12965e-06
       C10             105.991  \pm        107.818             1.01723
     Tl208             2492.68  \pm        73.4308           0.0294586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        225.024           0.0059544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93773  \pm      0.0310047          0.00522164
       pep           0.0134026  \pm    0.000517817           0.0386357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521274  \pm    0.000226453          0.00434422
   Be7_862             0.44338  \pm     0.00192614          0.00434422
        B8         0.000515563  \pm    8.38712e-06           0.0162679
       N13           0.0315988  \pm      0.0081929            0.259279
       O15           0.0264854  \pm     0.00261209           0.0986236
       F17            0.000552  \pm              0                   0
      Kr85             41040.7  \pm         6304.6            0.153618
     Bi210              741291  \pm        9216.85           0.0124335
       C11             4423.39  \pm        157.907           0.0356981
       C14         1.02923e+11  \pm         322276         3.13124e-06
       C10             214.075  \pm        109.588            0.511914
     Tl208             2540.75  \pm         73.904           0.0290875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.4  \pm        227.681          0.00603249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99141  \pm      0.0321253           0.0053619
       pep           0.0146366  \pm    0.000205093           0.0140124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521861  \pm    0.000265248          0.00508274
   Be7_862            0.443879  \pm     0.00225612          0.00508274
        B8         0.000520691  \pm    8.23458e-06           0.0158147
       N13           0.0429108  \pm     0.00537033            0.125151
       O15           0.0235132  \pm    0.000968694           0.0411979
       F17            0.000552  \pm              0                   0
      Kr85             22649.3  \pm        5685.05            0.251003
     Bi210              733808  \pm        6847.12          0.00933095
       C11             4466.63  \pm        139.292            0.031185
       C14         1.02923e+11  \pm         321221         3.12098e-06
       C10             19.4316  \pm        106.099             5.46013
     Tl208             2373.23  \pm        72.3164           0.0304718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.4  \pm         228.85          0.00603263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04287  \pm      0.0301859          0.00499529
       pep           0.0144284  \pm    0.000380918           0.0264006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm    0.000220634          0.00418145
   Be7_862            0.448803  \pm     0.00187664          0.00418145
        B8         0.000509306  \pm    8.33321e-06           0.0163619
       N13           0.0202863  \pm     0.00330732            0.163032
       O15           0.0225141  \pm     0.00164745            0.073174
       F17            0.000552  \pm              0                   0
      Kr85             32621.8  \pm        4480.69            0.137352
     Bi210              759408  \pm        3723.73          0.00490347
       C11             4574.14  \pm        144.368           0.0315617
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             221.568  \pm        108.212            0.488393
     Tl208             2508.12  \pm         73.407           0.0292677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        227.028          0.00600375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96832  \pm      0.0291136          0.00487802
       pep           0.0142941  \pm     0.00049489            0.034622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527917  \pm    0.000205128          0.00388561
   Be7_862            0.449031  \pm     0.00174476          0.00388561
        B8         0.000526626  \pm    8.38342e-06           0.0159191
       N13            0.014755  \pm     0.00182656            0.123793
       O15           0.0213171  \pm      0.0024742            0.116067
       F17            0.000552  \pm              0                   0
      Kr85             44492.9  \pm        4179.84            0.093944
     Bi210              769333  \pm        5751.95          0.00747654
       C11             4525.55  \pm        155.415           0.0343417
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10            -77.7956  \pm         105.79            -1.35985
     Tl208             2601.66  \pm        75.7331           0.0291095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.5  \pm        240.989          0.00630787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm       0.028992          0.00481956
       pep           0.0134949  \pm    0.000454965           0.0337138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527469  \pm    0.000197029          0.00373537
   Be7_862             0.44865  \pm     0.00167587          0.00373537
        B8         0.000539432  \pm    6.63668e-06           0.0123031
       N13           0.0236794  \pm     0.00453659            0.191584
       O15           0.0278514  \pm     0.00203766           0.0731619
       F17            0.000552  \pm              0                   0
      Kr85             29495.4  \pm        4797.78            0.162662
     Bi210              742740  \pm        4208.75          0.00566652
       C11             4215.44  \pm         138.35           0.0328198
       C14         1.02923e+11  \pm         313141         3.04248e-06
       C10            -233.254  \pm        93.7776            -0.40204
     Tl208             2494.54  \pm        70.4277           0.0282327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        206.261          0.00542502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0275558          0.00461074
       pep           0.0142854  \pm    0.000321331           0.0224937
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052964  \pm     0.00018087          0.00341496
   Be7_862            0.450496  \pm     0.00153843          0.00341496
        B8          0.00053179  \pm    7.69684e-06           0.0144735
       N13           0.0301733  \pm     0.00297882           0.0987235
       O15           0.0241051  \pm     0.00112963           0.0468626
       F17            0.000552  \pm              0                   0
      Kr85             24359.6  \pm        3962.47            0.162666
     Bi210              743264  \pm        3735.86          0.00502629
       C11             4541.39  \pm        143.795           0.0316631
       C14         1.02923e+11  \pm         319753         3.10674e-06
       C10            -30.5444  \pm        97.9732            -3.20757
     Tl208             2426.38  \pm        71.5588            0.029492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        204.074          0.00539587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0279113          0.00466314
       pep           0.0145958  \pm    0.000452549           0.0310054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520647  \pm    0.000196009          0.00376471
   Be7_862            0.442847  \pm     0.00166719          0.00376471
        B8         0.000534552  \pm    7.08172e-06           0.0132479
       N13           0.0418838  \pm     0.00470403            0.112312
       O15           0.0218609  \pm     0.00196576           0.0899216
       F17            0.000552  \pm              0                   0
      Kr85             23891.2  \pm        4747.97            0.198733
     Bi210              749701  \pm        4036.09          0.00538359
       C11             4288.81  \pm        140.388           0.0327335
       C14         1.02922e+11  \pm         319141         3.10079e-06
       C10             38.0849  \pm        95.8417             2.51653
     Tl208             2358.16  \pm        70.5613           0.0299222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm          207.9          0.00547646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0311864          0.00519363
       pep           0.0145239  \pm    0.000413989            0.028504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000216188          0.00411047
   Be7_862            0.447354  \pm     0.00183883          0.00411047
        B8         0.000522938  \pm    8.07446e-06           0.0154406
       N13           0.0236698  \pm     0.00785271             0.33176
       O15           0.0209353  \pm     0.00213172            0.101824
       F17            0.000552  \pm              0                   0
      Kr85             34002.8  \pm        5439.63            0.159976
     Bi210              763347  \pm        8661.75           0.0113471
       C11              4609.7  \pm        141.735           0.0307472
       C14         1.02923e+11  \pm         321149          3.1203e-06
       C10             76.4627  \pm        100.759             1.31776
     Tl208             2428.83  \pm        72.5494           0.0298701
      Be11              4.7856  \pm              0                   0
  ExtTl208               38024  \pm         210.84          0.00554493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01748  \pm      0.0301327          0.00500753
       pep            0.014309  \pm    0.000417405           0.0291708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm      0.0001911          0.00363089
   Be7_862            0.447671  \pm     0.00162544          0.00363089
        B8         0.000533468  \pm    8.43407e-06           0.0158099
       N13            0.025292  \pm     0.00559929            0.221386
       O15           0.0232468  \pm     0.00172433           0.0741748
       F17            0.000552  \pm              0                   0
      Kr85             36213.3  \pm        4554.39            0.125766
     Bi210              753030  \pm         5210.5          0.00691938
       C11             4288.52  \pm        139.277           0.0324767
       C14         1.02923e+11  \pm         314924          3.0598e-06
       C10             -99.392  \pm        103.542            -1.04175
     Tl208             2535.27  \pm        73.7274           0.0290807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.7  \pm        216.922          0.00570193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93601  \pm      0.0294729          0.00496511
       pep           0.0139405  \pm    0.000361296            0.025917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524568  \pm    0.000210195          0.00400702
   Be7_862            0.446182  \pm     0.00178786          0.00400702
        B8          0.00051541  \pm     8.2814e-06           0.0160676
       N13           0.0333208  \pm     0.00270352           0.0811363
       O15           0.0249349  \pm     0.00165237           0.0662674
       F17            0.000552  \pm              0                   0
      Kr85               26223  \pm        4226.54            0.161177
     Bi210              744870  \pm        5229.02          0.00702004
       C11             4222.13  \pm        137.218           0.0324998
       C14         1.02923e+11  \pm         240981         2.34137e-06
       C10             263.714  \pm        101.522            0.384972
     Tl208             2410.49  \pm        73.4979           0.0304909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        205.342          0.00541257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0308314          0.00518928
       pep            0.015132  \pm    0.000499807           0.0330298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525404  \pm    0.000215267          0.00409717
   Be7_862            0.446893  \pm       0.001831          0.00409717
        B8         0.000532124  \pm    8.35798e-06           0.0157068
       N13           0.0266718  \pm     0.00699852            0.262394
       O15           0.0184239  \pm     0.00243892            0.132378
       F17            0.000552  \pm              0                   0
      Kr85             33825.4  \pm        5968.02            0.176436
     Bi210              768489  \pm        7880.37           0.0102544
       C11              4520.7  \pm        155.034           0.0342942
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             157.192  \pm        107.342            0.682874
     Tl208              2387.8  \pm        72.9523           0.0305521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        220.826          0.00585435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0295659          0.00496886
       pep           0.0149288  \pm    0.000432108           0.0289446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523347  \pm    0.000212675          0.00406374
   Be7_862            0.445143  \pm     0.00180895          0.00406374
        B8         0.000520325  \pm    8.09743e-06           0.0155622
       N13           0.0377102  \pm     0.00564431            0.149676
       O15           0.0206425  \pm     0.00220148            0.106648
       F17            0.000552  \pm              0                   0
      Kr85             29099.8  \pm        4487.68            0.154217
     Bi210              745133  \pm        7345.52          0.00985801
       C11             4609.01  \pm        147.368           0.0319739
       C14         1.02923e+11  \pm         317701         3.08679e-06
       C10             51.3243  \pm         99.932             1.94707
     Tl208             2487.32  \pm        71.5808           0.0287783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        205.985          0.00544209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92221  \pm      0.0299836          0.00506291
       pep           0.0148519  \pm    0.000393455           0.0264919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000224753          0.00427237
   Be7_862            0.447452  \pm     0.00191168          0.00427237
        B8         0.000534241  \pm    8.10709e-06            0.015175
       N13           0.0346742  \pm     0.00660528            0.190496
       O15           0.0220128  \pm     0.00172896           0.0785436
       F17            0.000552  \pm              0                   0
      Kr85             27998.2  \pm        4661.25            0.166484
     Bi210              744250  \pm        6281.79          0.00844043
       C11             4323.34  \pm        138.992           0.0321492
       C14         1.02923e+11  \pm         320290         3.11194e-06
       C10             87.2856  \pm         105.17             1.20489
     Tl208             2407.44  \pm        72.9129           0.0302865
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        215.977          0.00569471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0173  \pm      0.0309831          0.00514901
       pep           0.0150301  \pm    0.000524413           0.0348908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522862  \pm    0.000226538          0.00433265
   Be7_862            0.444731  \pm     0.00192686          0.00433265
        B8         0.000522244  \pm    8.39553e-06           0.0160759
       N13           0.0382663  \pm     0.00857928            0.224199
       O15           0.0215149  \pm     0.00268089            0.124606
       F17            0.000552  \pm              0                   0
      Kr85             24490.6  \pm        6469.09            0.264146
     Bi210              744855  \pm        9726.56           0.0130583
       C11             4534.13  \pm        162.816            0.035909
       C14         1.02923e+11  \pm         318983         3.09925e-06
       C10             213.749  \pm        108.553            0.507854
     Tl208             2506.69  \pm        74.0866           0.0295556
      Be11              4.7856  \pm              0                   0
  ExtTl208               38032  \pm        228.514          0.00600846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93691  \pm      0.0279604          0.00470959
       pep           0.0138707  \pm    0.000206846           0.0149124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051789  \pm    0.000208476          0.00402549
   Be7_862            0.440502  \pm     0.00177324          0.00402549
        B8         0.000513157  \pm    8.03205e-06           0.0156522
       N13           0.0438208  \pm     0.00318086           0.0725879
       O15            0.025483  \pm    0.000713352           0.0279933
       F17            0.000552  \pm              0                   0
      Kr85             30667.3  \pm        3605.28            0.117561
     Bi210              736286  \pm        3760.96          0.00510802
       C11             4251.96  \pm         129.81           0.0305296
       C14         1.02922e+11  \pm         318520         3.09476e-06
       C10             309.922  \pm        107.349            0.346374
     Tl208             2373.95  \pm        72.6417           0.0305995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.5  \pm        218.969          0.00579643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99821  \pm      0.0282439          0.00470872
       pep           0.0134672  \pm    0.000399599           0.0296721
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000141566          0.00267915
   Be7_862            0.449441  \pm     0.00120412          0.00267915
        B8         0.000520799  \pm     8.2844e-06           0.0159071
       N13            0.027389  \pm     0.00353754            0.129159
       O15           0.0262721  \pm     0.00197373           0.0751264
       F17            0.000552  \pm              0                   0
      Kr85             22788.9  \pm         4974.9            0.218304
     Bi210              747760  \pm        6108.35          0.00816886
       C11              4426.2  \pm        148.302           0.0335054
       C14         1.02923e+11  \pm         319971         3.10885e-06
       C10             113.096  \pm        107.087            0.946866
     Tl208             2596.93  \pm        73.9272           0.0284672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.8  \pm        225.638          0.00592602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93698  \pm      0.0274471          0.00462307
       pep           0.0151009  \pm    0.000485523           0.0321519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525885  \pm    0.000161345          0.00306807
   Be7_862            0.447302  \pm     0.00137236          0.00306807
        B8         0.000532468  \pm    7.35695e-06           0.0138167
       N13           0.0315077  \pm     0.00560035            0.177746
       O15           0.0197781  \pm     0.00234112            0.118369
       F17            0.000552  \pm              0                   0
      Kr85             25849.9  \pm        4889.93            0.189166
     Bi210              758950  \pm        6773.57          0.00892492
       C11             4601.69  \pm        151.669           0.0329594
       C14         1.02923e+11  \pm         319959         3.10873e-06
       C10              63.741  \pm        99.6233             1.56294
     Tl208             2393.47  \pm        66.6265           0.0278369
      Be11              4.7856  \pm              0                   0
  ExtTl208               38162  \pm        208.732          0.00546965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0309397          0.00515066
       pep           0.0143251  \pm    0.000511638           0.0357161
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052953  \pm    0.000224633          0.00424212
   Be7_862            0.450403  \pm     0.00191066          0.00424212
        B8         0.000532115  \pm     8.4374e-06           0.0158564
       N13           0.0217177  \pm     0.00743236            0.342225
       O15           0.0241673  \pm     0.00249932            0.103418
       F17            0.000552  \pm              0                   0
      Kr85             27396.1  \pm        5792.65            0.211441
     Bi210              755527  \pm        8370.07           0.0110785
       C11             4220.01  \pm        150.305           0.0356172
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10             80.1647  \pm        104.468             1.30316
     Tl208             2508.48  \pm         74.836           0.0298332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.8  \pm        213.176          0.00559931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm       0.027222          0.00454626
       pep           0.0146014  \pm    0.000234595           0.0160666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000165362          0.00315938
   Be7_862             0.44519  \pm     0.00140652          0.00315938
        B8         0.000517767  \pm    7.83699e-06           0.0151361
       N13           0.0316812  \pm     0.00235268           0.0742611
       O15           0.0218787  \pm    0.000894064           0.0408646
       F17            0.000552  \pm              0                   0
      Kr85             33851.2  \pm        4060.85            0.119962
     Bi210              753721  \pm        3865.48          0.00512852
       C11              4366.9  \pm        125.723             0.02879
       C14         1.02923e+11  \pm         316039         3.07064e-06
       C10            -2.50155  \pm        100.443            -40.1521
     Tl208             2463.91  \pm         72.898           0.0295863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        214.261          0.00566282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95497  \pm      0.0277894          0.00466659
       pep           0.0150106  \pm    0.000283411           0.0188808
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052827  \pm    0.000185347          0.00350856
