Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142535  \pm    0.000453427           0.0318116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527644  \pm    0.000229008           0.0043402
   Be7_862            0.448798  \pm     0.00194788           0.0043402
        B8         0.000532573  \pm    8.40012e-06           0.0157727
       N13           0.0299775  \pm     0.00714796            0.238444
       O15           0.0255179  \pm     0.00200536           0.0785867
       F17            0.000552  \pm              0                   0
      Kr85             25717.2  \pm        5788.21            0.225072
     Bi210              738398  \pm        6748.68          0.00913962
       C11             4234.57  \pm        142.358            0.033618
       C14         1.02922e+11  \pm         321275         3.12154e-06
       C10            -104.554  \pm        102.747           -0.982718
     Tl208              2477.1  \pm        73.8773           0.0298241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        224.479          0.00598876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04118  \pm      0.0313272           0.0051856
       pep            0.013701  \pm    0.000490098           0.0357711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000232856          0.00443706
   Be7_862            0.446378  \pm     0.00198061          0.00443706
        B8         0.000529683  \pm    8.43229e-06           0.0159195
       N13           0.0114406  \pm      0.0081749            0.714554
       O15            0.023932  \pm     0.00246068             0.10282
       F17            0.000552  \pm              0                   0
      Kr85             52481.9  \pm        6176.83            0.117694
     Bi210              771960  \pm        9205.02           0.0119242
       C11             4373.16  \pm        153.571           0.0351167
       C14         1.02923e+11  \pm         321812         3.12674e-06
       C10             181.489  \pm        108.937             0.60024
     Tl208             2653.98  \pm        74.6429           0.0281249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.7  \pm        228.672          0.00606338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm      0.0315962          0.00530398
       pep           0.0153616  \pm    0.000528502           0.0344042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522361  \pm    0.000224418          0.00429621
   Be7_862            0.444305  \pm     0.00190883          0.00429621
        B8         0.000540486  \pm    8.55044e-06           0.0158199
       N13           0.0395985  \pm     0.00743661              0.1878
       O15           0.0188967  \pm     0.00260514            0.137862
       F17            0.000552  \pm              0                   0
      Kr85               26057  \pm        5888.96            0.226003
     Bi210              748215  \pm        8651.74           0.0115632
       C11                4591  \pm        159.954           0.0348408
       C14         1.02922e+11  \pm         321764         3.12629e-06
       C10             20.9461  \pm        107.862              5.1495
     Tl208             2474.94  \pm        74.5407           0.0301182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.5  \pm         226.86           0.0059756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97149  \pm      0.0288073          0.00482414
       pep            0.014969  \pm    0.000388872           0.0259784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000211515          0.00401918
   Be7_862            0.447624  \pm     0.00179908          0.00401918
        B8         0.000535218  \pm    8.40155e-06           0.0156974
       N13            0.027277  \pm     0.00670407            0.245777
       O15           0.0192042  \pm     0.00166676           0.0867913
       F17            0.000552  \pm              0                   0
      Kr85             29069.7  \pm         5160.2            0.177511
     Bi210              764344  \pm         6060.2          0.00792863
       C11             4765.95  \pm        140.559           0.0294923
       C14         1.02922e+11  \pm         322679         3.13517e-06
       C10             80.7538  \pm          107.2             1.32749
     Tl208             2408.94  \pm        74.1801           0.0307937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        214.884          0.00570478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm      0.0313842          0.00522518
       pep           0.0142697  \pm     0.00053319           0.0373652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522338  \pm    0.000225557          0.00431821
   Be7_862            0.444285  \pm     0.00191852          0.00431821
        B8         0.000536084  \pm    8.48013e-06           0.0158187
       N13           0.0414464  \pm     0.00835248            0.201525
       O15           0.0231362  \pm     0.00267996            0.115834
       F17            0.000552  \pm              0                   0
      Kr85             26454.5  \pm        6381.41            0.241222
     Bi210              737210  \pm        9593.27           0.0130129
       C11             4540.59  \pm         159.77           0.0351872
       C14         1.02922e+11  \pm         321087          3.1197e-06
       C10            -9.48992  \pm        106.591             -11.232
     Tl208             2474.59  \pm        73.5222           0.0297109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.2  \pm        225.547          0.00593418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01939  \pm      0.0299803          0.00498062
       pep            0.013973  \pm    0.000479757           0.0343345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524252  \pm    0.000218367           0.0041653
   Be7_862            0.445914  \pm     0.00185736           0.0041653
        B8         0.000540062  \pm    8.41943e-06           0.0155897
       N13           0.0445296  \pm      0.0019617           0.0440539
       O15           0.0250255  \pm     0.00249386            0.099653
       F17            0.000552  \pm              0                   0
      Kr85             14975.7  \pm        3906.79            0.260875
     Bi210              730954  \pm         6004.5          0.00821461
       C11             4363.09  \pm        154.509           0.0354129
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10              33.897  \pm        107.629             3.17518
     Tl208             2432.36  \pm        73.7065           0.0303024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.1  \pm         218.43          0.00584051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95049  \pm      0.0274749          0.00461725
       pep           0.0140049  \pm    0.000212154           0.0151486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000137481          0.00260278
   Be7_862            0.449277  \pm     0.00116937          0.00260278
        B8         0.000533395  \pm    7.62664e-06           0.0142983
       N13           0.0255139  \pm     0.00168298           0.0659633
       O15           0.0251608  \pm    0.000739181           0.0293783
       F17            0.000552  \pm              0                   0
      Kr85             30402.9  \pm        2936.85           0.0965975
     Bi210              746566  \pm         2689.2          0.00360209
       C11             4299.55  \pm        125.809           0.0292609
       C14         1.02922e+11  \pm         318384         3.09343e-06
       C10              268.09  \pm        102.613            0.382758
     Tl208              2484.1  \pm        73.3147           0.0295136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.9  \pm        205.448          0.00546914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9293  \pm      0.0310403          0.00523507
       pep           0.0150584  \pm    0.000510726           0.0339163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526105  \pm    0.000190157          0.00361443
   Be7_862            0.447489  \pm     0.00161742          0.00361443
        B8         0.000525718  \pm    8.53963e-06           0.0162437
       N13             0.03034  \pm     0.00704835            0.232312
       O15            0.019978  \pm     0.00267214            0.133754
       F17            0.000552  \pm              0                   0
      Kr85             33316.9  \pm        6026.92            0.180897
     Bi210              752225  \pm        9283.58           0.0123415
       C11             4464.71  \pm        168.231           0.0376802
       C14         1.02922e+11  \pm         330843         3.21449e-06
       C10             81.3755  \pm         107.94             1.32644
     Tl208             2588.82  \pm        75.7842           0.0292736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        226.853          0.00594693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0313296          0.00522313
       pep           0.0151598  \pm    0.000526444           0.0347263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm    0.000232962          0.00444847
   Be7_862            0.445436  \pm     0.00198151          0.00444847
        B8         0.000530394  \pm    8.44545e-06            0.015923
       N13           0.0311166  \pm     0.00874815            0.281141
       O15           0.0197965  \pm     0.00265631            0.134181
       F17            0.000552  \pm              0                   0
      Kr85             31777.3  \pm        6442.99            0.202755
     Bi210              755750  \pm        9563.43           0.0126542
       C11             4802.05  \pm        159.055           0.0331223
       C14         1.02923e+11  \pm         319721         3.10642e-06
       C10             -144.21  \pm        101.829           -0.706113
     Tl208              2600.8  \pm        73.8222           0.0283844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm        216.608          0.00573605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02513  \pm      0.0294052          0.00488043
       pep           0.0148087  \pm    0.000486042           0.0328214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000199101          0.00377341
   Be7_862            0.448797  \pm     0.00169349          0.00377341
        B8         0.000505971  \pm    8.40252e-06           0.0166067
       N13           0.0301617  \pm     0.00465974            0.154492
       O15           0.0207847  \pm      0.0023841            0.114705
       F17            0.000552  \pm              0                   0
      Kr85             27544.3  \pm        4408.94            0.160067
     Bi210              754267  \pm        6964.01          0.00923282
       C11             4373.65  \pm        151.133           0.0345554
       C14         1.02923e+11  \pm         319291         3.10224e-06
       C10             132.184  \pm         99.185            0.750356
     Tl208             2641.23  \pm        72.4131           0.0274165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        204.044          0.00541406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9547  \pm      0.0308504          0.00518085
       pep           0.0148343  \pm    0.000509025            0.034314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524017  \pm    0.000198963          0.00379689
   Be7_862            0.445713  \pm     0.00169232          0.00379689
        B8         0.000521899  \pm    8.43292e-06           0.0161581
       N13           0.0271358  \pm      0.0048903            0.180216
       O15           0.0207015  \pm     0.00255776            0.123554
       F17            0.000552  \pm              0                   0
      Kr85             37195.4  \pm         5184.3             0.13938
     Bi210              758565  \pm        7270.95          0.00958513
       C11             4572.21  \pm        154.697           0.0338342
       C14         1.02923e+11  \pm         322152         3.13004e-06
       C10             242.367  \pm         108.51             0.44771
     Tl208             2501.93  \pm        72.9887            0.029173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        227.623          0.00607561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm      0.0301093          0.00502812
       pep           0.0148651  \pm    0.000510839            0.034365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530619  \pm    0.000206767          0.00389671
   Be7_862            0.451329  \pm      0.0017587          0.00389671
        B8          0.00050804  \pm    8.29441e-06           0.0163263
       N13            0.016817  \pm     0.00559694            0.332815
       O15           0.0198778  \pm     0.00237995            0.119729
       F17            0.000552  \pm              0                   0
      Kr85             28690.2  \pm        4856.53            0.169275
     Bi210              771385  \pm        5724.03          0.00742046
       C11             4577.04  \pm        151.521           0.0331045
       C14         1.02923e+11  \pm         320982         3.11866e-06
       C10             283.159  \pm        108.615            0.383584
     Tl208             2551.09  \pm        73.4378           0.0287868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        226.333          0.00597585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm      0.0280289          0.00467077
       pep           0.0143108  \pm     0.00024017           0.0167824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000181454          0.00344268
   Be7_862            0.448311  \pm     0.00154339          0.00344268
        B8         0.000520093  \pm    8.20843e-06           0.0157826
       N13           0.0282829  \pm     0.00139876            0.049456
       O15           0.0242491  \pm    0.000953159            0.039307
       F17            0.000552  \pm              0                   0
      Kr85             28554.7  \pm        2826.16           0.0989734
     Bi210              748579  \pm        2761.63          0.00368916
       C11             4289.25  \pm        133.346           0.0310884
       C14         1.02922e+11  \pm         319458         3.10388e-06
       C10               40.92  \pm        103.761             2.53572
     Tl208             2687.57  \pm        74.3529           0.0276655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm         213.37          0.00565025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97109  \pm      0.0317999          0.00532565
       pep           0.0149366  \pm    0.000519917           0.0348081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523997  \pm     0.00022288          0.00425346
   Be7_862            0.445696  \pm     0.00189575          0.00425346
        B8         0.000532263  \pm     8.3625e-06           0.0157112
       N13           0.0399814  \pm     0.00750166            0.187629
       O15           0.0213785  \pm     0.00245517            0.114843
       F17            0.000552  \pm              0                   0
      Kr85             22413.7  \pm        6051.43            0.269988
     Bi210              741536  \pm        8187.31            0.011041
       C11             4400.79  \pm        147.841           0.0335941
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10             119.977  \pm        105.374            0.878283
     Tl208             2517.64  \pm        73.7791           0.0293049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm        219.546          0.00579346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0273422          0.00457231
       pep           0.0146101  \pm     0.00029638           0.0202859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523874  \pm    0.000162801          0.00310762
   Be7_862            0.445592  \pm     0.00138473          0.00310762
        B8         0.000530595  \pm    7.90309e-06           0.0148948
       N13           0.0314486  \pm     0.00132697            0.042195
       O15           0.0216411  \pm    0.000952254           0.0440022
       F17            0.000552  \pm              0                   0
      Kr85             29118.2  \pm        3579.73            0.122938
     Bi210              752789  \pm        2286.37           0.0030372
       C11             4469.69  \pm        125.824           0.0281505
       C14         1.02923e+11  \pm         310826         3.01999e-06
       C10             54.2595  \pm        96.1955             1.77288
     Tl208             2395.36  \pm        71.4424           0.0298253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        201.331          0.00531504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm      0.0281931          0.00470832
       pep            0.013241  \pm    0.000492848           0.0372213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm    0.000207001          0.00392098
   Be7_862            0.449043  \pm     0.00176069          0.00392098
        B8         0.000529602  \pm    8.35461e-06           0.0157753
       N13           0.0340501  \pm     0.00234348           0.0688246
       O15           0.0289501  \pm     0.00243394           0.0840736
       F17            0.000552  \pm              0                   0
      Kr85             19055.7  \pm        4495.49            0.235913
     Bi210              731958  \pm        5923.91          0.00809324
       C11             4154.29  \pm        154.367           0.0371585
       C14         1.02922e+11  \pm         321212         3.12092e-06
       C10             60.3465  \pm        108.017             1.78994
     Tl208             2368.39  \pm        72.6612           0.0306796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        227.029          0.00599019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93195  \pm      0.0306041           0.0051592
       pep           0.0142678  \pm    0.000491699           0.0344623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052961  \pm    0.000215724          0.00407326
   Be7_862            0.450471  \pm     0.00183489          0.00407326
        B8         0.000517602  \pm    8.40147e-06           0.0162315
       N13            0.031927  \pm     0.00572583            0.179342
       O15           0.0253989  \pm     0.00231054           0.0909701
       F17            0.000552  \pm              0                   0
      Kr85             17470.5  \pm        5339.38            0.305623
     Bi210              738745  \pm        6469.87          0.00875793
       C11             4304.25  \pm        151.252           0.0351401
       C14         1.02923e+11  \pm         321026         3.11909e-06
       C10             33.6939  \pm        102.172             3.03235
     Tl208             2452.16  \pm        74.2137           0.0302646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        212.355          0.00563059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04122  \pm      0.0313555          0.00519026
       pep           0.0154054  \pm    0.000517479           0.0335908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528105  \pm      0.0002196          0.00415826
   Be7_862            0.449191  \pm     0.00186785          0.00415826
        B8         0.000530948  \pm    8.40073e-06           0.0158221
       N13           0.0239963  \pm     0.00816419            0.340227
       O15           0.0172287  \pm     0.00260175            0.151013
       F17            0.000552  \pm              0                   0
      Kr85             25209.6  \pm        6181.53            0.245206
     Bi210              770937  \pm        9218.03           0.0119569
       C11             4629.44  \pm        158.346           0.0342041
       C14         1.02923e+11  \pm         323142         3.13965e-06
       C10            -97.3989  \pm        104.772             -1.0757
     Tl208             2506.36  \pm        74.2611           0.0296291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.3  \pm        227.348          0.00597541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03661  \pm      0.0332202          0.00550312
       pep           0.0147258  \pm    0.000536435           0.0364282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm    0.000226902          0.00433834
   Be7_862            0.444862  \pm     0.00192996          0.00433834
        B8         0.000522883  \pm     8.5238e-06           0.0163016
       N13           0.0233392  \pm     0.00540214            0.231462
       O15           0.0201838  \pm     0.00262926            0.130266
       F17            0.000552  \pm              0                   0
      Kr85             42338.1  \pm        3453.33           0.0815656
     Bi210              766101  \pm        7055.95          0.00921021
       C11             4500.25  \pm        157.815           0.0350681
       C14         1.02923e+11  \pm         321536         3.12403e-06
       C10            -121.007  \pm        104.514           -0.863695
     Tl208             2557.41  \pm        73.9173           0.0289032
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        227.442          0.00600159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93905  \pm      0.0303508          0.00511039
       pep           0.0146036  \pm    0.000391836           0.0268315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000225185           0.0042701
   Be7_862            0.448552  \pm     0.00191536           0.0042701
        B8          0.00053198  \pm    8.80319e-06            0.016548
       N13           0.0310997  \pm     0.00558877            0.179705
       O15           0.0206784  \pm     0.00138478           0.0669672
       F17            0.000552  \pm              0                   0
      Kr85             26840.9  \pm        5174.17            0.192772
     Bi210              753573  \pm        3251.41          0.00431465
       C11             4730.89  \pm        136.604           0.0288749
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10              117.02  \pm        108.794            0.929699
     Tl208             2495.56  \pm        74.7351           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        226.328          0.00594865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0263297          0.00439752
       pep            0.013861  \pm    0.000258479           0.0186479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm     0.00016282          0.00310665
   Be7_862            0.445786  \pm      0.0013849          0.00310665
        B8         0.000522066  \pm    8.01352e-06           0.0153496
       N13           0.0416344  \pm     0.00228743            0.054941
       O15            0.025995  \pm     0.00115876           0.0445762
       F17            0.000552  \pm              0                   0
      Kr85             25347.6  \pm        3778.11            0.149052
     Bi210              725717  \pm         3478.4          0.00479305
       C11             4712.65  \pm        133.535           0.0283354
       C14         1.02923e+11  \pm         318572         3.09526e-06
       C10             204.632  \pm        102.312            0.499981
     Tl208             2546.19  \pm        73.3323           0.0288008
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.1  \pm        203.145          0.00534521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98325  \pm      0.0312669          0.00522574
       pep           0.0134918  \pm     0.00050928           0.0377473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm     0.00021346          0.00406649
   Be7_862            0.446484  \pm     0.00181562          0.00406649
        B8         0.000520441  \pm    8.26723e-06           0.0158851
       N13           0.0329773  \pm     0.00827092            0.250806
       O15           0.0271372  \pm     0.00265447           0.0978166
       F17            0.000552  \pm              0                   0
      Kr85             29655.3  \pm        6179.31            0.208371
     Bi210              737001  \pm        9635.76           0.0130743
       C11             4235.07  \pm        156.039           0.0368445
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10              43.936  \pm        105.288             2.39639
     Tl208             2514.57  \pm        73.0346           0.0290445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.4  \pm        223.081          0.00588536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95897  \pm      0.0292852          0.00491448
       pep           0.0142074  \pm    0.000440372           0.0309959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000215692          0.00411366
   Be7_862            0.445981  \pm     0.00183461          0.00411366
        B8         0.000528312  \pm    8.19004e-06           0.0155023
       N13           0.0311726  \pm     0.00460345            0.147676
       O15           0.0216937  \pm     0.00181902           0.0838503
       F17            0.000552  \pm              0                   0
      Kr85               31566  \pm        4701.38            0.148938
     Bi210              750233  \pm        2553.14          0.00340313
       C11             4331.62  \pm        134.302           0.0310049
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10             133.258  \pm        105.941            0.795009
     Tl208             2428.16  \pm        73.1081           0.0301084
      Be11              4.7856  \pm              0                   0
  ExtTl208               37525  \pm        216.439          0.00576787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00826  \pm       0.028376          0.00472283
       pep           0.0142018  \pm    0.000312189           0.0219824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000193311          0.00368226
   Be7_862            0.446531  \pm     0.00164424          0.00368226
        B8         0.000527876  \pm    8.30121e-06           0.0157257
       N13           0.0248538  \pm     0.00586792            0.236097
       O15           0.0232048  \pm     0.00146307           0.0630501
       F17            0.000552  \pm              0                   0
      Kr85             36357.1  \pm        5088.52             0.13996
     Bi210              754776  \pm        5288.07          0.00700614
       C11             4698.11  \pm        140.306           0.0298643
       C14         1.02923e+11  \pm         215396         2.09279e-06
       C10             13.7237  \pm        104.967             7.64862
     Tl208             2549.22  \pm        74.2918           0.0291429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm         205.25          0.00545102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm      0.0298462          0.00501577
       pep           0.0145529  \pm     0.00046762           0.0321325
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000229256          0.00437494
   Be7_862            0.445716  \pm     0.00194998          0.00437494
        B8          0.00053053  \pm    8.37246e-06           0.0157813
       N13           0.0457989  \pm     0.00560907            0.122472
       O15           0.0225894  \pm     0.00241409            0.106869
       F17            0.000552  \pm              0                   0
      Kr85             13430.7  \pm        4939.18            0.367754
     Bi210              736397  \pm        7585.92           0.0103014
       C11             4287.54  \pm         152.22            0.035503
       C14         1.02922e+11  \pm         318717         3.09668e-06
       C10            -136.083  \pm        104.606           -0.768688
     Tl208             2476.23  \pm        73.2994           0.0296012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.8  \pm        217.852          0.00569208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0303624          0.00509662
       pep           0.0139056  \pm    0.000303675           0.0218383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525505  \pm     0.00024248          0.00461423
   Be7_862            0.446979  \pm     0.00206246          0.00461423
        B8         0.000530799  \pm    8.43193e-06           0.0158854
       N13           0.0364704  \pm     0.00730172             0.20021
       O15           0.0257214  \pm     0.00138014           0.0536572
       F17            0.000552  \pm              0                   0
      Kr85             26891.9  \pm        5362.89            0.199424
     Bi210              729785  \pm        6658.93           0.0091245
       C11             4206.03  \pm        140.553           0.0334169
       C14         1.02922e+11  \pm         315275         3.06324e-06
       C10            -35.7944  \pm        104.042            -2.90665
     Tl208             2493.14  \pm        73.8832           0.0296346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        218.543          0.00575926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01611  \pm       0.028504          0.00473795
       pep           0.0138316  \pm    0.000400691           0.0289693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527897  \pm    0.000193471          0.00366494
   Be7_862            0.449013  \pm     0.00164561          0.00366494
        B8         0.000530099  \pm     7.8905e-06           0.0148849
       N13           0.0236897  \pm     0.00494957            0.208934
       O15             0.02487  \pm     0.00179798           0.0722949
       F17            0.000552  \pm              0                   0
      Kr85             29822.3  \pm        3752.17            0.125817
     Bi210              752511  \pm        4725.97          0.00628026
       C11             4339.13  \pm        133.709           0.0308147
       C14         1.02923e+11  \pm         313071         3.04179e-06
       C10            -100.385  \pm        97.3816           -0.970086
     Tl208             2381.95  \pm        73.0531           0.0306695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.8  \pm        205.325          0.00536562
