Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320417          3.1132e-06
       C10             96.9824  \pm         106.72              1.1004
     Tl208              2497.9  \pm        74.1829           0.0296981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.7  \pm        221.905          0.00589785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06835  \pm      0.0267396           0.0044064
       pep           0.0140646  \pm    0.000217002           0.0154289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000160869          0.00305555
   Be7_862            0.447809  \pm      0.0013683          0.00305555
        B8         0.000524867  \pm    8.28534e-06           0.0157856
       N13           0.0231777  \pm     0.00665454             0.28711
       O15           0.0245754  \pm    0.000910452           0.0370473
       F17            0.000552  \pm              0                   0
      Kr85             32751.5  \pm        5158.06            0.157491
     Bi210              750033  \pm        6126.09          0.00816775
       C11             4680.23  \pm         125.87           0.0268939
       C14         1.02922e+11  \pm         319690         3.10613e-06
       C10             7.59646  \pm        96.8381             12.7478
     Tl208              2596.5  \pm        69.0531           0.0265947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.2  \pm        202.679          0.00539409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95814  \pm      0.0240867          0.00404265
       pep           0.0147259  \pm    0.000425098           0.0288673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm     0.00018616          0.00352936
   Be7_862            0.448643  \pm     0.00158342          0.00352936
        B8         0.000516546  \pm    8.36071e-06           0.0161858
       N13           0.0343654  \pm     0.00753827            0.219357
       O15           0.0225634  \pm     0.00193634           0.0858177
       F17            0.000552  \pm              0                   0
      Kr85             26893.3  \pm        5831.61            0.216842
     Bi210              738865  \pm        7041.12          0.00952964
       C11              4258.9  \pm        144.152           0.0338473
       C14         1.02923e+11  \pm         319100         3.10038e-06
       C10             74.3731  \pm        104.841             1.40966
     Tl208             2567.49  \pm        74.1785           0.0288914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.1  \pm        220.557          0.00580261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0287303          0.00481125
       pep           0.0138881  \pm     0.00043985           0.0316711
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052641  \pm    0.000211387          0.00401564
   Be7_862            0.447748  \pm       0.001798          0.00401564
        B8         0.000535922  \pm    8.60264e-06            0.016052
       N13           0.0181894  \pm     0.00529251            0.290967
       O15           0.0254288  \pm     0.00222587           0.0875332
       F17            0.000552  \pm              0                   0
      Kr85             40559.7  \pm         4763.8            0.117451
     Bi210              755754  \pm        6540.41          0.00865415
       C11             4480.84  \pm        148.226           0.0330799
       C14         1.02922e+11  \pm         320088            3.11e-06
       C10             19.3369  \pm        113.856             5.88803
     Tl208             2388.41  \pm        72.6447           0.0304155
      Be11              4.7856  \pm              0                   0
  ExtTl208               37614  \pm        218.447          0.00580759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98316  \pm       0.030877          0.00516064
       pep           0.0156524  \pm    0.000517674           0.0330731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526332  \pm    0.000226305          0.00429966
   Be7_862            0.447682  \pm     0.00192488          0.00429966
        B8         0.000531254  \pm    8.45194e-06           0.0159094
       N13           0.0263598  \pm     0.00780733            0.296183
       O15           0.0165355  \pm     0.00260383            0.157469
       F17            0.000552  \pm              0                   0
      Kr85             35438.2  \pm        6071.77            0.171334
     Bi210              762979  \pm        8857.08           0.0116085
       C11              4819.7  \pm        156.242           0.0324174
       C14         1.02922e+11  \pm         319814         3.10733e-06
       C10             227.969  \pm        111.081            0.487261
     Tl208             2528.64  \pm        74.3647            0.029409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.8  \pm        229.113          0.00612752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0026  \pm      0.0310742          0.00517679
       pep           0.0142641  \pm    0.000369085            0.025875
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000216924           0.0041234
   Be7_862            0.447468  \pm     0.00184509           0.0041234
        B8          0.00052067  \pm    8.39189e-06           0.0161175
       N13           0.0218279  \pm     0.00750945             0.34403
       O15           0.0230409  \pm     0.00184271           0.0799756
       F17            0.000552  \pm              0                   0
      Kr85             34363.6  \pm        6050.96            0.176086
     Bi210              762518  \pm        8462.45            0.011098
       C11             4612.11  \pm         145.52           0.0315517
       C14         1.02922e+11  \pm         322192         3.13044e-06
       C10             98.6419  \pm        104.138             1.05571
     Tl208             2432.47  \pm        72.7867            0.029923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        213.436          0.00566284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96446  \pm      0.0285863          0.00479277
       pep            0.014731  \pm    0.000170223           0.0115554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000204241          0.00389042
   Be7_862            0.446536  \pm     0.00173722          0.00389042
        B8         0.000536575  \pm    8.18332e-06            0.015251
       N13           0.0292775  \pm     0.00103996           0.0355207
       O15            0.022874  \pm    0.000357558           0.0156317
       F17            0.000552  \pm              0                   0
      Kr85             30619.8  \pm        3695.99            0.120706
     Bi210              748863  \pm        2322.02          0.00310073
       C11             4652.03  \pm         129.57           0.0278524
       C14         1.02922e+11  \pm         321374         3.12249e-06
       C10             166.093  \pm        106.453            0.640923
     Tl208                2474  \pm         72.251           0.0292041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.8  \pm        212.088          0.00568177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0269901          0.00453588
       pep           0.0140944  \pm    0.000387331           0.0274813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052878  \pm    0.000194524          0.00367873
   Be7_862            0.449764  \pm     0.00165456          0.00367873
        B8         0.000518973  \pm    8.10861e-06           0.0156243
       N13           0.0268691  \pm     0.00338379            0.125936
       O15           0.0245009  \pm     0.00170974           0.0697826
       F17            0.000552  \pm              0                   0
      Kr85             28404.2  \pm        3405.68              0.1199
     Bi210              744780  \pm        4628.78          0.00621497
       C11             4352.09  \pm        136.858           0.0314465
       C14         1.02923e+11  \pm         320539         3.11437e-06
       C10             91.5963  \pm        96.9319             1.05825
     Tl208             2622.03  \pm        72.1527           0.0275179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38221.6  \pm        210.941          0.00551888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98712  \pm      0.0302857          0.00505847
       pep           0.0144713  \pm    0.000446816            0.030876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000225204          0.00426144
   Be7_862              0.4495  \pm     0.00191552          0.00426144
        B8         0.000535696  \pm    8.35794e-06            0.015602
       N13            0.025637  \pm     0.00607972            0.237146
       O15           0.0223248  \pm     0.00209394            0.093794
       F17            0.000552  \pm              0                   0
      Kr85             28458.7  \pm        5124.08            0.180053
     Bi210              752515  \pm        6560.49          0.00871808
       C11             4278.14  \pm        147.666           0.0345164
       C14         1.02923e+11  \pm         319568         3.10493e-06
       C10            -152.068  \pm        104.483           -0.687077
     Tl208              2421.2  \pm        72.4276           0.0299139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm         220.28          0.00580342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0284856          0.00476284
       pep           0.0143671  \pm    0.000261128           0.0181754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530894  \pm    0.000190166          0.00358199
   Be7_862            0.451563  \pm     0.00161749          0.00358199
        B8         0.000523779  \pm    8.21238e-06           0.0156791
       N13           0.0306037  \pm     0.00451227            0.147442
       O15           0.0223397  \pm     0.00156066           0.0698604
       F17            0.000552  \pm              0                   0
      Kr85             17084.4  \pm        4706.45            0.275483
     Bi210              746217  \pm        6641.71          0.00890051
       C11             4685.81  \pm        151.579           0.0323484
       C14         1.02922e+11  \pm         320173         3.11081e-06
       C10             81.6245  \pm        124.246             1.52217
     Tl208             2580.34  \pm        79.0895           0.0306508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.6  \pm        240.881          0.00642647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95493  \pm      0.0293667          0.00493149
       pep           0.0149002  \pm    0.000434773           0.0291791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000218556          0.00415572
   Be7_862            0.447329  \pm     0.00185898          0.00415572
        B8         0.000520559  \pm    8.27823e-06           0.0159026
       N13           0.0369678  \pm     0.00735673            0.199004
       O15           0.0225633  \pm     0.00205614           0.0911276
       F17            0.000552  \pm              0                   0
      Kr85               26124  \pm         5444.9            0.208425
     Bi210              739965  \pm         7387.1          0.00998304
       C11              4041.3  \pm        145.301           0.0359539
       C14         1.02923e+11  \pm         319739         3.10659e-06
       C10             19.4254  \pm        101.096             5.20431
     Tl208             2608.94  \pm        73.1353           0.0280325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.7  \pm        208.377          0.00549913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91406  \pm      0.0295833           0.0050022
       pep           0.0145157  \pm    0.000386905           0.0266543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000189884          0.00360641
   Be7_862            0.447841  \pm      0.0016151          0.00360641
        B8         0.000524937  \pm    8.36523e-06           0.0159357
       N13           0.0388162  \pm     0.00476839            0.122846
       O15           0.0220983  \pm     0.00131263           0.0593994
       F17            0.000552  \pm              0                   0
      Kr85             21424.4  \pm        4756.57            0.222017
     Bi210              739699  \pm        3933.28          0.00531741
       C11             4852.43  \pm         136.66           0.0281632
       C14         1.02922e+11  \pm         321401         3.12276e-06
       C10             129.244  \pm        107.163            0.829156
     Tl208             2590.49  \pm        75.7364           0.0292363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.6  \pm        224.025          0.00594615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89633  \pm      0.0306184          0.00519279
       pep           0.0146942  \pm    0.000500219           0.0340418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524558  \pm    0.000218558          0.00416652
   Be7_862            0.446173  \pm     0.00185899          0.00416652
        B8         0.000529012  \pm    8.47131e-06           0.0160135
       N13           0.0444676  \pm      0.0077147             0.17349
       O15           0.0220299  \pm     0.00268187            0.121738
       F17            0.000552  \pm              0                   0
      Kr85             18509.8  \pm         6264.9            0.338464
     Bi210              733800  \pm        9318.08           0.0126984
       C11             4628.44  \pm        166.841            0.036047
       C14         1.02922e+11  \pm         318084         3.09053e-06
       C10            -51.7812  \pm        105.106            -2.02982
     Tl208             2457.19  \pm        73.1536           0.0297712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        224.142          0.00593962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92837  \pm      0.0298751          0.00503934
       pep           0.0140315  \pm     0.00043985           0.0313472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000179406          0.00341749
   Be7_862            0.446519  \pm     0.00152598          0.00341749
        B8         0.000524969  \pm    7.84822e-06           0.0149499
       N13           0.0307887  \pm     0.00464146            0.150752
       O15           0.0239627  \pm     0.00191325            0.079843
       F17            0.000552  \pm              0                   0
      Kr85             32252.7  \pm        4893.54            0.151725
     Bi210              747298  \pm        4667.54          0.00624589
       C11             4495.05  \pm        143.643           0.0319558
       C14         1.02922e+11  \pm         320147         3.11057e-06
       C10             118.377  \pm        106.812            0.902302
     Tl208             2437.81  \pm        72.5418           0.0297569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.1  \pm         224.49          0.00598654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0299306          0.00501979
       pep           0.0145296  \pm    0.000436462           0.0300394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528856  \pm    0.000226728          0.00428713
   Be7_862            0.449829  \pm     0.00192848          0.00428713
        B8         0.000513156  \pm    8.17957e-06           0.0159397
       N13            0.022252  \pm     0.00477083              0.2144
       O15           0.0210827  \pm     0.00178419            0.084628
       F17            0.000552  \pm              0                   0
      Kr85             28698.2  \pm        4604.56            0.160448
     Bi210              764327  \pm        2694.37          0.00352516
       C11             4546.66  \pm        140.857           0.0309804
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             139.339  \pm        106.933            0.767428
     Tl208             2524.11  \pm        72.7049           0.0288042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.7  \pm        226.135          0.00600407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99279  \pm      0.0274002          0.00457219
       pep           0.0146143  \pm    0.000330128           0.0225894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm     0.00012632          0.00238959
   Be7_862            0.449632  \pm     0.00107444          0.00238959
        B8         0.000519543  \pm    7.67508e-06           0.0147728
       N13           0.0164034  \pm       0.005805             0.35389
       O15            0.020257  \pm     0.00198953           0.0982142
       F17            0.000552  \pm              0                   0
      Kr85             36909.3  \pm        4771.55            0.129278
     Bi210              769812  \pm        9053.51           0.0117607
       C11             4702.18  \pm        146.333           0.0311202
       C14         1.02923e+11  \pm         318601         3.09554e-06
       C10             17.5978  \pm        95.5759             5.43112
     Tl208             2587.93  \pm         70.386           0.0271978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        179.626          0.00476396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97888  \pm      0.0294809          0.00493084
       pep           0.0140073  \pm    0.000287633           0.0205346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000223545          0.00424612
   Be7_862            0.447799  \pm     0.00190141          0.00424612
        B8         0.000522585  \pm    8.39363e-06           0.0160618
       N13           0.0359761  \pm     0.00521551            0.144971
       O15           0.0253392  \pm     0.00167463           0.0660887
       F17            0.000552  \pm              0                   0
      Kr85             24115.3  \pm        4145.26            0.171894
     Bi210              733508  \pm        6241.85          0.00850958
       C11             4475.63  \pm         148.62           0.0332066
       C14         1.02923e+11  \pm         319749         3.10669e-06
       C10            -82.2915  \pm        104.259            -1.26695
     Tl208             2748.68  \pm        75.2396           0.0273729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.9  \pm        223.906          0.00586343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96292  \pm      0.0272649          0.00457241
       pep           0.0148209  \pm    0.000307691           0.0207607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000223317          0.00422958
   Be7_862            0.449091  \pm     0.00189947          0.00422958
        B8         0.000531791  \pm    8.13424e-06           0.0152959
       N13           0.0338677  \pm     0.00786099            0.232109
       O15           0.0212214  \pm     0.00183327           0.0863878
       F17            0.000552  \pm              0                   0
      Kr85             25959.3  \pm        6044.42            0.232842
     Bi210              743430  \pm        8736.72           0.0117519
       C11             4481.31  \pm        145.578           0.0324856
       C14         1.02922e+11  \pm         321857         3.12719e-06
       C10             35.6114  \pm        104.426             2.93239
     Tl208             2465.91  \pm        74.0948           0.0300477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.2  \pm        215.092          0.00565733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0289324          0.00482589
       pep            0.014038  \pm    0.000576869           0.0410933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522072  \pm    0.000222353          0.00425906
   Be7_862            0.444059  \pm     0.00189127          0.00425906
        B8         0.000519658  \pm    8.10076e-06           0.0155887
       N13           0.0215931  \pm     0.00281104            0.130182
       O15           0.0217215  \pm     0.00304257            0.140072
       F17            0.000552  \pm              0                   0
      Kr85             41769.6  \pm        3794.16           0.0908354
     Bi210              772767  \pm        7456.33          0.00964886
       C11             4710.21  \pm        165.401           0.0351155
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             100.067  \pm        103.299              1.0323
     Tl208             2443.02  \pm        70.2796           0.0287675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.5  \pm        211.029          0.00560434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04144  \pm      0.0308379          0.00510441
       pep           0.0144211  \pm    0.000454645           0.0315265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521819  \pm    0.000198297           0.0038001
   Be7_862            0.443844  \pm     0.00168665           0.0038001
        B8         0.000525226  \pm    8.18524e-06           0.0155842
       N13           0.0285436  \pm      0.0043573            0.152655
       O15           0.0221624  \pm     0.00247583            0.111713
       F17            0.000552  \pm              0                   0
      Kr85             30052.7  \pm        4715.91            0.156922
     Bi210              757851  \pm        8213.54           0.0108379
       C11             4600.86  \pm        158.504           0.0344509
       C14         1.02923e+11  \pm         320579         3.11475e-06
       C10             99.5946  \pm        107.723             1.08161
     Tl208             2564.87  \pm        73.9289           0.0288237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        227.839          0.00603781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0333818          0.00561802
       pep           0.0135831  \pm    0.000359877           0.0264945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm     0.00021965          0.00418904
   Be7_862            0.445992  \pm     0.00186828          0.00418904
        B8         0.000527067  \pm    8.44096e-06            0.016015
       N13           0.0426649  \pm      0.0082777            0.194017
       O15           0.0300359  \pm     0.00178836           0.0595407
       F17            0.000552  \pm              0                   0
      Kr85             25425.4  \pm        6273.04            0.246723
     Bi210              714835  \pm        8574.96           0.0119957
       C11             3913.48  \pm        150.754           0.0385217
       C14         1.02923e+11  \pm         321416         3.12287e-06
       C10            -23.6666  \pm        106.942             -4.5187
     Tl208             2483.79  \pm        73.4487           0.0295712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.1  \pm        227.768          0.00597548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00686  \pm      0.0302001           0.0050276
       pep           0.0142366  \pm     0.00053108           0.0373038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522546  \pm    0.000217863          0.00416926
   Be7_862            0.444462  \pm     0.00185308          0.00416926
        B8         0.000525277  \pm    7.90482e-06           0.0150489
       N13           0.0395164  \pm     0.00512289            0.129639
       O15           0.0242556  \pm     0.00266102            0.109708
       F17            0.000552  \pm              0                   0
      Kr85             22798.6  \pm        4804.53            0.210738
     Bi210              738968  \pm         7526.1           0.0101846
       C11             4634.57  \pm        156.804           0.0338335
       C14         1.02922e+11  \pm         319194         3.10132e-06
       C10             79.8949  \pm         103.04              1.2897
     Tl208             2470.05  \pm        74.1989           0.0300394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        214.499           0.0056875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00952  \pm      0.0308903          0.00514022
       pep             0.01383  \pm    0.000518055           0.0374588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000219103          0.00415205
   Be7_862            0.448844  \pm     0.00186362          0.00415205
        B8          0.00051629  \pm       8.43e-06            0.016328
       N13           0.0398411  \pm      0.0066743            0.167523
       O15           0.0256118  \pm     0.00268713            0.104918
       F17            0.000552  \pm              0                   0
      Kr85             10989.4  \pm        5780.68            0.526023
     Bi210              732707  \pm        8847.32           0.0120749
       C11             4652.42  \pm        159.802           0.0343482
       C14         1.02922e+11  \pm         321114         3.11997e-06
       C10             121.445  \pm        107.439            0.884673
     Tl208             2620.98  \pm        74.9556           0.0285983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.3  \pm        228.354          0.00607303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm       0.028042          0.00469522
       pep           0.0144396  \pm    0.000423737           0.0293455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525199  \pm    0.000179005          0.00340834
   Be7_862            0.446718  \pm     0.00152257          0.00340834
        B8          0.00053515  \pm     8.3405e-06           0.0155854
       N13           0.0234408  \pm     0.00413487            0.176396
       O15           0.0225598  \pm     0.00198727           0.0880888
       F17            0.000552  \pm              0                   0
      Kr85             36042.6  \pm        4800.47            0.133189
     Bi210              761816  \pm         6018.2          0.00789981
       C11             4727.31  \pm        143.665           0.0303904
       C14         1.02922e+11  \pm         301165         2.92613e-06
       C10             44.7073  \pm        101.235             2.26441
     Tl208             2449.65  \pm         73.501           0.0300047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.2  \pm        217.182          0.00580946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0009  \pm      0.0286196          0.00476923
       pep           0.0150965  \pm    0.000336693           0.0223028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm     0.00021658          0.00410416
   Be7_862            0.448852  \pm     0.00184216          0.00410416
        B8         0.000523261  \pm    8.32819e-06           0.0159159
       N13           0.0290733  \pm     0.00783638            0.269539
       O15           0.0197493  \pm     0.00179956           0.0911201
       F17            0.000552  \pm              0                   0
      Kr85             27522.5  \pm         6010.5            0.218385
     Bi210              752621  \pm        8541.73           0.0113493
       C11             4746.86  \pm        144.263           0.0303912
       C14         1.02923e+11  \pm         314644         3.05709e-06
       C10             89.1213  \pm        104.326             1.17061
     Tl208              2533.4  \pm        73.2505           0.0289139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        213.966          0.00565462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97724  \pm      0.0293787           0.0049151
       pep           0.0142812  \pm    0.000457485            0.032034
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000218157          0.00413098
   Be7_862            0.449186  \pm     0.00185558          0.00413098
        B8         0.000522796  \pm    8.32472e-06           0.0159235
       N13            0.026975  \pm     0.00360986            0.133822
       O15           0.0243295  \pm     0.00205499           0.0844651
       F17            0.000552  \pm              0                   0
      Kr85             30017.6  \pm        4092.79            0.136346
     Bi210              749289  \pm        2363.85          0.00315479
       C11             4283.95  \pm        142.372           0.0332337
       C14         1.02922e+11  \pm         320882         3.11771e-06
       C10             81.2263  \pm        105.209             1.29525
     Tl208             2514.15  \pm        71.9561           0.0286204
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        208.822          0.00551636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0297523          0.00497881
       pep           0.0147046  \pm    0.000495247           0.0336797
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000191649          0.00363364
   Be7_862            0.448617  \pm     0.00163011          0.00363364
        B8         0.000524921  \pm    8.31819e-06           0.0158466
       N13           0.0232942  \pm     0.00316554            0.135894
       O15           0.0209034  \pm     0.00226275            0.108248
       F17            0.000552  \pm              0                   0
      Kr85             36389.8  \pm        4629.25            0.127213
     Bi210              758978  \pm        4364.46          0.00575045
       C11             4807.44  \pm        150.639           0.0313346
       C14         1.02923e+11  \pm         320748          3.1164e-06
       C10             242.237  \pm        109.849            0.453475
     Tl208             2500.09  \pm        73.6097           0.0294429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm         227.57          0.00602812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94119  \pm      0.0307286          0.00517213
       pep            0.014879  \pm    0.000513399           0.0345049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522205  \pm    0.000222733          0.00426523
   Be7_862            0.444172  \pm      0.0018945          0.00426523
        B8         0.000536973  \pm    8.45318e-06           0.0157423
       N13           0.0464404  \pm     0.00818099            0.176161
       O15            0.021598  \pm     0.00257434            0.119194
       F17            0.000552  \pm              0                   0
      Kr85             18352.3  \pm        6245.74            0.340324
     Bi210              736554  \pm        9089.53           0.0123406
       C11             4460.46  \pm        158.203           0.0354679
       C14         1.02922e+11  \pm         320281         3.11187e-06
       C10             69.5099  \pm        108.034             1.55422
     Tl208             2507.07  \pm         73.987           0.0295113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.9  \pm        227.094          0.00597665
