Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141559  \pm    0.000458798           0.0324104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000199971          0.00379428
   Be7_862            0.448277  \pm     0.00170089          0.00379428
        B8           0.0005263  \pm    8.32844e-06           0.0158245
       N13           0.0168782  \pm     0.00205262            0.121614
       O15           0.0233553  \pm     0.00219867             0.09414
       F17            0.000552  \pm              0                   0
      Kr85             42913.9  \pm        3746.11           0.0872937
     Bi210              758989  \pm        4129.03          0.00544017
       C11             4524.97  \pm        136.995           0.0302752
       C14         1.02922e+11  \pm         320700         3.11594e-06
       C10             147.167  \pm        105.997            0.720252
     Tl208             2548.46  \pm        69.8062           0.0273916
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        209.452          0.00555356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm      0.0312485          0.00520801
       pep           0.0144403  \pm    0.000436837           0.0302512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000229743          0.00435768
   Be7_862            0.448432  \pm     0.00195412          0.00435768
        B8          0.00052781  \pm    8.41004e-06           0.0159338
       N13           0.0353303  \pm     0.00838872            0.237437
       O15           0.0227876  \pm     0.00200718           0.0880821
       F17            0.000552  \pm              0                   0
      Kr85             25503.7  \pm        6239.94            0.244667
     Bi210              739643  \pm         7988.6           0.0108006
       C11             4573.38  \pm        149.018           0.0325838
       C14         1.02923e+11  \pm         322504         3.13346e-06
       C10             78.1492  \pm        108.332             1.38622
     Tl208             2499.94  \pm         74.128           0.0296519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        227.982          0.00601786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0286159          0.00479843
       pep            0.014309  \pm    0.000291649           0.0203821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000144977           0.0027562
   Be7_862            0.447403  \pm     0.00123313           0.0027562
        B8         0.000522582  \pm    8.29922e-06           0.0158812
       N13           0.0312075  \pm     0.00503398            0.161307
       O15            0.022027  \pm    0.000989544           0.0449242
       F17            0.000552  \pm              0                   0
      Kr85             30387.7  \pm        4456.81            0.146665
     Bi210              749626  \pm        2673.35          0.00356624
       C11             4527.27  \pm        129.634            0.028634
       C14         1.02923e+11  \pm         319498         3.10426e-06
       C10             216.665  \pm        102.891            0.474887
     Tl208              2494.9  \pm        74.1699           0.0297286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        198.068          0.00522995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0284866          0.00478821
       pep           0.0142921  \pm     0.00041513           0.0290462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523968  \pm    0.000225701          0.00430753
   Be7_862            0.445671  \pm     0.00191974          0.00430753
        B8         0.000533696  \pm    8.21459e-06           0.0153919
       N13           0.0331619  \pm     0.00625616            0.188655
       O15           0.0251773  \pm     0.00166708           0.0662137
       F17            0.000552  \pm              0                   0
      Kr85             34753.1  \pm        5356.15             0.15412
     Bi210              738281  \pm        4879.99          0.00660993
       C11             4200.35  \pm        139.335           0.0331722
       C14         1.02923e+11  \pm         320169         3.11076e-06
       C10            -36.0281  \pm        101.295            -2.81155
     Tl208             2442.31  \pm        72.0277           0.0294916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.4  \pm        215.434          0.00570603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96574  \pm      0.0317864          0.00532816
       pep           0.0141317  \pm    0.000581798           0.0411697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520059  \pm    0.000227866          0.00438155
   Be7_862            0.442347  \pm     0.00193816          0.00438155
        B8         0.000519585  \pm    8.35511e-06           0.0160804
       N13           0.0404558  \pm     0.00842202            0.208178
       O15             0.02433  \pm     0.00307151            0.126243
       F17            0.000552  \pm              0                   0
      Kr85             24324.6  \pm        6444.44            0.264935
     Bi210              740283  \pm        10803.1           0.0145933
       C11             4787.78  \pm        166.552           0.0347868
       C14         1.02922e+11  \pm         320152         3.11061e-06
       C10             78.5335  \pm        105.905             1.34853
     Tl208             2509.38  \pm        73.2327           0.0291835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        227.821          0.00604019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm      0.0311869          0.00522572
       pep           0.0140899  \pm    0.000504924           0.0358358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000228891          0.00436488
   Be7_862            0.446033  \pm     0.00194688          0.00436488
        B8         0.000526686  \pm     8.4085e-06           0.0159649
       N13           0.0427948  \pm     0.00852319            0.199164
       O15           0.0242499  \pm     0.00253585            0.104572
       F17            0.000552  \pm              0                   0
      Kr85             17112.2  \pm        6334.37            0.370167
     Bi210              733511  \pm        9311.75           0.0126948
       C11             4249.52  \pm         156.96           0.0369358
       C14         1.02923e+11  \pm         320160         3.11067e-06
       C10             202.585  \pm        109.325            0.539648
     Tl208             2370.08  \pm        73.8633            0.031165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.5  \pm        227.754          0.00600498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00476  \pm      0.0296835          0.00494332
       pep           0.0143153  \pm    0.000341798           0.0238765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523646  \pm    0.000218029          0.00416366
   Be7_862            0.445398  \pm     0.00185449          0.00416366
        B8         0.000524393  \pm    7.84003e-06           0.0149507
       N13           0.0392116  \pm     0.00762397            0.194431
       O15           0.0239197  \pm     0.00155329           0.0649378
       F17            0.000552  \pm              0                   0
      Kr85             23559.2  \pm        5668.56            0.240609
     Bi210              734818  \pm        7669.66           0.0104375
       C11              4459.2  \pm          140.9           0.0315975
       C14         1.02923e+11  \pm         321790         3.12652e-06
       C10              86.315  \pm        105.029             1.21682
     Tl208             2508.46  \pm        71.5534           0.0285249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        220.399           0.0058371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm       0.030856          0.00516095
       pep            0.014328  \pm    0.000498101           0.0347643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530303  \pm    0.000219558          0.00414025
   Be7_862             0.45106  \pm      0.0018675          0.00414025
        B8         0.000506928  \pm    8.19974e-06           0.0161754
       N13           0.0118724  \pm     0.00803388            0.676684
       O15           0.0222519  \pm     0.00255675              0.1149
       F17            0.000552  \pm              0                   0
      Kr85             39615.1  \pm         6039.1            0.152444
     Bi210              767602  \pm        9143.38           0.0119116
       C11             4407.18  \pm        156.589           0.0355303
       C14         1.02922e+11  \pm         320571         3.11468e-06
       C10             384.864  \pm        109.617             0.28482
     Tl208             2541.46  \pm        72.9516           0.0287046
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        226.936          0.00605034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96002  \pm      0.0269222          0.00451714
       pep           0.0137915  \pm    0.000344207            0.024958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525212  \pm    0.000187697          0.00357374
   Be7_862             0.44673  \pm      0.0015965          0.00357374
        B8         0.000523456  \pm    7.29754e-06           0.0139411
       N13           0.0255206  \pm     0.00211056           0.0827002
       O15           0.0260743  \pm     0.00145195           0.0556853
       F17            0.000552  \pm              0                   0
      Kr85             42759.5  \pm        4066.37           0.0950987
     Bi210              743258  \pm        2714.87          0.00365267
       C11             4195.35  \pm        132.724           0.0316359
       C14         1.02923e+11  \pm         307753         2.99014e-06
       C10             134.681  \pm        98.9083            0.734389
     Tl208             2543.81  \pm        69.9556           0.0275003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm        209.091          0.00555155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02141  \pm      0.0271629          0.00451106
       pep            0.014389  \pm    0.000412406           0.0286612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm    0.000112126          0.00214103
   Be7_862            0.445446  \pm    0.000953714          0.00214103
        B8         0.000520251  \pm    8.11837e-06           0.0156047
       N13           0.0302054  \pm     0.00217317           0.0719463
       O15           0.0234592  \pm     0.00180145           0.0767907
       F17            0.000552  \pm              0                   0
      Kr85             35290.4  \pm        2156.88           0.0611181
     Bi210              746766  \pm        2820.41          0.00377682
       C11             4481.11  \pm        136.262           0.0304081
       C14         1.02923e+11  \pm         313635         3.04729e-06
       C10            -77.8195  \pm        101.491            -1.30419
     Tl208             2628.66  \pm        74.3527           0.0282855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.4  \pm        207.268          0.00542838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0278397            0.004664
       pep           0.0148453  \pm    0.000186015           0.0125302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000186458          0.00354971
   Be7_862            0.446786  \pm     0.00158596          0.00354971
        B8         0.000527609  \pm    7.68669e-06           0.0145689
       N13           0.0330676  \pm     0.00276287           0.0835522
       O15           0.0218691  \pm    0.000425326           0.0194487
       F17            0.000552  \pm              0                   0
      Kr85             27065.4  \pm        3580.83            0.132303
     Bi210              747606  \pm        3523.03          0.00471242
       C11             4503.54  \pm        129.737           0.0288078
       C14         1.02923e+11  \pm         315162         3.06213e-06
       C10             42.4266  \pm        104.123             2.45419
     Tl208             2511.32  \pm         73.572           0.0292961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        205.418          0.00543322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm      0.0282089          0.00474506
       pep           0.0140024  \pm    0.000194201           0.0138691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528894  \pm    0.000196798          0.00372092
   Be7_862            0.449862  \pm      0.0016739          0.00372092
        B8         0.000529695  \pm    7.01404e-06           0.0132417
       N13           0.0305454  \pm     0.00660717            0.216306
       O15           0.0243074  \pm    0.000789696           0.0324879
       F17            0.000552  \pm              0                   0
      Kr85             29919.1  \pm         4491.2            0.150111
     Bi210              736397  \pm        6944.72          0.00943067
       C11             4535.28  \pm        130.639           0.0288052
       C14         1.02923e+11  \pm         304323         2.95681e-06
       C10             289.061  \pm        99.7955             0.34524
     Tl208             2492.02  \pm        72.2665           0.0289992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm        217.009          0.00579403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94445  \pm      0.0307087          0.00516595
       pep           0.0145665  \pm    0.000506592           0.0347778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523095  \pm    0.000229351           0.0043845
   Be7_862            0.444929  \pm     0.00195079           0.0043845
        B8         0.000526805  \pm    8.59773e-06           0.0163205
       N13           0.0364501  \pm     0.00781816             0.21449
       O15           0.0211899  \pm     0.00253262             0.11952
       F17            0.000552  \pm              0                   0
      Kr85             31080.5  \pm        6110.17            0.196592
     Bi210              747758  \pm        8705.43            0.011642
       C11             4396.01  \pm        156.033           0.0354941
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10             107.784  \pm        107.984             1.00186
     Tl208             2550.33  \pm        74.5076           0.0292149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.8  \pm        227.328          0.00599198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0310757          0.00520042
       pep           0.0147864  \pm    0.000517831           0.0350208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528373  \pm    0.000229683          0.00434699
   Be7_862            0.449418  \pm     0.00195362          0.00434699
        B8         0.000520392  \pm    8.45941e-06           0.0162558
       N13            0.036983  \pm      0.0080646            0.218062
       O15           0.0228453  \pm     0.00260325            0.113951
       F17            0.000552  \pm              0                   0
      Kr85             22012.4  \pm        6151.99            0.279478
     Bi210              736057  \pm         9130.8            0.012405
       C11             4432.13  \pm        158.509           0.0357636
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10            -133.594  \pm        104.866           -0.784962
     Tl208             2540.36  \pm        73.3507           0.0288741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.9  \pm        227.074           0.0060173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0287329          0.00483012
       pep           0.0137316  \pm    0.000265867           0.0193617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522677  \pm     0.00016658          0.00318705
   Be7_862            0.444574  \pm     0.00141688          0.00318705
        B8         0.000529972  \pm    8.32863e-06           0.0157152
       N13           0.0345308  \pm     0.00316352           0.0916145
       O15           0.0252206  \pm     0.00126291           0.0500746
       F17            0.000552  \pm              0                   0
      Kr85               34185  \pm        4214.88            0.123296
     Bi210              737338  \pm        4513.87          0.00612184
       C11                4442  \pm        138.194           0.0311108
       C14         1.02923e+11  \pm         320678          3.1157e-06
       C10             138.861  \pm         108.74            0.783082
     Tl208             2496.09  \pm        73.6968           0.0295249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.1  \pm        224.931          0.00598266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0277424          0.00465529
       pep           0.0139414  \pm    0.000502038           0.0360106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm     0.00021165          0.00402537
   Be7_862            0.447222  \pm     0.00180024          0.00402537
        B8         0.000529262  \pm    8.40515e-06           0.0158809
       N13           0.0402289  \pm     0.00207627           0.0516113
       O15           0.0263228  \pm     0.00230107           0.0874172
       F17            0.000552  \pm              0                   0
      Kr85             17737.5  \pm        4399.57            0.248038
     Bi210              727570  \pm        3844.76          0.00528439
       C11             4214.92  \pm        148.391           0.0352061
       C14         1.02923e+11  \pm         320176         3.11084e-06
       C10             20.0034  \pm        104.992              5.2487
     Tl208              2446.8  \pm         74.308           0.0303695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.7  \pm        217.527          0.00575884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00177  \pm      0.0309365          0.00515456
       pep             0.01389  \pm    0.000258637           0.0186204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000215671          0.00411359
   Be7_862            0.445944  \pm     0.00183443          0.00411359
        B8         0.000524867  \pm    8.35328e-06            0.015915
       N13           0.0366305  \pm     0.00722657            0.197283
       O15           0.0239316  \pm     0.00147453           0.0616143
       F17            0.000552  \pm              0                   0
      Kr85             18862.6  \pm        5791.84            0.307055
     Bi210              746393  \pm        8612.41           0.0115387
       C11             4633.81  \pm        142.218           0.0306913
       C14         1.02922e+11  \pm         320023         3.10937e-06
       C10            -143.961  \pm        103.587           -0.719547
     Tl208             2459.01  \pm        71.5805           0.0291094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.5  \pm        215.384          0.00563353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95604  \pm      0.0303051          0.00508814
       pep           0.0138115  \pm    0.000519116           0.0375857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000195657          0.00371576
   Be7_862            0.447876  \pm      0.0016642          0.00371576
        B8         0.000517256  \pm    8.01468e-06           0.0154946
       N13           0.0186977  \pm     0.00494025            0.264217
       O15           0.0259591  \pm     0.00266075            0.102498
       F17            0.000552  \pm              0                   0
      Kr85             41965.9  \pm        5373.29             0.12804
     Bi210              752857  \pm        8055.27           0.0106996
       C11             4436.41  \pm        159.394           0.0359285
       C14         1.02923e+11  \pm         320676         3.11571e-06
       C10             148.313  \pm        107.672            0.725982
     Tl208             2533.36  \pm        73.8402           0.0291472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.4  \pm        226.133          0.00595205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92677  \pm        0.03116          0.00525749
       pep           0.0145278  \pm    0.000521557           0.0359007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528953  \pm     0.00022637          0.00427958
   Be7_862            0.449912  \pm     0.00192543          0.00427958
        B8         0.000528054  \pm    8.36558e-06           0.0158423
       N13           0.0383637  \pm     0.00832702            0.217054
       O15           0.0212865  \pm     0.00263776            0.123917
       F17            0.000552  \pm              0                   0
      Kr85             16573.9  \pm        6356.36            0.383515
     Bi210              743609  \pm        9390.27            0.012628
       C11             4588.05  \pm        156.677            0.034149
       C14         1.02923e+11  \pm         321613          3.1248e-06
       C10            -15.5684  \pm         104.39            -6.70524
     Tl208             2567.54  \pm        73.2244           0.0285192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        216.215          0.00572706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97256  \pm         0.0287           0.0048053
       pep           0.0144713  \pm    0.000214843           0.0148461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524525  \pm    0.000215128          0.00410139
   Be7_862            0.446145  \pm     0.00182982          0.00410139
        B8         0.000510504  \pm    8.31093e-06           0.0162799
       N13           0.0238361  \pm      0.0059715            0.250523
       O15           0.0215181  \pm    0.000906776           0.0421402
       F17            0.000552  \pm              0                   0
      Kr85             38893.8  \pm        5307.88            0.136471
     Bi210              759253  \pm        6485.23          0.00854159
       C11             4845.39  \pm          135.3           0.0279234
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10             244.353  \pm        106.228            0.434731
     Tl208             2591.19  \pm        74.0865           0.0285917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.2  \pm        227.817          0.00600763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00759  \pm       0.030401          0.00506043
       pep           0.0141011  \pm    0.000512178           0.0363219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000214344          0.00408296
   Be7_862            0.446525  \pm     0.00182314          0.00408296
        B8           0.0005344  \pm    8.32556e-06           0.0155793
       N13           0.0277617  \pm     0.00474523            0.170927
       O15           0.0241883  \pm     0.00250116            0.103404
       F17            0.000552  \pm              0                   0
      Kr85             35973.2  \pm        5077.29            0.141141
     Bi210              744375  \pm         6554.3           0.0088051
       C11             4521.25  \pm         153.46            0.033942
       C14         1.02922e+11  \pm         320625         3.11521e-06
       C10              -1.855  \pm        106.083            -57.1876
     Tl208             2475.95  \pm        73.3977           0.0296442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.8  \pm        227.013          0.00595244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99981  \pm      0.0307577          0.00512644
       pep           0.0143524  \pm    0.000507832           0.0353831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm    0.000204453          0.00388498
   Be7_862            0.447625  \pm     0.00173901          0.00388498
        B8         0.000524582  \pm    8.39315e-06           0.0159997
       N13           0.0397402  \pm     0.00690063            0.173644
       O15           0.0259047  \pm     0.00256888           0.0991666
       F17            0.000552  \pm              0                   0
      Kr85             21803.7  \pm        5658.09            0.259502
     Bi210              725326  \pm        8414.75           0.0116013
       C11             4108.36  \pm        156.491           0.0380907
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             107.862  \pm         107.89             1.00026
     Tl208             2517.78  \pm          74.18           0.0294624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm         228.04          0.00600401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0296  \pm      0.0311171          0.00516072
       pep           0.0153033  \pm    0.000525803           0.0343587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052653  \pm    0.000226677          0.00430511
   Be7_862            0.447851  \pm     0.00192805          0.00430511
        B8         0.000524399  \pm    8.60053e-06           0.0164008
       N13           0.0196971  \pm      0.0082519            0.418941
       O15           0.0169826  \pm     0.00265006            0.156046
       F17            0.000552  \pm              0                   0
      Kr85             36100.3  \pm         6335.2            0.175489
     Bi210              776563  \pm        9305.24           0.0119826
       C11             4862.39  \pm        159.546           0.0328122
       C14         1.02923e+11  \pm         322373         3.13218e-06
       C10             286.482  \pm        110.702            0.386421
     Tl208             2492.13  \pm        73.6806           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.3  \pm        234.078          0.00619593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96022  \pm      0.0288662          0.00484315
       pep           0.0145677  \pm    0.000260908           0.0179101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000204122           0.0038871
   Be7_862            0.446658  \pm      0.0017362           0.0038871
        B8         0.000522491  \pm    8.42789e-06           0.0161302
       N13           0.0439877  \pm     0.00173995           0.0395553
       O15           0.0226752  \pm     0.00107434           0.0473794
       F17            0.000552  \pm              0                   0
      Kr85             11511.8  \pm        4139.95            0.359625
     Bi210              734528  \pm        4632.87          0.00630728
       C11             4307.25  \pm        137.279           0.0318716
       C14         1.02922e+11  \pm         320237         3.11144e-06
       C10             2.43721  \pm        105.632             43.3414
     Tl208              2516.4  \pm        73.4967            0.029207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        224.621          0.00591588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0305501          0.00508452
       pep           0.0139009  \pm    0.000510955            0.036757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm     0.00022576          0.00430022
   Be7_862            0.446546  \pm     0.00192025          0.00430022
        B8         0.000535979  \pm    8.34821e-06           0.0155756
       N13           0.0324703  \pm     0.00804003            0.247612
       O15           0.0249283  \pm     0.00260096            0.104338
       F17            0.000552  \pm              0                   0
      Kr85             27452.7  \pm        6128.35            0.223233
     Bi210              746807  \pm        9200.16           0.0123193
       C11             4384.05  \pm        154.911           0.0353351
       C14         1.02923e+11  \pm         320802         3.11691e-06
       C10             256.543  \pm        110.638            0.431265
     Tl208             2377.29  \pm        72.9507           0.0306864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        223.845          0.00595867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9786  \pm      0.0272606           0.0045597
       pep            0.014433  \pm    0.000261678           0.0181305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527647  \pm     0.00020233          0.00383457
   Be7_862            0.448801  \pm     0.00172096          0.00383457
        B8         0.000537605  \pm    7.38802e-06           0.0137425
       N13           0.0193827  \pm     0.00416592             0.21493
       O15            0.023241  \pm     0.00155203           0.0667799
       F17            0.000552  \pm              0                   0
      Kr85             34944.2  \pm        4771.81            0.136555
     Bi210              762017  \pm        6535.99          0.00857723
       C11             4304.47  \pm        139.123           0.0323207
       C14         1.02923e+11  \pm         316589         3.07599e-06
       C10             55.4548  \pm        98.5483             1.77709
     Tl208             2514.06  \pm        71.8089            0.028563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.8  \pm        204.937          0.00538885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93436  \pm       0.029896          0.00503779
       pep           0.0142383  \pm    0.000336504           0.0236338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526328  \pm       0.000206           0.0039139
   Be7_862            0.447679  \pm     0.00175217           0.0039139
        B8         0.000528537  \pm    8.40795e-06            0.015908
       N13           0.0315456  \pm     0.00441577            0.139981
       O15           0.0252325  \pm     0.00150102           0.0594876
       F17            0.000552  \pm              0                   0
      Kr85             29404.6  \pm        4578.18            0.155696
     Bi210              737389  \pm           4832          0.00655285
       C11             4435.39  \pm         142.35           0.0320941
       C14         1.02923e+11  \pm         321092         3.11974e-06
       C10              123.37  \pm        109.152            0.884746
     Tl208             2420.85  \pm        73.0367           0.0301698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.8  \pm        227.942          0.00598102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00095  \pm      0.0290755          0.00484515
       pep           0.0146613  \pm    0.000401026           0.0273526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000206891          0.00394082
   Be7_862            0.446544  \pm     0.00175975          0.00394082
        B8         0.000521355  \pm    7.18745e-06           0.0137861
       N13           0.0263636  \pm      0.0066093            0.250698
