Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94941  \pm      0.0310752          0.00522324
       pep           0.0141307  \pm    0.000526976            0.037293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000222396          0.00421575
   Be7_862            0.448707  \pm     0.00189164          0.00421575
        B8         0.000521431  \pm    8.36656e-06           0.0160454
       N13           0.0303748  \pm     0.00818131            0.269345
       O15           0.0253708  \pm     0.00265036            0.104465
       F17            0.000552  \pm              0                   0
      Kr85             30409.3  \pm        6298.54            0.207126
     Bi210              738482  \pm         9345.6           0.0126552
       C11              4579.9  \pm        157.313           0.0343487
       C14         1.02923e+11  \pm         321904         3.12763e-06
       C10             38.8126  \pm        101.526              2.6158
     Tl208             2501.81  \pm        74.3114           0.0297031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        211.865          0.00557638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0072  \pm      0.0315271          0.00524822
       pep           0.0145198  \pm    0.000488248           0.0336265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000222642          0.00422007
   Be7_862            0.448744  \pm     0.00189373          0.00422007
        B8         0.000518468  \pm    8.25056e-06           0.0159133
       N13           0.0202189  \pm     0.00674826             0.33376
       O15            0.022146  \pm     0.00233746            0.105548
       F17            0.000552  \pm              0                   0
      Kr85             34962.8  \pm        5559.67            0.159017
     Bi210              760076  \pm        7537.49          0.00991675
       C11             4321.87  \pm        150.727           0.0348753
       C14         1.02922e+11  \pm         321119         3.12002e-06
       C10             259.441  \pm        107.451            0.414162
     Tl208              2469.5  \pm        71.9004           0.0291154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        215.272          0.00571172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99305  \pm      0.0304674          0.00508379
       pep           0.0138893  \pm    0.000520238           0.0374559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000218929           0.0041621
   Be7_862            0.447405  \pm     0.00186215           0.0041621
        B8         0.000521823  \pm    8.36068e-06            0.016022
       N13           0.0334777  \pm      0.0078264            0.233779
       O15           0.0260096  \pm     0.00262199            0.100808
       F17            0.000552  \pm              0                   0
      Kr85               23371  \pm        5925.73            0.253551
     Bi210              737127  \pm        8972.58           0.0121724
       C11              4348.4  \pm        154.582           0.0355492
       C14         1.02922e+11  \pm         321109         3.11992e-06
       C10             130.238  \pm        106.201             0.81544
     Tl208             2465.73  \pm        73.6986           0.0298891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.4  \pm        224.512          0.00596813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0294641          0.00494391
       pep           0.0147728  \pm    0.000377375           0.0255453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526015  \pm    0.000203758          0.00387362
   Be7_862            0.447412  \pm     0.00173311          0.00387362
        B8         0.000538712  \pm    6.84393e-06           0.0127043
       N13           0.0336675  \pm     0.00737411            0.219027
       O15           0.0210837  \pm     0.00181277           0.0859797
       F17            0.000552  \pm              0                   0
      Kr85             27546.6  \pm         5679.1            0.206163
     Bi210              750906  \pm        7416.27          0.00987642
       C11             4537.95  \pm        145.838           0.0321374
       C14         1.02922e+11  \pm         312976          3.0409e-06
       C10             230.742  \pm        101.874            0.441505
     Tl208             2424.01  \pm        70.8136           0.0292134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm        207.601          0.00548498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0305653          0.00510656
       pep           0.0149464  \pm    0.000495276           0.0331367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000226392          0.00429918
   Be7_862            0.447904  \pm     0.00192562          0.00429918
        B8         0.000540056  \pm    8.41305e-06           0.0155781
       N13           0.0293434  \pm      0.0079827            0.272044
       O15           0.0205296  \pm     0.00250406            0.121973
       F17            0.000552  \pm              0                   0
      Kr85             27486.5  \pm        6159.02            0.224075
     Bi210              753332  \pm        8923.58           0.0118455
       C11             4543.22  \pm        154.857           0.0340854
       C14         1.02923e+11  \pm         320938         3.11825e-06
       C10            -27.7425  \pm        106.747             -3.8478
     Tl208             2414.84  \pm        73.9835            0.030637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.4  \pm        217.341          0.00579863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95686  \pm      0.0299717          0.00503145
       pep           0.0140779  \pm    0.000317736           0.0225698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000200659          0.00381451
   Be7_862            0.447436  \pm     0.00170675          0.00381451
        B8         0.000520086  \pm     7.2767e-06           0.0139913
       N13           0.0236101  \pm     0.00498425            0.211107
       O15            0.024304  \pm    0.000928034           0.0381844
       F17            0.000552  \pm              0                   0
      Kr85             41674.1  \pm        5586.86            0.134061
     Bi210              750266  \pm        4229.28          0.00563705
       C11             4521.74  \pm        130.826           0.0289327
       C14         1.02923e+11  \pm         306281         2.97584e-06
       C10             37.3253  \pm        103.491             2.77268
     Tl208             2545.92  \pm        72.0036            0.028282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.6  \pm        229.349          0.00609087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0279901          0.00469695
       pep           0.0156563  \pm     0.00038325           0.0244789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523639  \pm    0.000208516          0.00398206
   Be7_862            0.445392  \pm     0.00177358          0.00398206
        B8          0.00051066  \pm    7.90338e-06           0.0154768
       N13           0.0410734  \pm     0.00598294            0.145665
       O15           0.0190263  \pm     0.00158006           0.0830461
       F17            0.000552  \pm              0                   0
      Kr85             22252.6  \pm        4538.03            0.203933
     Bi210              746990  \pm        4643.85          0.00621675
       C11             4535.79  \pm        137.089           0.0302239
       C14         1.02923e+11  \pm         320269         3.11175e-06
       C10             108.332  \pm        99.3233             0.91684
     Tl208             2398.95  \pm        71.6188           0.0298543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.6  \pm        204.661          0.00547226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0292877          0.00487779
       pep           0.0154597  \pm     0.00042716           0.0276305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052103  \pm    0.000198416          0.00380815
   Be7_862            0.443173  \pm     0.00168767          0.00380815
        B8         0.000522659  \pm    8.16086e-06           0.0156141
       N13           0.0261998  \pm     0.00606359            0.231437
       O15           0.0179373  \pm     0.00188623            0.105157
       F17            0.000552  \pm              0                   0
      Kr85             42806.2  \pm        5056.99            0.118137
     Bi210              766239  \pm        5616.53             0.00733
       C11             4697.48  \pm        140.348           0.0298774
       C14         1.02923e+11  \pm         319065         3.10006e-06
       C10            -26.6504  \pm        97.8464            -3.67147
     Tl208              2573.1  \pm        71.4505           0.0277682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.2  \pm        210.231          0.00559197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0294715          0.00489884
       pep           0.0149434  \pm    0.000540014           0.0361372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528163  \pm    0.000204216          0.00386653
   Be7_862             0.44924  \pm       0.001737          0.00386653
        B8         0.000522771  \pm    8.16515e-06            0.015619
       N13           0.0101057  \pm      0.0056552            0.559607
       O15           0.0174292  \pm     0.00265573            0.152372
       F17            0.000552  \pm              0                   0
      Kr85               42977  \pm        5171.84             0.12034
     Bi210              788674  \pm        7220.51          0.00915525
       C11             4784.65  \pm        156.947           0.0328023
       C14         1.02922e+11  \pm         295720         2.87323e-06
       C10             319.959  \pm        103.168             0.32244
     Tl208              2636.5  \pm        72.8933           0.0276477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        216.932          0.00574022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm       0.029915           0.0050069
       pep           0.0146945  \pm    0.000289579           0.0197067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528762  \pm    0.000194003            0.003669
   Be7_862            0.449749  \pm     0.00165013            0.003669
        B8         0.000526264  \pm     7.8697e-06           0.0149539
       N13           0.0291544  \pm     0.00528367            0.181231
       O15           0.0220976  \pm    0.000978695           0.0442897
       F17            0.000552  \pm              0                   0
      Kr85             21806.8  \pm        4872.07             0.22342
     Bi210              747261  \pm        3216.37          0.00430421
       C11             4520.83  \pm        132.575           0.0293255
       C14         1.02923e+11  \pm         313780         3.04868e-06
       C10            -213.265  \pm         101.73           -0.477015
     Tl208             2511.19  \pm        74.4693            0.029655
      Be11              4.7856  \pm              0                   0
  ExtTl208               38278  \pm        209.692          0.00547814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00324  \pm      0.0315493          0.00525537
       pep           0.0145353  \pm    0.000261855            0.018015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000210294          0.00398256
   Be7_862            0.449133  \pm      0.0017887          0.00398256
        B8         0.000526704  \pm     8.2525e-06           0.0156682
       N13            0.031396  \pm     0.00675605            0.215188
       O15           0.0230233  \pm      0.0014306           0.0621372
       F17            0.000552  \pm              0                   0
      Kr85             21163.2  \pm        5811.54            0.274606
     Bi210              745874  \pm        7812.77           0.0104746
       C11             4279.13  \pm        138.548           0.0323777
       C14         1.02922e+11  \pm         319089          3.1003e-06
       C10             27.3931  \pm        103.191             3.76703
     Tl208             2542.45  \pm        72.5782           0.0285466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.4  \pm        214.571          0.00569239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0281434          0.00470865
       pep           0.0141864  \pm    0.000435414           0.0306924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000208089          0.00396862
   Be7_862            0.445986  \pm     0.00176995          0.00396862
        B8         0.000529728  \pm    8.37818e-06            0.015816
       N13           0.0277815  \pm      0.0030087            0.108298
       O15           0.0237338  \pm     0.00193142           0.0813785
       F17            0.000552  \pm              0                   0
      Kr85             31707.4  \pm        4089.33            0.128971
     Bi210              751529  \pm        3826.34          0.00509141
       C11             4288.93  \pm        141.982           0.0331044
       C14         1.02922e+11  \pm         319096         3.10035e-06
       C10             252.636  \pm        108.705            0.430281
     Tl208             2526.02  \pm          71.45           0.0282856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        217.274          0.00575977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95168  \pm        0.03025          0.00508259
       pep           0.0150241  \pm    0.000503239           0.0334955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm     0.00020582          0.00391322
   Be7_862            0.447367  \pm     0.00175065          0.00391322
        B8         0.000526048  \pm    8.27397e-06           0.0157285
       N13            0.027383  \pm     0.00714569            0.260953
       O15           0.0178131  \pm     0.00260471            0.146224
       F17            0.000552  \pm              0                   0
      Kr85             29967.1  \pm        6075.54            0.202741
     Bi210              766989  \pm        8858.34           0.0115495
       C11             4571.72  \pm        158.429            0.034654
       C14         1.02922e+11  \pm         320102         3.11013e-06
       C10             116.629  \pm        105.296            0.902828
     Tl208             2558.87  \pm        73.2347           0.0286199
      Be11              4.7856  \pm              0                   0
  ExtTl208               37330  \pm        211.249          0.00565894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92655  \pm      0.0313509          0.00528991
       pep           0.0138536  \pm    0.000474479           0.0342495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522372  \pm    0.000228571          0.00437563
   Be7_862            0.444314  \pm     0.00194415          0.00437563
        B8         0.000518388  \pm    8.42007e-06           0.0162428
       N13           0.0235639  \pm     0.00607756            0.257918
       O15           0.0262977  \pm     0.00212355           0.0807502
       F17            0.000552  \pm              0                   0
      Kr85             46343.9  \pm        5324.89            0.114899
     Bi210              749082  \pm        5640.35          0.00752968
       C11             4333.16  \pm        149.443           0.0344882
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10             69.1448  \pm        107.188              1.5502
     Tl208             2382.54  \pm        73.0241           0.0306497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        224.702          0.00596104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04506  \pm       0.030242          0.00500276
       pep           0.0140875  \pm    0.000563416           0.0399941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000218225          0.00413062
   Be7_862            0.449366  \pm     0.00185616          0.00413062
        B8         0.000533374  \pm     8.1391e-06           0.0152596
       N13           0.0284053  \pm     0.00745212             0.26235
       O15            0.024288  \pm     0.00304518            0.125378
       F17            0.000552  \pm              0                   0
      Kr85             25082.7  \pm        5243.59            0.209052
     Bi210              746841  \pm        9178.35           0.0122896
       C11             4281.57  \pm        150.574            0.035168
       C14         1.02923e+11  \pm         316966         3.07965e-06
       C10             17.4267  \pm        102.439             5.87829
     Tl208             2638.72  \pm        73.2778           0.0277702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        206.202          0.00544216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98321  \pm      0.0311915          0.00521318
       pep           0.0142293  \pm    0.000528756           0.0371598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529815  \pm    0.000228314          0.00430931
   Be7_862            0.450645  \pm     0.00194197          0.00430931
        B8         0.000511915  \pm    8.28548e-06           0.0161853
       N13           0.0213801  \pm     0.00821521            0.384245
       O15           0.0227106  \pm     0.00269167             0.11852
       F17            0.000552  \pm              0                   0
      Kr85             31429.4  \pm        6202.44            0.197345
     Bi210              756524  \pm        9320.61           0.0123203
       C11             4535.14  \pm        157.924           0.0348222
       C14         1.02923e+11  \pm         321482         3.12354e-06
       C10             317.342  \pm        106.238            0.334776
     Tl208             2561.98  \pm        73.9172           0.0288516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        215.028          0.00568308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00377  \pm      0.0285108          0.00474881
       pep           0.0142235  \pm    0.000352774           0.0248022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525151  \pm    0.000206661          0.00393526
   Be7_862            0.446678  \pm      0.0017578          0.00393526
        B8         0.000527076  \pm    8.21557e-06           0.0155871
       N13           0.0201586  \pm     0.00572982            0.284237
       O15           0.0216521  \pm     0.00139127           0.0642554
       F17            0.000552  \pm              0                   0
      Kr85             45740.7  \pm        5059.61            0.110615
     Bi210              760750  \pm        5682.46          0.00746955
       C11             4626.18  \pm         135.21           0.0292271
       C14         1.02923e+11  \pm         316911         3.07911e-06
       C10              111.64  \pm        105.911            0.948687
     Tl208             2413.82  \pm        72.1031           0.0298709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.5  \pm        213.504          0.00567339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0297004          0.00496749
       pep           0.0145374  \pm    0.000422693           0.0290762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000203941          0.00387483
   Be7_862            0.447675  \pm     0.00173466          0.00387483
        B8         0.000519744  \pm    8.36692e-06           0.0160981
       N13           0.0325826  \pm     0.00390481            0.119844
       O15            0.022721  \pm      0.0019818           0.0872234
       F17            0.000552  \pm              0                   0
      Kr85             24146.3  \pm        4138.84            0.171407
     Bi210              745445  \pm         5684.3          0.00762538
       C11             4682.28  \pm         148.29           0.0316704
       C14         1.02923e+11  \pm         320652         3.11546e-06
       C10             243.681  \pm        109.145            0.447903
     Tl208             2521.38  \pm        73.4652           0.0291369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.9  \pm        224.517          0.00598427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00518  \pm      0.0322281          0.00536672
       pep           0.0152788  \pm    0.000505183           0.0330643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524435  \pm    0.000244459          0.00466138
   Be7_862            0.446069  \pm      0.0020793          0.00466138
        B8         0.000529611  \pm     8.5001e-06           0.0160497
       N13           0.0282608  \pm     0.00834408            0.295253
       O15           0.0190192  \pm     0.00258572            0.135953
       F17            0.000552  \pm              0                   0
      Kr85             34672.5  \pm        6025.06            0.173771
     Bi210              756107  \pm        9509.23           0.0125766
       C11             4956.85  \pm        160.312           0.0323416
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             323.208  \pm        111.093            0.343721
     Tl208             2525.69  \pm        73.9284           0.0292706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        228.137          0.00607158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95651  \pm      0.0283154          0.00475369
       pep           0.0143372  \pm    0.000352843           0.0246103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000150105          0.00285483
   Be7_862            0.447224  \pm     0.00127675          0.00285483
        B8         0.000529505  \pm    8.37132e-06           0.0158097
       N13           0.0202729  \pm     0.00473816            0.233719
       O15           0.0230898  \pm     0.00126591           0.0548252
       F17            0.000552  \pm              0                   0
      Kr85             45922.6  \pm        4980.92            0.108463
     Bi210              758898  \pm        3241.24          0.00427098
       C11              4326.9  \pm        129.204           0.0298607
       C14         1.02922e+11  \pm         317258          3.0825e-06
       C10             31.4592  \pm        105.582             3.35616
     Tl208             2500.34  \pm        72.5751           0.0290261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        216.084          0.00570626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9512  \pm      0.0293675          0.00493471
       pep           0.0146381  \pm    0.000516447            0.035281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000185563          0.00351004
   Be7_862            0.449666  \pm     0.00157834          0.00351004
        B8         0.000506904  \pm    8.03433e-06           0.0158498
       N13           0.0269301  \pm     0.00475477            0.176559
       O15            0.021914  \pm     0.00246487            0.112479
       F17            0.000552  \pm              0                   0
      Kr85             28972.5  \pm         5353.8            0.184789
     Bi210              752765  \pm         6446.5          0.00856376
       C11             4782.99  \pm        153.183           0.0320265
       C14         1.02923e+11  \pm         319605         3.10529e-06
       C10             333.149  \pm        108.942            0.327006
     Tl208             2505.69  \pm        72.5874            0.028969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        219.869          0.00587479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm      0.0297269          0.00495235
       pep           0.0152313  \pm    0.000489582           0.0321432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527568  \pm    0.000207422          0.00393166
   Be7_862            0.448734  \pm     0.00176427          0.00393166
        B8         0.000513289  \pm    7.82081e-06           0.0152367
       N13           0.0350456  \pm     0.00713979            0.203728
       O15           0.0181766  \pm     0.00248267            0.136586
       F17            0.000552  \pm              0                   0
      Kr85               15157  \pm        5752.34            0.379518
     Bi210              759218  \pm        8821.67           0.0116194
       C11              4900.1  \pm        152.863           0.0311958
       C14         1.02922e+11  \pm         308513         2.99754e-06
       C10             157.287  \pm        102.878            0.654076
     Tl208             2558.15  \pm        74.4011           0.0290839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.8  \pm        207.378          0.00554519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02428  \pm      0.0294301          0.00488524
       pep           0.0147171  \pm     0.00030901           0.0209966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526698  \pm    0.000221616          0.00420765
   Be7_862            0.447994  \pm       0.001885          0.00420765
        B8         0.000545269  \pm     8.3901e-06           0.0153871
       N13           0.0309044  \pm     0.00354118            0.114585
       O15           0.0214946  \pm     0.00135178           0.0628896
       F17            0.000552  \pm              0                   0
      Kr85             26522.7  \pm        4051.02            0.152738
     Bi210              748478  \pm        2720.72            0.003635
       C11             4404.18  \pm        137.358           0.0311881
       C14         1.02922e+11  \pm         318873          3.0982e-06
       C10             84.4598  \pm        108.645             1.28635
     Tl208             2425.26  \pm         71.899           0.0296459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        219.087          0.00578527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94134  \pm      0.0290596          0.00489108
       pep           0.0135619  \pm    0.000538353           0.0396961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530675  \pm    0.000209602          0.00394972
   Be7_862            0.451377  \pm     0.00178281          0.00394972
        B8         0.000537688  \pm    8.23647e-06           0.0153183
       N13           0.0250605  \pm     0.00423283            0.168904
       O15           0.0277944  \pm     0.00264737           0.0952484
       F17            0.000552  \pm              0                   0
      Kr85             22212.7  \pm        4709.05            0.211998
     Bi210              738618  \pm        6517.44          0.00882383
       C11             4159.24  \pm        156.211           0.0375575
       C14         1.02923e+11  \pm         318637         3.09587e-06
       C10             147.352  \pm        109.519            0.743245
     Tl208             2436.08  \pm        73.3037           0.0300909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        225.295           0.0059339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93998  \pm      0.0295242          0.00497041
       pep           0.0139053  \pm    0.000219935           0.0158166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520575  \pm    0.000203888           0.0039166
   Be7_862            0.442786  \pm     0.00173421           0.0039166
        B8         0.000528687  \pm    8.25919e-06           0.0156221
       N13           0.0341897  \pm     0.00483023            0.141277
       O15           0.0232476  \pm     0.00131386           0.0565158
       F17            0.000552  \pm              0                   0
      Kr85             35569.6  \pm        5139.13            0.144481
     Bi210              749797  \pm         7397.5          0.00986601
       C11             4477.11  \pm        138.801           0.0310025
       C14         1.02923e+11  \pm         321242         3.12118e-06
       C10             10.4956  \pm        107.001             10.1948
     Tl208             2432.28  \pm        71.9408           0.0295775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.8  \pm        216.281          0.00574975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00533  \pm       0.026716          0.00444871
       pep           0.0139361  \pm    0.000274888           0.0197249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524315  \pm    0.000197912          0.00377468
   Be7_862            0.445967  \pm     0.00168338          0.00377468
        B8          0.00052242  \pm    8.14866e-06           0.0155979
       N13           0.0296087  \pm     0.00321716            0.108656
       O15            0.024716  \pm     0.00124406           0.0503342
       F17            0.000552  \pm              0                   0
      Kr85             36573.2  \pm        3988.14            0.109045
     Bi210              744313  \pm        4536.68          0.00609512
       C11              4590.7  \pm        135.601           0.0295381
       C14         1.02923e+11  \pm         317954         3.08925e-06
       C10             164.609  \pm        100.147            0.608397
     Tl208             2572.12  \pm        72.3031           0.0281103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        210.902          0.00557895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0111  \pm      0.0291271          0.00484555
       pep           0.0151111  \pm    0.000505789           0.0334714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523181  \pm    0.000217555          0.00415831
   Be7_862            0.445002  \pm     0.00185046          0.00415831
        B8         0.000508472  \pm    7.42504e-06           0.0146027
       N13           0.0282287  \pm     0.00716766            0.253914
       O15           0.0192686  \pm     0.00256589            0.133164
       F17            0.000552  \pm              0                   0
      Kr85             31059.4  \pm        5477.27            0.176348
     Bi210              769447  \pm        8308.57           0.0107981
       C11             4644.84  \pm        153.299           0.0330042
       C14         1.02923e+11  \pm         321864         3.12725e-06
       C10             196.595  \pm        99.6454            0.506857
     Tl208             2550.89  \pm        73.0146           0.0286232
      Be11              4.7856  \pm              0                   0
