Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142214  \pm    0.000456125           0.0320731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000209942          0.00398254
   Be7_862            0.448384  \pm     0.00178571          0.00398254
        B8         0.000529232  \pm    8.22332e-06           0.0155382
       N13           0.0301411  \pm     0.00346358            0.114912
       O15           0.0241474  \pm      0.0022855           0.0946479
       F17            0.000552  \pm              0                   0
      Kr85               22046  \pm        4170.26            0.189162
     Bi210              746022  \pm        5851.61          0.00784376
       C11             4424.24  \pm        145.139           0.0328054
       C14         1.02922e+11  \pm         315662         3.06699e-06
       C10             138.868  \pm        102.778            0.740117
     Tl208             2491.35  \pm        71.8997           0.0288597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.2  \pm        203.763          0.00541749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0309585           0.0051727
       pep           0.0139533  \pm    0.000374021           0.0268052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522531  \pm    0.000238222          0.00455901
   Be7_862            0.444449  \pm     0.00202625          0.00455901
        B8         0.000518197  \pm     8.4369e-06           0.0162813
       N13           0.0433535  \pm     0.00673214            0.155285
       O15            0.026591  \pm     0.00171846           0.0646256
       F17            0.000552  \pm              0                   0
      Kr85             20798.3  \pm        5188.63            0.249475
     Bi210              727429  \pm        6478.76          0.00890638
       C11              4375.3  \pm        146.487           0.0334805
       C14         1.02922e+11  \pm         321939         3.12798e-06
       C10             72.4091  \pm        108.421             1.49734
     Tl208             2705.46  \pm        74.8849           0.0276792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        227.855          0.00600868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99168  \pm      0.0297823          0.00497061
       pep            0.014564  \pm    0.000219884           0.0150978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000217687           0.0041306
   Be7_862             0.44826  \pm     0.00185158           0.0041306
        B8         0.000511455  \pm    8.34056e-06           0.0163075
       N13           0.0314195  \pm     0.00746699            0.237655
       O15           0.0228887  \pm     0.00129152            0.056426
       F17            0.000552  \pm              0                   0
      Kr85             23813.8  \pm        5665.99            0.237928
     Bi210              744944  \pm        8518.93           0.0114357
       C11             4371.08  \pm        138.951           0.0317887
       C14         1.02922e+11  \pm         321038         3.11923e-06
       C10             307.242  \pm        104.826            0.341184
     Tl208             2538.35  \pm        74.9467           0.0295257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.4  \pm        214.479          0.00569962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96134  \pm      0.0300781          0.00504553
       pep           0.0145151  \pm    0.000424557           0.0292493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000211439          0.00403236
   Be7_862            0.446002  \pm     0.00179844          0.00403236
        B8         0.000533864  \pm    7.72726e-06           0.0144742
       N13           0.0284876  \pm     0.00666732            0.234043
       O15           0.0223638  \pm     0.00197999           0.0885353
       F17            0.000552  \pm              0                   0
      Kr85             30471.1  \pm        5619.04            0.184406
     Bi210              755902  \pm        7154.95          0.00946544
       C11             4816.97  \pm        144.928           0.0300869
       C14         1.02922e+11  \pm         320515         3.11415e-06
       C10             110.199  \pm        105.526            0.957591
     Tl208             2471.43  \pm        72.4335           0.0293083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm         217.98          0.00577892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00923  \pm      0.0289914          0.00482447
       pep           0.0159491  \pm    0.000499226           0.0313012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000135458          0.00258094
   Be7_862            0.446414  \pm     0.00115217          0.00258094
        B8         0.000529848  \pm    8.60072e-06           0.0162324
       N13           0.0273329  \pm     0.00241379           0.0883108
       O15            0.015873  \pm     0.00232955            0.146762
       F17            0.000552  \pm              0                   0
      Kr85             29659.9  \pm        3832.94             0.12923
     Bi210              772774  \pm        4539.67          0.00587451
       C11             4720.67  \pm        148.441           0.0314449
       C14         1.02923e+11  \pm         321670         3.12535e-06
       C10             205.302  \pm        104.512            0.509064
     Tl208             2529.91  \pm        74.3036           0.0293701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.8  \pm         218.69          0.00583689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm      0.0308261          0.00518606
       pep           0.0150261  \pm     0.00051277           0.0341254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523224  \pm    0.000224574          0.00429212
   Be7_862            0.445039  \pm     0.00191016          0.00429212
        B8         0.000504012  \pm    8.32684e-06           0.0165211
       N13           0.0372843  \pm     0.00829898            0.222586
       O15           0.0205781  \pm     0.00259228            0.125973
       F17            0.000552  \pm              0                   0
      Kr85             35210.7  \pm        6220.17            0.176656
     Bi210              741836  \pm        9305.73           0.0125442
       C11             4690.21  \pm        157.461           0.0335723
       C14         1.02922e+11  \pm         320928         3.11815e-06
       C10             122.131  \pm        106.982            0.875963
     Tl208             2619.65  \pm        74.1852           0.0283188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.3  \pm        227.225          0.00598633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98252  \pm      0.0282459           0.0047214
       pep           0.0152887  \pm    0.000470519           0.0307756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    9.74664e-05          0.00185304
   Be7_862            0.447383  \pm     0.00082902          0.00185304
        B8         0.000528414  \pm     8.4366e-06           0.0159659
       N13           0.0317431  \pm     0.00298346           0.0939876
       O15           0.0207919  \pm     0.00209301            0.100665
       F17            0.000552  \pm              0                   0
      Kr85             32244.2  \pm        3153.84           0.0978112
     Bi210              748371  \pm        3001.24          0.00401037
       C11             4501.33  \pm        144.857           0.0321809
       C14         1.02923e+11  \pm         321270         3.12148e-06
       C10            -44.1413  \pm        103.497            -2.34468
     Tl208             2673.72  \pm         74.116           0.0277202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        212.141          0.00562262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0311177          0.00522462
       pep           0.0149163  \pm     0.00045736           0.0306617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000225335          0.00431229
   Be7_862            0.444458  \pm     0.00191663          0.00431229
        B8         0.000542947  \pm    8.26229e-06           0.0152175
       N13           0.0473072  \pm     0.00803191            0.169782
       O15           0.0213692  \pm     0.00196873           0.0921291
       F17            0.000552  \pm              0                   0
      Kr85             17475.6  \pm        6109.86            0.349622
     Bi210              731825  \pm        7287.26          0.00995765
       C11             4394.78  \pm        146.867           0.0334185
       C14         1.02923e+11  \pm         322697         3.13533e-06
       C10             123.483  \pm        109.485            0.886643
     Tl208             2485.89  \pm        74.1042           0.0298099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.1  \pm        227.944          0.00604529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99431  \pm       0.029565          0.00493219
       pep           0.0150253  \pm    0.000463422           0.0308427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522415  \pm    0.000219137          0.00419468
   Be7_862            0.444351  \pm     0.00186391          0.00419468
        B8         0.000526497  \pm    8.39034e-06           0.0159362
       N13           0.0336957  \pm     0.00367528            0.109073
       O15           0.0180324  \pm     0.00215422            0.119464
       F17            0.000552  \pm              0                   0
      Kr85               32402  \pm        4100.75            0.126559
     Bi210              757090  \pm        4523.51          0.00597486
       C11             4752.99  \pm         148.55           0.0312541
       C14         1.02923e+11  \pm         320238         3.11145e-06
       C10             253.145  \pm         108.42            0.428291
     Tl208             2464.88  \pm         73.036           0.0296307
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.2  \pm        224.622          0.00590394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96258  \pm      0.0288139          0.00483245
       pep           0.0137441  \pm    0.000454418           0.0330628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524025  \pm    0.000228462          0.00435976
   Be7_862             0.44572  \pm     0.00194323          0.00435976
        B8          0.00052163  \pm    8.40133e-06           0.0161059
       N13           0.0342444  \pm     0.00427674            0.124889
       O15           0.0260959  \pm     0.00216422           0.0829334
       F17            0.000552  \pm              0                   0
      Kr85             27276.7  \pm        4701.28            0.172355
     Bi210              741023  \pm         5345.2          0.00721328
       C11             4523.44  \pm        147.891           0.0326944
       C14         1.02923e+11  \pm         321482         3.12352e-06
       C10             33.9826  \pm        101.671             2.99186
     Tl208             2530.92  \pm        74.5759           0.0294659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        212.913          0.00559462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0310424          0.00520884
       pep           0.0140819  \pm    0.000523126           0.0371489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000227241          0.00430975
   Be7_862            0.448483  \pm     0.00193285          0.00430975
        B8         0.000545229  \pm    8.78022e-06           0.0161037
       N13           0.0301336  \pm     0.00520676            0.172789
       O15           0.0258059  \pm     0.00260156            0.100813
       F17            0.000552  \pm              0                   0
      Kr85             29485.5  \pm        4746.56            0.160979
     Bi210              737727  \pm        7348.68          0.00996125
       C11             4328.96  \pm        156.848           0.0362323
       C14         1.02923e+11  \pm         321276         3.12151e-06
       C10            -129.098  \pm        105.969           -0.820842
     Tl208             2505.53  \pm        74.3969           0.0296931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        227.653          0.00602079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04229  \pm      0.0306986          0.00508063
       pep            0.014784  \pm    0.000297769           0.0201413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522934  \pm    0.000213414          0.00408109
   Be7_862            0.444792  \pm     0.00181524          0.00408109
        B8         0.000528858  \pm    7.64973e-06           0.0144646
       N13           0.0395909  \pm     0.00687407            0.173628
       O15           0.0213939  \pm     0.00131874           0.0616412
       F17            0.000552  \pm              0                   0
      Kr85             21547.8  \pm        5195.13            0.241098
     Bi210              743951  \pm        6429.56          0.00864245
       C11             4347.77  \pm         132.86           0.0305581
       C14         1.02922e+11  \pm         319608         3.10533e-06
       C10             113.496  \pm         100.95            0.889459
     Tl208             2473.96  \pm        73.0884           0.0295431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.2  \pm        211.962          0.00560105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0305545          0.00510197
       pep           0.0140621  \pm     0.00054455           0.0387246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm     0.00024289           0.0046152
   Be7_862            0.447641  \pm     0.00206595           0.0046152
        B8         0.000528098  \pm    8.31065e-06           0.0157369
       N13           0.0398588  \pm     0.00802135            0.201244
       O15           0.0240494  \pm     0.00281203            0.116928
       F17            0.000552  \pm              0                   0
      Kr85             15553.9  \pm         6007.9            0.386262
     Bi210              739253  \pm        9101.43           0.0123117
       C11             4580.68  \pm        161.651           0.0352898
       C14         1.02922e+11  \pm         321677         3.12544e-06
       C10            -1.71611  \pm        106.375            -61.9863
     Tl208             2475.58  \pm        73.4132            0.029655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.8  \pm        226.033          0.00601251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94535  \pm      0.0282812          0.00475686
       pep           0.0140232  \pm    0.000435262           0.0310387
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052228  \pm    0.000203375          0.00389399
   Be7_862            0.444236  \pm     0.00172985          0.00389399
        B8         0.000513683  \pm    8.06248e-06           0.0156954
       N13           0.0327948  \pm     0.00332736             0.10146
       O15           0.0243667  \pm     0.00234445           0.0962156
       F17            0.000552  \pm              0                   0
      Kr85             32909.3  \pm         4183.5            0.127122
     Bi210              745338  \pm        6448.39          0.00865163
       C11             4568.65  \pm        152.069           0.0332853
       C14         1.02923e+11  \pm         311477          3.0263e-06
       C10             298.507  \pm        107.104            0.358797
     Tl208              2600.6  \pm        73.7055           0.0283417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.4  \pm        227.734          0.00607463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm       0.031086          0.00520551
       pep           0.0134947  \pm    0.000594742           0.0440724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm     0.00022652          0.00429966
   Be7_862            0.448108  \pm     0.00192671          0.00429966
        B8         0.000525687  \pm    8.31888e-06           0.0158248
       N13           0.0355581  \pm     0.00791512            0.222597
       O15           0.0264404  \pm     0.00308087            0.116521
       F17            0.000552  \pm              0                   0
      Kr85             24036.3  \pm        6227.57             0.25909
     Bi210              736624  \pm        9947.91           0.0135047
       C11             4610.07  \pm        167.601           0.0363554
       C14         1.02923e+11  \pm         321221         3.12098e-06
       C10            -17.2697  \pm        106.345             -6.1579
     Tl208             2459.64  \pm        73.2247           0.0297705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        225.633           0.0059844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02047  \pm      0.0299261          0.00497072
       pep           0.0149045  \pm    0.000475116           0.0318774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525113  \pm     0.00022693          0.00432155
   Be7_862            0.446645  \pm      0.0019302          0.00432155
        B8         0.000518468  \pm    8.25182e-06           0.0159158
       N13           0.0311118  \pm     0.00312077            0.100308
       O15           0.0196678  \pm      0.0023296            0.118448
       F17            0.000552  \pm              0                   0
      Kr85             24366.5  \pm        4096.07            0.168103
     Bi210              756814  \pm        4204.25           0.0055552
       C11             4806.09  \pm         149.95           0.0312001
       C14         1.02922e+11  \pm         321353          3.1223e-06
       C10             99.6472  \pm        106.287             1.06663
     Tl208             2531.48  \pm        72.6488           0.0286982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37651  \pm        222.942          0.00592127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0278368          0.00466206
       pep           0.0147049  \pm    0.000454072            0.030879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528069  \pm    0.000230481          0.00436461
   Be7_862             0.44916  \pm     0.00196041          0.00436461
        B8          0.00052692  \pm     8.4677e-06           0.0160702
       N13           0.0267369  \pm     0.00414191            0.154914
       O15           0.0211363  \pm     0.00224754            0.106336
       F17            0.000552  \pm              0                   0
      Kr85             35235.1  \pm        4695.94            0.133275
     Bi210              751714  \pm        5023.91          0.00668327
       C11             4488.52  \pm        156.101           0.0347778
       C14         1.02923e+11  \pm         320305          3.1121e-06
       C10             221.888  \pm        108.323            0.488189
     Tl208             2557.04  \pm        73.8984           0.0288999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        222.856          0.00590695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9758  \pm      0.0310132           0.0051898
       pep           0.0148822  \pm    0.000341422           0.0229416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000192894          0.00367775
   Be7_862            0.446115  \pm      0.0016407          0.00367775
        B8         0.000515326  \pm    8.32367e-06           0.0161522
       N13           0.0473444  \pm     0.00511519            0.108042
       O15           0.0222687  \pm     0.00175604           0.0788571
       F17            0.000552  \pm              0                   0
      Kr85             13049.9  \pm        4811.85            0.368727
     Bi210              729613  \pm        7185.83          0.00984883
       C11             4620.39  \pm        146.755           0.0317625
       C14         1.02923e+11  \pm         321874         3.12733e-06
       C10             21.4586  \pm        107.146             4.99314
     Tl208             2489.98  \pm        73.8274           0.0296498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        226.872          0.00597763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96697  \pm      0.0306171           0.0051311
       pep           0.0146885  \pm    0.000480012           0.0326794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000226668          0.00432923
   Be7_862            0.445337  \pm     0.00192797          0.00432923
        B8         0.000512482  \pm    8.44058e-06             0.01647
       N13           0.0349594  \pm     0.00604159            0.172817
       O15           0.0235614  \pm     0.00217454           0.0922926
       F17            0.000552  \pm              0                   0
      Kr85             33036.6  \pm        4712.05            0.142631
     Bi210              739029  \pm         6434.6          0.00870682
       C11             4485.76  \pm         146.52           0.0326634
       C14         1.02923e+11  \pm         322644         3.13482e-06
       C10             265.765  \pm        105.237            0.395976
     Tl208             2607.98  \pm        74.2222           0.0284596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.3  \pm        213.116          0.00563333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0044  \pm      0.0304002          0.00506299
       pep           0.0144871  \pm    0.000456473           0.0315089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052662  \pm    0.000210793          0.00400275
   Be7_862            0.447927  \pm     0.00179294          0.00400275
        B8         0.000523918  \pm    8.14359e-06           0.0155436
       N13           0.0455861  \pm     0.00596629             0.13088
       O15           0.0233796  \pm     0.00212137           0.0907356
       F17            0.000552  \pm              0                   0
      Kr85             11953.5  \pm        4833.45            0.404355
     Bi210              728941  \pm        5994.08          0.00822299
       C11                4397  \pm        146.932           0.0334163
       C14         1.02923e+11  \pm         319632         3.10555e-06
       C10             193.013  \pm        109.026            0.564865
     Tl208             2403.37  \pm        72.5643           0.0301928
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        224.181          0.00596353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01771  \pm      0.0283437          0.00471004
       pep           0.0144448  \pm    0.000509613           0.0352801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527163  \pm    0.000221315          0.00419824
   Be7_862            0.448389  \pm     0.00188244          0.00419824
        B8         0.000533447  \pm    8.11133e-06           0.0152055
       N13           0.0188026  \pm     0.00601485            0.319894
       O15           0.0214425  \pm     0.00247648            0.115494
       F17            0.000552  \pm              0                   0
      Kr85             35070.2  \pm        4888.61            0.139395
     Bi210              767522  \pm        7033.31          0.00916367
       C11             4630.91  \pm        148.392           0.0320439
       C14         1.02923e+11  \pm         311928          3.0307e-06
       C10             33.4935  \pm        100.823             3.01024
     Tl208             2484.72  \pm         71.601           0.0288165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        205.582          0.00542576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0280565          0.00468592
       pep           0.0145162  \pm    0.000377186           0.0259839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000194166          0.00370287
   Be7_862            0.446011  \pm     0.00165152          0.00370287
        B8         0.000533432  \pm    8.73856e-06           0.0163818
       N13           0.0341059  \pm      0.0048901             0.14338
       O15           0.0240781  \pm     0.00163653           0.0679674
       F17            0.000552  \pm              0                   0
      Kr85               27244  \pm         3655.5            0.134177
     Bi210              743077  \pm         3862.2          0.00519758
       C11             4124.97  \pm        134.104           0.0325103
       C14         1.02923e+11  \pm         321106         3.11987e-06
       C10             39.6873  \pm        106.607             2.68619
     Tl208             2440.48  \pm        73.2307           0.0300067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        222.824          0.00591503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0305607          0.00509865
       pep           0.0154409  \pm    0.000334779           0.0216814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000227318          0.00431958
   Be7_862            0.447613  \pm      0.0019335          0.00431958
        B8         0.000520937  \pm    8.38742e-06           0.0161007
       N13           0.0243877  \pm     0.00805437            0.330263
       O15           0.0171737  \pm     0.00113347           0.0660001
       F17            0.000552  \pm              0                   0
      Kr85             33867.2  \pm        6089.49            0.179805
     Bi210              767845  \pm        7327.86          0.00954342
       C11             4942.58  \pm        136.988           0.0277158
       C14         1.02923e+11  \pm         323994         3.14794e-06
       C10             89.8723  \pm        107.253              1.1934
     Tl208             2456.78  \pm         74.725           0.0304159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        228.307          0.00605715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96713  \pm      0.0305462          0.00511907
       pep           0.0145562  \pm    0.000191993           0.0131898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000223132           0.0042437
   Be7_862            0.447227  \pm      0.0018979           0.0042437
        B8          0.00053618  \pm    7.99399e-06           0.0149092
       N13           0.0369951  \pm     0.00779568            0.210722
       O15           0.0227391  \pm    0.000552697            0.024306
       F17            0.000552  \pm              0                   0
      Kr85             20685.6  \pm        6093.34             0.29457
     Bi210              743281  \pm        7144.13          0.00961162
       C11             4478.37  \pm        129.094            0.028826
       C14         1.02922e+11  \pm         319558         3.10486e-06
       C10            -28.0869  \pm        104.917            -3.73543
     Tl208             2458.29  \pm        72.4157           0.0294578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm         225.06          0.00599356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00862  \pm      0.0267558           0.0044529
       pep           0.0148911  \pm    0.000441246           0.0296316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000219778          0.00418307
   Be7_862            0.446889  \pm     0.00186937          0.00418307
        B8          0.00052301  \pm    8.29683e-06           0.0158636
       N13           0.0242377  \pm     0.00231839           0.0956523
       O15           0.0200032  \pm     0.00203255            0.101611
       F17            0.000552  \pm              0                   0
      Kr85             36304.4  \pm        3630.82            0.100011
     Bi210              760738  \pm         4050.4           0.0053243
       C11             4898.32  \pm        144.082           0.0294146
       C14         1.02923e+11  \pm         312941         3.04054e-06
       C10              6.5301  \pm        102.039             15.6259
     Tl208             2464.44  \pm        72.1558           0.0292788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        208.602          0.00551991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm      0.0305711          0.00509313
       pep           0.0145627  \pm    0.000474389           0.0325756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522577  \pm    0.000222309          0.00425409
   Be7_862            0.444488  \pm     0.00189089          0.00425409
        B8         0.000517838  \pm     8.3347e-06           0.0160952
       N13           0.0368672  \pm     0.00762257            0.206758
       O15           0.0217131  \pm     0.00243777            0.112272
       F17            0.000552  \pm              0                   0
      Kr85             23610.9  \pm         5695.2            0.241211
     Bi210              749825  \pm        8589.41           0.0114552
       C11             4458.55  \pm        155.064            0.034779
       C14         1.02922e+11  \pm         320096         3.11008e-06
       C10             131.247  \pm        105.293            0.802248
     Tl208             2528.63  \pm        72.6914           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.4  \pm        224.179           0.0058986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0290121          0.00483512
       pep           0.0145466  \pm    0.000174371           0.0119871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000165965          0.00316187
   Be7_862             0.44646  \pm     0.00141165          0.00316187
        B8          0.00052009  \pm    7.55477e-06           0.0145259
       N13           0.0315019  \pm     0.00509986             0.16189
       O15           0.0228327  \pm    0.000748964           0.0328022
       F17            0.000552  \pm              0                   0
      Kr85               31277  \pm         5018.8            0.160463
     Bi210              747466  \pm        5859.45          0.00783908
       C11             4350.79  \pm        135.361           0.0311119
       C14         1.02922e+11  \pm         319798         3.10718e-06
       C10            -30.9477  \pm         100.32            -3.24161
     Tl208             2291.02  \pm        71.2125           0.0310834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        205.194          0.00541106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00294  \pm      0.0303534          0.00505643
       pep           0.0151698  \pm    0.000328259            0.021639
