Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00307  \pm      0.0313901          0.00522901
       pep           0.0149849  \pm    0.000273011            0.018219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527598  \pm    0.000196351           0.0037216
   Be7_862            0.448759  \pm      0.0016701           0.0037216
        B8         0.000538137  \pm    8.60167e-06           0.0159842
       N13           0.0372885  \pm      0.0020289            0.054411
       O15            0.020047  \pm     0.00126574           0.0631386
       F17            0.000552  \pm              0                   0
      Kr85             21744.3  \pm        3395.89            0.156174
     Bi210              739290  \pm        3522.36          0.00476452
       C11             4591.13  \pm        138.203           0.0301023
       C14         1.02922e+11  \pm         321903         3.12763e-06
       C10             100.763  \pm        110.578             1.09741
     Tl208             2505.77  \pm        76.6776           0.0306004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm        216.287          0.00572292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0288239          0.00481362
       pep           0.0138228  \pm      0.0006616            0.047863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521049  \pm    0.000262921          0.00504599
   Be7_862            0.443189  \pm     0.00223633          0.00504599
        B8         0.000513363  \pm    8.29655e-06           0.0161612
       N13           0.0262114  \pm     0.00733829            0.279965
       O15           0.0253574  \pm      0.0028702             0.11319
       F17            0.000552  \pm              0                   0
      Kr85             43431.5  \pm         5397.6            0.124278
     Bi210              750819  \pm        2787.12          0.00371211
       C11              4398.7  \pm        154.834           0.0351998
       C14         1.02923e+11  \pm         267580         2.59981e-06
       C10                 179  \pm        104.621            0.584474
     Tl208             2703.34  \pm        74.0491           0.0273917
      Be11              4.7856  \pm              0                   0
  ExtTl208               37694  \pm        227.538          0.00603644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0308087          0.00514227
       pep           0.0143587  \pm     0.00046066           0.0320822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000200002          0.00380932
   Be7_862            0.446577  \pm     0.00170115          0.00380932
        B8         0.000520171  \pm    8.46915e-06           0.0162815
       N13           0.0434915  \pm      0.0071379            0.164122
       O15           0.0262744  \pm     0.00242869           0.0924353
       F17            0.000552  \pm              0                   0
      Kr85             16986.7  \pm        5984.31            0.352295
     Bi210              720538  \pm        8838.72           0.0122668
       C11             4341.91  \pm        155.693           0.0358581
       C14         1.02923e+11  \pm         321699         3.12564e-06
       C10             98.9132  \pm        102.777             1.03906
     Tl208             2549.15  \pm        73.3904           0.0287902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37756  \pm        211.037           0.0055895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0300704          0.00502938
       pep           0.0146351  \pm    0.000403273           0.0275551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000156955          0.00298017
   Be7_862            0.447966  \pm     0.00133501          0.00298017
        B8         0.000512733  \pm     8.1155e-06           0.0158279
       N13           0.0163222  \pm     0.00468534            0.287053
       O15           0.0201241  \pm     0.00206945            0.102835
       F17            0.000552  \pm              0                   0
      Kr85             38997.7  \pm        5191.23            0.133116
     Bi210              776305  \pm        7073.63          0.00911193
       C11             4824.16  \pm        147.457           0.0305664
       C14         1.02922e+11  \pm         320009         3.10923e-06
       C10             89.3064  \pm        102.681             1.14976
     Tl208             2520.65  \pm        72.8881           0.0289164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm         212.93          0.00561767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm      0.0309218          0.00518183
       pep           0.0149158  \pm    0.000460413           0.0308674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000223445          0.00426331
   Be7_862            0.445793  \pm     0.00190055          0.00426331
        B8         0.000520691  \pm    8.42274e-06           0.0161761
       N13           0.0204779  \pm     0.00770205            0.376115
       O15           0.0190626  \pm     0.00241089            0.126472
       F17            0.000552  \pm              0                   0
      Kr85             39920.5  \pm        5815.88            0.145686
     Bi210              773684  \pm        9260.99             0.01197
       C11             4687.55  \pm        156.108           0.0333028
       C14         1.02923e+11  \pm         321226         3.12103e-06
       C10             206.983  \pm        109.158            0.527378
     Tl208             2418.86  \pm        73.1363           0.0302358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.8  \pm        227.419          0.00605229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99494  \pm      0.0296898          0.00495247
       pep           0.0142336  \pm     0.00048096           0.0337905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526063  \pm    0.000187409          0.00356249
   Be7_862            0.447454  \pm     0.00159405          0.00356249
        B8         0.000528586  \pm     8.4607e-06           0.0160063
       N13           0.0337506  \pm     0.00478843            0.141877
       O15           0.0233003  \pm     0.00272333            0.116879
       F17            0.000552  \pm              0                   0
      Kr85             22943.3  \pm        4166.85            0.181615
     Bi210              746135  \pm        8826.11           0.0118291
       C11             4336.91  \pm        163.322           0.0376586
       C14         1.02923e+11  \pm         329954         3.20585e-06
       C10            -32.0077  \pm        105.197            -3.28662
     Tl208             2392.24  \pm        72.9007           0.0304738
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        213.511          0.00563533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0296358          0.00495822
       pep            0.014517  \pm    0.000492571           0.0339306
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000201711          0.00383501
   Be7_862            0.447376  \pm     0.00171569          0.00383501
        B8         0.000527861  \pm    8.41534e-06           0.0159424
       N13           0.0396134  \pm     0.00454249            0.114671
       O15           0.0220634  \pm     0.00218501           0.0990333
       F17            0.000552  \pm              0                   0
      Kr85             18543.1  \pm        5227.83            0.281928
     Bi210              738497  \pm        4674.78          0.00633013
       C11             4771.61  \pm        148.501           0.0311217
       C14         1.02923e+11  \pm         321193          3.1207e-06
       C10             188.055  \pm        108.369            0.576266
     Tl208             2400.54  \pm        72.9896           0.0304055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        228.118          0.00599488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95315  \pm      0.0284904          0.00478576
       pep           0.0146934  \pm    0.000491329           0.0334388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000173913          0.00332221
   Be7_862            0.445261  \pm     0.00147925          0.00332221
        B8         0.000531527  \pm    8.10522e-06           0.0152489
       N13           0.0375619  \pm     0.00528743            0.140766
       O15           0.0230575  \pm     0.00249985            0.108418
       F17            0.000552  \pm              0                   0
      Kr85             30456.6  \pm        4326.92            0.142068
     Bi210              734954  \pm        8140.48           0.0110762
       C11             4304.05  \pm        153.545           0.0356746
       C14         1.02923e+11  \pm         305190         2.96522e-06
       C10             138.982  \pm        106.257            0.764533
     Tl208             2556.44  \pm        71.5759           0.0279983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        213.398          0.00564316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99827  \pm      0.0361003          0.00601846
       pep           0.0143388  \pm    0.000302869           0.0211224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528136  \pm    0.000209792          0.00397231
   Be7_862            0.449217  \pm     0.00178443          0.00397231
        B8         0.000518183  \pm    8.73765e-06           0.0168621
       N13           0.0262145  \pm     0.00401822            0.153282
       O15           0.0255555  \pm     0.00131574           0.0514854
       F17            0.000552  \pm              0                   0
      Kr85             34582.3  \pm        5774.26            0.166972
     Bi210              736942  \pm        4680.88          0.00635177
       C11             4226.92  \pm         145.39           0.0343962
       C14         1.02923e+11  \pm         321243         3.12121e-06
       C10             151.498  \pm        107.898            0.712209
     Tl208              2608.3  \pm        79.3286           0.0304139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.4  \pm         202.18          0.00536209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0282315          0.00472893
       pep           0.0138862  \pm    0.000470818           0.0339055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000225805          0.00428786
   Be7_862            0.447922  \pm     0.00192063          0.00428786
        B8         0.000519783  \pm    8.28273e-06            0.015935
       N13           0.0293913  \pm     0.00537567              0.1829
       O15           0.0253985  \pm     0.00227795           0.0896887
       F17            0.000552  \pm              0                   0
      Kr85             28650.4  \pm        4679.01            0.163314
     Bi210              743740  \pm        5818.72          0.00782358
       C11             4152.81  \pm        147.552           0.0355307
       C14         1.02923e+11  \pm         317022         3.08019e-06
       C10            -41.7786  \pm        100.528            -2.40621
     Tl208             2546.81  \pm        72.1335            0.028323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.5  \pm        207.287          0.00544039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93883  \pm      0.0284525          0.00479092
       pep           0.0141225  \pm    0.000273577           0.0193717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525296  \pm    0.000165876          0.00315776
   Be7_862            0.446801  \pm     0.00141089          0.00315776
        B8         0.000514126  \pm    8.00061e-06           0.0155616
       N13           0.0271625  \pm     0.00252867           0.0930942
       O15           0.0236296  \pm     0.00115426           0.0488481
       F17            0.000552  \pm              0                   0
      Kr85             37523.8  \pm        3503.58           0.0933695
     Bi210              750189  \pm        4543.11          0.00605596
       C11             4754.04  \pm        139.221           0.0292847
       C14         1.02923e+11  \pm         320371         3.11274e-06
       C10             191.296  \pm        106.783            0.558207
     Tl208             2514.72  \pm        72.7404           0.0289258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        212.425          0.00563514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00646  \pm         0.0309          0.00514447
       pep            0.015023  \pm    0.000447478           0.0297861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000220947          0.00419319
   Be7_862            0.448181  \pm     0.00187931          0.00419319
        B8         0.000533403  \pm    8.32702e-06           0.0156111
       N13           0.0291024  \pm      0.0103589            0.355946
       O15           0.0175781  \pm     0.00221846            0.126206
       F17            0.000552  \pm              0                   0
      Kr85             24601.6  \pm        6893.64            0.280211
     Bi210              766865  \pm        10320.2           0.0134577
       C11             4745.35  \pm        146.384           0.0308479
       C14         1.02923e+11  \pm         317811         3.08786e-06
       C10             52.4653  \pm        106.624             2.03227
     Tl208             2447.18  \pm        74.1872           0.0303154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        221.522          0.00587765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03311  \pm      0.0321759          0.00533322
       pep           0.0138028  \pm    0.000545943            0.039553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000245714          0.00467731
   Be7_862            0.446831  \pm     0.00208997          0.00467731
        B8         0.000525567  \pm     8.3798e-06           0.0159443
       N13           0.0309745  \pm     0.00913144            0.294805
       O15           0.0259607  \pm      0.0026977            0.103915
       F17            0.000552  \pm              0                   0
      Kr85             23264.4  \pm        6379.95            0.274237
     Bi210              744574  \pm        9079.43           0.0121941
       C11              4116.6  \pm        156.502           0.0380171
       C14         1.02923e+11  \pm         321108         3.11988e-06
       C10             65.1085  \pm        103.803             1.59431
     Tl208             2514.12  \pm        73.7473           0.0293333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        217.697          0.00578178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0283448          0.00475555
       pep           0.0143382  \pm    0.000327609           0.0228487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm     0.00021594          0.00409956
   Be7_862             0.44803  \pm     0.00183672          0.00409956
        B8         0.000523092  \pm    7.05139e-06           0.0134802
       N13            0.036462  \pm     0.00668067            0.183223
       O15           0.0256275  \pm     0.00136443           0.0532408
       F17            0.000552  \pm              0                   0
      Kr85             23930.7  \pm        5260.59            0.219826
     Bi210              729456  \pm        5347.75          0.00733115
       C11             4241.34  \pm        131.294           0.0309557
       C14         1.02923e+11  \pm         310565         3.01746e-06
       C10            -91.5599  \pm        99.3587            -1.08518
     Tl208             2569.76  \pm        69.3314           0.0269797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        206.381          0.00543742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0290516          0.00485632
       pep           0.0151544  \pm    0.000473864           0.0312692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528638  \pm    0.000206474          0.00390577
   Be7_862            0.449643  \pm      0.0017562          0.00390577
        B8         0.000541103  \pm    7.96283e-06           0.0147159
       N13            0.029017  \pm     0.00409255             0.14104
       O15           0.0193737  \pm     0.00227768            0.117565
       F17            0.000552  \pm              0                   0
      Kr85               27804  \pm        4235.09             0.15232
     Bi210              754529  \pm        5180.67          0.00686609
       C11             4665.84  \pm        147.212            0.031551
       C14         1.02922e+11  \pm         318624         3.09578e-06
       C10             114.663  \pm        102.562            0.894466
     Tl208             2372.15  \pm        71.6648           0.0302109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.8  \pm        210.167          0.00557372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm      0.0310576          0.00517488
       pep           0.0138317  \pm    0.000491993             0.03557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000218749          0.00416125
   Be7_862             0.44713  \pm     0.00186062          0.00416125
        B8          0.00054482  \pm    8.39667e-06           0.0154118
       N13           0.0239374  \pm     0.00605454            0.252932
       O15           0.0250192  \pm     0.00231367           0.0924756
       F17            0.000552  \pm              0                   0
      Kr85             39735.6  \pm        5345.92            0.134537
     Bi210              748475  \pm        6518.31          0.00870879
       C11             4432.69  \pm        152.626           0.0344319
       C14         1.02923e+11  \pm         321490          3.1236e-06
       C10            -114.497  \pm         106.01           -0.925879
     Tl208             2347.85  \pm        72.9446           0.0310687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm         226.28          0.00596355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00862  \pm      0.0318477          0.00530033
       pep            0.013693  \pm    0.000463531           0.0338517
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000229074          0.00435584
   Be7_862            0.447315  \pm     0.00194843          0.00435584
        B8         0.000522938  \pm    8.35258e-06           0.0159724
       N13           0.0238306  \pm     0.00730252            0.306435
       O15           0.0253072  \pm     0.00192296           0.0759848
       F17            0.000552  \pm              0                   0
      Kr85             36618.1  \pm         5905.1            0.161262
     Bi210              748699  \pm        6130.62          0.00818836
       C11             4461.74  \pm        142.103           0.0318492
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             91.8385  \pm        106.885             1.16383
     Tl208              2415.9  \pm        73.3361           0.0303556
      Be11              4.7856  \pm              0                   0
  ExtTl208               37749  \pm        228.314          0.00604822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0300639          0.00501472
       pep           0.0143587  \pm    0.000442071           0.0307877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525531  \pm    0.000214495          0.00408148
   Be7_862            0.447001  \pm     0.00182443          0.00408148
        B8         0.000518741  \pm    8.31343e-06           0.0160262
       N13            0.025784  \pm     0.00464214            0.180039
       O15           0.0232603  \pm     0.00181934           0.0782165
       F17            0.000552  \pm              0                   0
      Kr85             37403.9  \pm        4604.08            0.123091
     Bi210              748534  \pm        3001.04          0.00400923
       C11             4613.12  \pm        138.655           0.0300566
       C14         1.02922e+11  \pm         320429          3.1133e-06
       C10             164.227  \pm        103.938            0.632892
     Tl208             2569.43  \pm        74.4183           0.0289629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.2  \pm        213.327          0.00566166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0331266          0.00554816
       pep           0.0132899  \pm    0.000435365           0.0327591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000223271          0.00424496
   Be7_862            0.447372  \pm     0.00189908          0.00424496
        B8         0.000521732  \pm    8.39419e-06           0.0160891
       N13            0.015095  \pm     0.00845292            0.559982
       O15           0.0252033  \pm     0.00213052           0.0845336
       F17            0.000552  \pm              0                   0
      Kr85             43801.3  \pm        6587.35            0.150392
     Bi210              765317  \pm         8572.9           0.0112018
       C11             4605.72  \pm        155.823           0.0338326
       C14         1.02923e+11  \pm         322101         3.12955e-06
       C10            0.789329  \pm        103.276              130.84
     Tl208             2586.71  \pm        75.0041            0.028996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        219.804          0.00580982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02373  \pm      0.0299706          0.00497542
       pep           0.0145802  \pm    0.000260209           0.0178467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528175  \pm    0.000180044          0.00340879
   Be7_862             0.44925  \pm      0.0015314          0.00340879
        B8         0.000521122  \pm    8.46521e-06           0.0162442
       N13           0.0237326  \pm     0.00381256            0.160646
       O15           0.0217026  \pm    0.000870835           0.0401259
       F17            0.000552  \pm              0                   0
      Kr85             28381.6  \pm        4435.44            0.156279
     Bi210              760298  \pm         4226.3          0.00555874
       C11             4420.04  \pm        130.098           0.0294337
       C14         1.02922e+11  \pm         320047         3.10961e-06
       C10             78.0764  \pm        103.728             1.32855
     Tl208             2591.26  \pm        73.8778           0.0285104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm         214.07          0.00565343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96609  \pm      0.0301248          0.00504933
       pep           0.0138543  \pm    0.000492056           0.0355165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000225317          0.00429118
   Be7_862             0.44661  \pm     0.00191648          0.00429118
        B8         0.000517162  \pm     8.3487e-06           0.0161433
       N13           0.0356818  \pm     0.00715087            0.200406
       O15           0.0252747  \pm     0.00242991           0.0961398
       F17            0.000552  \pm              0                   0
      Kr85             24334.5  \pm        5641.03            0.231812
     Bi210              740685  \pm        8056.34           0.0108769
       C11             4240.04  \pm        149.918           0.0353577
       C14         1.02923e+11  \pm         314713         3.05775e-06
       C10             104.873  \pm        101.545            0.968271
     Tl208             2531.51  \pm        73.5193           0.0290417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.3  \pm        209.694          0.00550924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00717  \pm      0.0297173          0.00494697
       pep           0.0144755  \pm    0.000401888           0.0277634
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm    0.000204774          0.00389667
   Be7_862            0.446983  \pm     0.00174175          0.00389667
        B8         0.000529367  \pm    8.21509e-06           0.0155187
       N13           0.0383989  \pm     0.00612441            0.159495
       O15            0.022651  \pm     0.00196032           0.0865446
       F17            0.000552  \pm              0                   0
      Kr85             22888.4  \pm         5772.4            0.252198
     Bi210              737482  \pm        7550.86           0.0102387
       C11             4597.67  \pm        142.467           0.0309867
       C14         1.02923e+11  \pm         322911         3.13742e-06
       C10             104.771  \pm         110.76             1.05716
     Tl208              2385.5  \pm        74.5922            0.031269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        228.113          0.00606809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9171  \pm      0.0308834          0.00521934
       pep           0.0137428  \pm    0.000470936           0.0342679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000225799          0.00430475
   Be7_862            0.446153  \pm     0.00192058          0.00430475
        B8         0.000533536  \pm    8.50826e-06           0.0159469
       N13           0.0437566  \pm      0.0079709            0.182165
       O15           0.0260148  \pm     0.00245198           0.0942535
       F17            0.000552  \pm              0                   0
      Kr85             17931.7  \pm        6123.94            0.341514
     Bi210              730482  \pm        9104.25           0.0124633
       C11             4318.38  \pm        156.932           0.0363404
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             99.0377  \pm         103.11             1.04111
     Tl208             2477.86  \pm        74.8862           0.0302222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        213.991          0.00567092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96719  \pm      0.0273029           0.0045755
       pep           0.0140645  \pm    0.000363207           0.0258244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524421  \pm     0.00021918          0.00417946
   Be7_862            0.446057  \pm     0.00186428          0.00417946
        B8          0.00052334  \pm      8.364e-06           0.0159819
       N13           0.0372729  \pm     0.00506813            0.135974
       O15           0.0252398  \pm     0.00152003           0.0602234
       F17            0.000552  \pm              0                   0
      Kr85               27194  \pm        5209.32            0.191561
     Bi210              734886  \pm         3695.1          0.00502813
       C11             4424.43  \pm        137.934           0.0311755
       C14         1.02923e+11  \pm         315635         3.06672e-06
       C10             120.523  \pm        105.441            0.874868
     Tl208             2515.06  \pm         73.781           0.0293357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.2  \pm        223.573           0.0058861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01072  \pm      0.0303157           0.0050436
       pep           0.0139812  \pm    0.000418305           0.0299191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529019  \pm    0.000215406          0.00407179
   Be7_862            0.449968  \pm     0.00183218          0.00407179
        B8         0.000517684  \pm    8.34808e-06           0.0161258
       N13            0.029207  \pm     0.00744692             0.25497
       O15           0.0246731  \pm     0.00201978           0.0818619
       F17            0.000552  \pm              0                   0
      Kr85             22677.3  \pm        6006.01            0.264847
     Bi210              745857  \pm        7805.02           0.0104645
       C11             4540.33  \pm        146.772           0.0323262
       C14         1.02922e+11  \pm         322598         3.13439e-06
       C10              308.32  \pm        104.353            0.338456
     Tl208             2516.33  \pm        72.8259           0.0289413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        211.794          0.00561053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0284914          0.00478215
       pep           0.0140824  \pm    0.000453238           0.0321846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000209543          0.00397593
   Be7_862            0.448274  \pm     0.00178231          0.00397593
        B8         0.000529961  \pm    8.18035e-06           0.0154358
       N13           0.0279294  \pm     0.00551372            0.197416
       O15           0.0238491  \pm     0.00185863           0.0779331
       F17            0.000552  \pm              0                   0
      Kr85             29926.1  \pm        5585.31            0.186637
     Bi210              746498  \pm        4290.14          0.00574702
       C11             4623.44  \pm        141.679           0.0306436
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10             41.0969  \pm         107.04             2.60458
     Tl208             2462.99  \pm        73.3035            0.029762
      Be11              4.7856  \pm              0                   0
  ExtTl208               38165  \pm        224.373          0.00587901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0326223          0.00549184
       pep           0.0139609  \pm    0.000967922           0.0693308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm    0.000202501          0.00382998
   Be7_862             0.44972  \pm     0.00172242          0.00382998
        B8          0.00052265  \pm     8.7174e-06           0.0166792
       N13           0.0246905  \pm      0.0121951            0.493918
       O15           0.0259661  \pm     0.00584399            0.225062
       F17            0.000552  \pm              0                   0
      Kr85             30689.5  \pm        7123.23            0.232107
     Bi210              743307  \pm        19517.5           0.0262576
       C11             4374.37  \pm        246.832           0.0564269
       C14         1.02923e+11  \pm         320367          3.1127e-06
       C10             29.0681  \pm        107.007             3.68125
     Tl208             2529.42  \pm         74.603           0.0294941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.7  \pm        229.789          0.00609445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97391  \pm      0.0283479          0.00474529
       pep           0.0147835  \pm    0.000424103           0.0286876
       hep            8.04e-07  \pm              0                   0
