Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38085.6  \pm        211.364          0.00554971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02253  \pm      0.0254719          0.00422944
       pep           0.0143509  \pm    0.000250903           0.0174835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000191519          0.00363717
   Be7_862            0.447877  \pm     0.00162901          0.00363717
        B8         0.000509817  \pm    7.28337e-06           0.0142862
       N13           0.0308304  \pm     0.00569311            0.184659
       O15           0.0226632  \pm    0.000686682           0.0302994
       F17            0.000552  \pm              0                   0
      Kr85             26881.8  \pm        5439.54             0.20235
     Bi210              751759  \pm        4872.29          0.00648118
       C11             4548.38  \pm        128.059           0.0281548
       C14         1.02922e+11  \pm         319375         3.10307e-06
       C10             84.2439  \pm        100.688             1.19519
     Tl208             2483.52  \pm        72.7176           0.0292801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        213.784          0.00563833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm         0.0283          0.00471464
       pep            0.013884  \pm     0.00036143           0.0260322
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000211544          0.00401275
   Be7_862            0.448404  \pm     0.00179933          0.00401275
        B8         0.000522008  \pm    8.17653e-06           0.0156636
       N13           0.0191011  \pm     0.00476171             0.24929
       O15           0.0249774  \pm     0.00166753           0.0667612
       F17            0.000552  \pm              0                   0
      Kr85             36180.2  \pm        3459.24           0.0956116
     Bi210              757636  \pm        4933.49          0.00651169
       C11             4543.63  \pm        143.888           0.0316681
       C14         1.02922e+11  \pm         316487         3.07502e-06
       C10             14.5612  \pm        102.992             7.07306
     Tl208             2531.65  \pm        71.0028           0.0280461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        207.211           0.0055021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9954  \pm      0.0309575          0.00516355
       pep           0.0141319  \pm    0.000506085           0.0358115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000216943          0.00412989
   Be7_862            0.446803  \pm     0.00184525          0.00412989
        B8         0.000526599  \pm    8.32998e-06           0.0158184
       N13           0.0351666  \pm      0.0078729            0.223874
       O15           0.0248628  \pm     0.00254311            0.102286
       F17            0.000552  \pm              0                   0
      Kr85             22072.4  \pm        6148.98            0.278583
     Bi210              739882  \pm        9077.51           0.0122689
       C11             4474.82  \pm        154.555           0.0345388
       C14         1.02923e+11  \pm         321224         3.12103e-06
       C10             221.092  \pm        108.394            0.490268
     Tl208             2494.64  \pm        72.7803           0.0291747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.4  \pm        217.618          0.00577629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0301607          0.00507036
       pep           0.0142848  \pm    0.000308781            0.021616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524158  \pm    0.000192352          0.00366973
   Be7_862            0.445833  \pm     0.00163609          0.00366973
        B8         0.000521537  \pm    8.32967e-06           0.0159714
       N13           0.0270678  \pm     0.00449882            0.166206
       O15           0.0233484  \pm     0.00130843           0.0560395
       F17            0.000552  \pm              0                   0
      Kr85             37661.1  \pm        4564.95            0.121211
     Bi210              752067  \pm        5950.81           0.0079126
       C11             4555.94  \pm        137.647           0.0302127
       C14         1.02922e+11  \pm         320167         3.11076e-06
       C10             51.3692  \pm        106.155             2.06651
     Tl208             2504.46  \pm        73.1849           0.0292219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        222.959          0.00591489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0277543          0.00464058
       pep           0.0145276  \pm    0.000264031           0.0181745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526337  \pm    0.000197379          0.00375005
   Be7_862            0.447687  \pm     0.00167885          0.00375005
        B8         0.000536902  \pm    8.44192e-06           0.0157234
       N13           0.0231766  \pm     0.00783053            0.337863
       O15           0.0215375  \pm      0.0013653           0.0633917
       F17            0.000552  \pm              0                   0
      Kr85             35178.5  \pm           5981            0.170019
     Bi210              761556  \pm        8400.73            0.011031
       C11             4448.53  \pm        132.697           0.0298294
       C14         1.02923e+11  \pm         284069         2.76002e-06
       C10             100.173  \pm        103.771             1.03592
     Tl208             2474.65  \pm        73.3202           0.0296285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        209.244           0.0055593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0290829          0.00487697
       pep           0.0145601  \pm    0.000222973           0.0153139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529854  \pm    0.000162143          0.00306014
   Be7_862            0.450678  \pm     0.00137914          0.00306014
        B8          0.00051357  \pm    8.29794e-06           0.0161574
       N13           0.0132588  \pm     0.00537592            0.405459
       O15           0.0226972  \pm    0.000938882           0.0413656
       F17            0.000552  \pm              0                   0
      Kr85             41636.2  \pm           5948            0.142857
     Bi210              763008  \pm        5857.64          0.00767703
       C11             4368.89  \pm        133.825           0.0306313
       C14         1.02922e+11  \pm         321058         3.11944e-06
       C10             44.9388  \pm        105.401             2.34543
     Tl208             2619.41  \pm        73.5447           0.0280768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        220.365          0.00586441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0307507          0.00516595
       pep           0.0139961  \pm    0.000252864           0.0180668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528897  \pm    0.000209363          0.00395847
   Be7_862            0.449865  \pm     0.00178078          0.00395847
        B8         0.000533255  \pm    8.38722e-06           0.0157283
       N13           0.0368619  \pm     0.00478523            0.129815
       O15           0.0261183  \pm     0.00131111           0.0501989
       F17            0.000552  \pm              0                   0
      Kr85               20350  \pm        4946.64            0.243078
     Bi210              726679  \pm        6577.77          0.00905183
       C11             4069.13  \pm        137.741           0.0338503
       C14         1.02923e+11  \pm         321804         3.12666e-06
       C10             74.2082  \pm        104.714             1.41109
     Tl208             2415.92  \pm        72.6709             0.03008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        213.313          0.00566435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03283  \pm      0.0284489          0.00471568
       pep           0.0139851  \pm     0.00022175           0.0158562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm     0.00017955          0.00340547
   Be7_862            0.448453  \pm      0.0015272          0.00340547
        B8         0.000525482  \pm    7.78453e-06           0.0148141
       N13           0.0248123  \pm     0.00160431           0.0646578
       O15           0.0255291  \pm    0.000908083           0.0355705
       F17            0.000552  \pm              0                   0
      Kr85             33493.4  \pm        3617.32            0.108001
     Bi210              744492  \pm        2631.91          0.00353517
       C11             4289.38  \pm        133.342           0.0310865
       C14         1.02922e+11  \pm         300021         2.91502e-06
       C10             132.016  \pm        103.049             0.78058
     Tl208             2610.56  \pm        74.0095             0.02835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        209.421          0.00550602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02492  \pm      0.0295072          0.00489752
       pep           0.0150615  \pm    0.000475418           0.0315651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000206173          0.00391242
   Be7_862            0.448226  \pm     0.00175365          0.00391242
        B8         0.000516719  \pm     8.0498e-06           0.0155787
       N13           0.0235714  \pm     0.00369612            0.156805
       O15           0.0188691  \pm     0.00242813            0.128682
       F17            0.000552  \pm              0                   0
      Kr85             39703.9  \pm        4357.06            0.109739
     Bi210              761748  \pm        5930.92          0.00778593
       C11             4818.13  \pm        157.117           0.0326094
       C14         1.02923e+11  \pm         322904         3.13734e-06
       C10             164.868  \pm        104.072            0.631245
     Tl208             2635.55  \pm        74.5939           0.0283029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm        206.466          0.00541851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0286303          0.00480534
       pep           0.0141528  \pm    0.000508123           0.0359026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522788  \pm    0.000207023          0.00395998
   Be7_862            0.444668  \pm     0.00176088          0.00395998
        B8         0.000525281  \pm    8.35551e-06           0.0159067
       N13           0.0288215  \pm     0.00329528            0.114334
       O15           0.0244054  \pm     0.00224205           0.0918671
       F17            0.000552  \pm              0                   0
      Kr85             35704.7  \pm        4371.21            0.122427
     Bi210              751438  \pm        2996.37          0.00398752
       C11             4470.71  \pm        147.086           0.0328999
       C14         1.02923e+11  \pm         320514         3.11411e-06
       C10             234.435  \pm        105.793            0.451266
     Tl208              2513.6  \pm        73.9157           0.0294063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.8  \pm         207.33          0.00549236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00998  \pm      0.0289792          0.00482184
       pep           0.0139394  \pm    0.000474745           0.0340578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524069  \pm    0.000220295          0.00420355
   Be7_862            0.445758  \pm     0.00187377          0.00420355
        B8         0.000512437  \pm    8.19017e-06           0.0159828
       N13           0.0396927  \pm      0.0063255            0.159362
       O15           0.0254778  \pm     0.00231359           0.0908082
       F17            0.000552  \pm              0                   0
      Kr85             25263.1  \pm        5072.47            0.200786
     Bi210              729824  \pm        7510.45           0.0102908
       C11              4354.4  \pm        146.828           0.0337194
       C14         1.02923e+11  \pm         239522          2.3272e-06
       C10             195.855  \pm         100.69            0.514107
     Tl208             2476.77  \pm        72.5936           0.0293098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.2  \pm        203.998          0.00543354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93035  \pm      0.0309138          0.00521281
       pep           0.0145663  \pm    0.000352837           0.0242229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522516  \pm    0.000209057          0.00400097
   Be7_862            0.444437  \pm     0.00177818          0.00400097
        B8         0.000530529  \pm    8.37721e-06           0.0157903
       N13           0.0643005  \pm     0.00809816            0.125942
       O15           0.0241128  \pm     0.00129634           0.0537614
       F17            0.000552  \pm              0                   0
      Kr85            -1788.36  \pm        6167.08            -3.44846
     Bi210              709788  \pm        7594.68           0.0106999
       C11             4161.11  \pm        133.929           0.0321859
       C14         1.02923e+11  \pm         321122         3.12002e-06
       C10             94.0543  \pm        103.954             1.10525
     Tl208             2483.24  \pm        73.6823           0.0296719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.9  \pm        212.398          0.00561604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97566  \pm      0.0296125          0.00495552
       pep           0.0144121  \pm    0.000502494           0.0348661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000218843          0.00415009
   Be7_862            0.448524  \pm     0.00186142          0.00415009
        B8         0.000525254  \pm    8.44274e-06           0.0160736
       N13            0.028719  \pm     0.00267805           0.0932502
       O15            0.022892  \pm     0.00229296            0.100164
       F17            0.000552  \pm              0                   0
      Kr85             31843.4  \pm        4075.49            0.127986
     Bi210              746698  \pm        3501.51          0.00468932
       C11             4454.31  \pm        146.434           0.0328748
       C14         1.02923e+11  \pm         321815         3.12677e-06
       C10              215.25  \pm        104.335            0.484718
     Tl208             2511.78  \pm         74.289           0.0295762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.4  \pm        211.935          0.00557454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02414  \pm      0.0316219           0.0052492
       pep           0.0152986  \pm    0.000515697           0.0337087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526463  \pm     0.00022495          0.00427286
   Be7_862            0.447794  \pm     0.00191336          0.00427286
        B8         0.000541133  \pm     8.5318e-06           0.0157666
       N13           0.0297338  \pm       0.008174            0.274906
       O15           0.0184437  \pm     0.00259818            0.140871
       F17            0.000552  \pm              0                   0
      Kr85             27279.8  \pm        6248.26            0.229043
     Bi210              759362  \pm        9202.97           0.0121193
       C11             4610.26  \pm        157.923           0.0342546
       C14         1.02923e+11  \pm         320827         3.11715e-06
       C10            -107.683  \pm        105.913           -0.983557
     Tl208              2530.6  \pm        74.1576           0.0293044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        226.544          0.00600304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95984  \pm      0.0292308          0.00490463
       pep           0.0141642  \pm     0.00029911           0.0211173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm    0.000206292           0.0039452
   Be7_862            0.444757  \pm     0.00175466           0.0039452
        B8         0.000520034  \pm    8.08808e-06            0.015553
       N13           0.0333101  \pm     0.00755368            0.226768
       O15           0.0242766  \pm     0.00110085           0.0453459
       F17            0.000552  \pm              0                   0
      Kr85             31669.3  \pm        5994.89            0.189297
     Bi210              743507  \pm        6313.97          0.00849216
       C11             4394.75  \pm        136.549           0.0310709
       C14         1.02922e+11  \pm         307778          2.9904e-06
       C10             175.024  \pm        105.226            0.601209
     Tl208             2584.56  \pm        73.9795           0.0286237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm        219.121          0.00581257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94011  \pm       0.030068          0.00506186
       pep            0.014178  \pm    0.000438213            0.030908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm    0.000228565          0.00435419
   Be7_862            0.446492  \pm     0.00194411          0.00435419
        B8         0.000524241  \pm    8.49966e-06           0.0162133
       N13           0.0230321  \pm     0.00768341            0.333596
       O15           0.0217726  \pm     0.00203443           0.0934401
       F17            0.000552  \pm              0                   0
      Kr85             36823.7  \pm        5906.69            0.160404
     Bi210              763224  \pm        7218.84          0.00945835
       C11             4312.62  \pm        147.244           0.0341425
       C14         1.02923e+11  \pm         320460          3.1136e-06
       C10            -68.6804  \pm        104.871            -1.52694
     Tl208             2466.35  \pm        74.1547           0.0300666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm         225.42           0.0059468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0311591          0.00519228
       pep            0.014712  \pm    0.000525804           0.0357398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000220392          0.00419943
   Be7_862            0.446391  \pm     0.00187459          0.00419943
        B8         0.000529171  \pm    8.26716e-06           0.0156229
       N13           0.0274241  \pm     0.00782795             0.28544
       O15           0.0226291  \pm       0.002756             0.12179
       F17            0.000552  \pm              0                   0
      Kr85             34869.9  \pm        6078.08            0.174308
     Bi210              750494  \pm        9749.04           0.0129902
       C11             4442.63  \pm        161.319           0.0363116
       C14         1.02923e+11  \pm         321617         3.12483e-06
       C10              266.45  \pm        109.502            0.410966
     Tl208             2529.84  \pm        73.8128           0.0291769
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm        226.761          0.00602127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06112  \pm      0.0298877          0.00493104
       pep           0.0137356  \pm    0.000454312           0.0330755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531251  \pm    0.000220152          0.00414403
   Be7_862            0.451866  \pm     0.00187255          0.00414403
        B8         0.000525721  \pm    8.23643e-06           0.0156669
       N13          0.00937315  \pm     0.00603792            0.644172
       O15           0.0266141  \pm     0.00190513           0.0715836
       F17            0.000552  \pm              0                   0
      Kr85             42825.7  \pm        5423.09            0.126632
     Bi210              756162  \pm         4449.4          0.00588419
       C11             4504.79  \pm        136.085            0.030209
       C14         1.02923e+11  \pm         315988         3.07016e-06
       C10              214.14  \pm        102.371            0.478054
     Tl208             2494.71  \pm        72.9641           0.0292475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm         207.46          0.00547383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97493  \pm      0.0283823          0.00475024
       pep           0.0137575  \pm    0.000393436           0.0285979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526539  \pm    0.000213226          0.00404958
   Be7_862            0.447858  \pm     0.00181364          0.00404958
        B8         0.000518676  \pm    7.86411e-06           0.0151619
       N13           0.0226476  \pm     0.00571815            0.252483
       O15           0.0253494  \pm     0.00213267           0.0841309
       F17            0.000552  \pm              0                   0
      Kr85               37101  \pm        4829.11            0.130161
     Bi210              750310  \pm        6442.79          0.00858684
       C11             4335.71  \pm        145.669           0.0335976
       C14         1.02922e+11  \pm         318768         3.09719e-06
       C10             200.871  \pm        99.4887            0.495287
     Tl208             2464.23  \pm        67.7448           0.0274912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        196.561          0.00523331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96509  \pm      0.0286519          0.00480327
       pep           0.0142023  \pm    0.000429841           0.0302655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521301  \pm    0.000223623          0.00428971
   Be7_862            0.443403  \pm     0.00190207          0.00428971
        B8         0.000525728  \pm    8.40073e-06           0.0159792
       N13           0.0364084  \pm     0.00700566            0.192419
       O15           0.0259723  \pm     0.00180706           0.0695765
       F17            0.000552  \pm              0                   0
      Kr85             29812.2  \pm        5756.77            0.193101
     Bi210              736434  \pm        6146.28            0.008346
       C11             4430.09  \pm         144.78           0.0326811
       C14         1.02922e+11  \pm         321028         3.11914e-06
       C10             83.4434  \pm        106.701             1.27872
     Tl208              2401.6  \pm        73.0394           0.0304128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.8  \pm        227.481          0.00599885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95564  \pm      0.0269167          0.00451954
       pep            0.014875  \pm    0.000295014           0.0198329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523224  \pm    0.000184615          0.00352842
   Be7_862            0.445039  \pm     0.00157028          0.00352842
        B8         0.000519065  \pm    7.94607e-06           0.0153084
       N13            0.047972  \pm     0.00372545           0.0776587
       O15           0.0219449  \pm      0.0011922            0.054327
       F17            0.000552  \pm              0                   0
      Kr85             16678.9  \pm        5099.65            0.305755
     Bi210              733885  \pm           3524          0.00480184
       C11             4550.17  \pm        131.353           0.0288678
       C14         1.02922e+11  \pm         312087         3.03226e-06
       C10             109.584  \pm        100.514            0.917228
     Tl208             2530.38  \pm        71.8003           0.0283753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm          202.1          0.00535241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97942  \pm      0.0302084          0.00505206
       pep           0.0144116  \pm    0.000445165           0.0308894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000123424          0.00234612
   Be7_862            0.447468  \pm     0.00104981          0.00234612
        B8         0.000510003  \pm    8.17379e-06            0.016027
       N13           0.0150928  \pm     0.00671574            0.444964
       O15            0.022108  \pm     0.00233273            0.105515
       F17            0.000552  \pm              0                   0
      Kr85             49228.9  \pm        6224.82            0.126446
     Bi210              765420  \pm        8802.44           0.0115001
       C11             4623.79  \pm        155.722           0.0336784
       C14         1.02923e+11  \pm         260612         2.53211e-06
       C10             62.0028  \pm        102.425             1.65194
     Tl208             2707.51  \pm        73.8934            0.027292
      Be11              4.7856  \pm              0                   0
  ExtTl208               37582  \pm        225.713          0.00600587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03064  \pm      0.0313121          0.00519217
       pep           0.0131252  \pm    0.000494534           0.0376783
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052312  \pm    0.000224966          0.00430046
   Be7_862             0.44495  \pm     0.00191349          0.00430046
        B8         0.000531736  \pm    8.36985e-06           0.0157406
       N13           0.0344506  \pm       0.008078            0.234481
       O15           0.0289885  \pm     0.00249741           0.0861519
       F17            0.000552  \pm              0                   0
      Kr85               23850  \pm        6177.24            0.259004
     Bi210              733770  \pm        9219.22           0.0125642
       C11             4168.49  \pm         153.12           0.0367326
       C14         1.02922e+11  \pm         321427           3.123e-06
       C10             84.1618  \pm        106.917             1.27037
     Tl208             2389.82  \pm        73.3558           0.0306951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm        215.996          0.00574175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98547  \pm      0.0288999          0.00482834
       pep           0.0143591  \pm    0.000216389           0.0150698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000184392          0.00351203
   Be7_862            0.446573  \pm     0.00156838          0.00351203
        B8         0.000521317  \pm    8.07192e-06           0.0154837
       N13           0.0251206  \pm     0.00181737           0.0723458
       O15           0.0218623  \pm    0.000603079           0.0275854
       F17            0.000552  \pm              0                   0
      Kr85             31663.3  \pm        4535.76             0.14325
     Bi210              758085  \pm        2909.11          0.00383744
       C11             4661.64  \pm        130.755           0.0280492
       C14         1.02922e+11  \pm         316437         3.07451e-06
       C10             20.2881  \pm        103.292             5.09125
     Tl208             2475.54  \pm        72.1606           0.0291494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        209.066          0.00552706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0294589          0.00493622
       pep           0.0148635  \pm    0.000372883           0.0250872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000151086          0.00286907
   Be7_862            0.447912  \pm     0.00128509          0.00286907
        B8         0.000535443  \pm    6.76278e-06           0.0126303
       N13           0.0328213  \pm     0.00594592             0.18116
       O15            0.021184  \pm     0.00217541            0.102691
       F17            0.000552  \pm              0                   0
      Kr85             26774.2  \pm        5176.98            0.193357
     Bi210              747292  \pm        8868.18           0.0118671
       C11             4411.12  \pm        146.153           0.0331329
       C14         1.02922e+11  \pm         318934         3.09878e-06
       C10            -3.69666  \pm        94.5848            -25.5866
     Tl208             2513.18  \pm        69.7036           0.0277353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        207.707          0.00551639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99227  \pm      0.0306768          0.00511939
       pep           0.0144084  \pm     0.00048468           0.0336388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000224917          0.00426878
   Be7_862            0.448156  \pm     0.00191308          0.00426878
        B8         0.000527425  \pm     8.4029e-06           0.0159319
       N13           0.0344085  \pm     0.00791586            0.230056
       O15           0.0220344  \pm      0.0024456             0.11099
       F17            0.000552  \pm              0                   0
      Kr85             20668.6  \pm        6184.72            0.299233
     Bi210              746523  \pm        8901.44           0.0119239
       C11             4536.39  \pm        151.666           0.0334333
       C14         1.02923e+11  \pm         321799         3.12661e-06
       C10             217.633  \pm        103.973            0.477742
     Tl208             2504.55  \pm        72.8666           0.0290937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        207.024          0.00549335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97463  \pm      0.0285764          0.00478296
       pep           0.0139501  \pm     0.00198845             0.14254
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm     0.00018688          0.00354168
   Be7_862            0.448812  \pm     0.00158955          0.00354168
        B8         0.000539626  \pm    8.98327e-06           0.0166472
       N13           0.0435761  \pm     0.00499687             0.11467
       O15           0.0244683  \pm     0.00924869            0.377986
       F17            0.000552  \pm              0                   0
      Kr85             10618.9  \pm        7831.89            0.737541
     Bi210              729938  \pm        17256.2           0.0236407
       C11             4331.39  \pm        307.195           0.0709229
       C14         1.02923e+11  \pm         365736         3.55347e-06
       C10             67.5416  \pm         108.83              1.6113
     Tl208             2509.18  \pm        74.4745           0.0296808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38381.2  \pm        230.669          0.00600996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0308707          0.00515758
       pep           0.0145061  \pm    0.000523738           0.0361047
