Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052527  \pm    0.000203391          0.00387212
   Be7_862            0.446779  \pm     0.00172998          0.00387212
        B8         0.000524417  \pm    8.34494e-06           0.0159128
       N13            0.018804  \pm     0.00229041            0.121804
       O15           0.0249875  \pm     0.00158966           0.0636182
       F17            0.000552  \pm              0                   0
      Kr85             44644.3  \pm         4322.5           0.0968209
     Bi210              755039  \pm        4515.44          0.00598041
       C11             4534.11  \pm        142.079           0.0313355
       C14         1.02923e+11  \pm         321924         3.12783e-06
       C10             28.9024  \pm        106.271             3.67691
     Tl208                2497  \pm        74.3319           0.0297685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        224.316          0.00594822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01418  \pm      0.0302261          0.00502581
       pep           0.0137335  \pm    0.000637598           0.0464264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523907  \pm    0.000208266          0.00397525
   Be7_862             0.44562  \pm     0.00177145          0.00397525
        B8          0.00052265  \pm    8.50704e-06           0.0162767
       N13           0.0312572  \pm     0.00862031            0.275787
       O15           0.0252018  \pm     0.00327126            0.129802
       F17            0.000552  \pm              0                   0
      Kr85             31418.5  \pm        6415.55            0.204196
     Bi210              743650  \pm        10965.9           0.0147461
       C11             4372.07  \pm        166.176           0.0380084
       C14         1.02923e+11  \pm         318789         3.09737e-06
       C10               23.67  \pm        101.166             4.27404
     Tl208             2610.15  \pm        72.7524           0.0278729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        207.785          0.00552713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93517  \pm      0.0291044          0.00490371
       pep           0.0137287  \pm    0.000468523           0.0341273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000198044          0.00376396
   Be7_862            0.447534  \pm      0.0016845          0.00376396
        B8         0.000529072  \pm    7.54868e-06           0.0142678
       N13           0.0402396  \pm     0.00694864            0.172682
       O15           0.0263661  \pm     0.00238075           0.0902961
       F17            0.000552  \pm              0                   0
      Kr85             20674.6  \pm        5908.21            0.285772
     Bi210              732304  \pm        8421.04           0.0114994
       C11             4479.27  \pm        145.967           0.0325873
       C14         1.02923e+11  \pm         320741         3.11632e-06
       C10             29.8384  \pm        98.3755             3.29694
     Tl208             2419.56  \pm         72.843           0.0301058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        198.244          0.00524093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00571  \pm      0.0287779          0.00479177
       pep           0.0139228  \pm    0.000422442           0.0303418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529196  \pm    0.000207414          0.00391941
   Be7_862            0.450118  \pm      0.0017642          0.00391941
        B8         0.000540605  \pm    8.47636e-06           0.0156794
       N13            0.031522  \pm     0.00730268            0.231669
       O15           0.0253922  \pm     0.00218638           0.0861045
       F17            0.000552  \pm              0                   0
      Kr85             20441.9  \pm        5752.72            0.281418
     Bi210              738064  \pm        8551.11           0.0115859
       C11             4372.86  \pm        149.194            0.034118
       C14         1.02923e+11  \pm         316743         3.07749e-06
       C10             33.3958  \pm        105.246             3.15147
     Tl208             2470.87  \pm        73.6985            0.029827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm         211.53          0.00556831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0297693           0.0049978
       pep           0.0140812  \pm    0.000470419           0.0334075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000236591          0.00450388
   Be7_862             0.44681  \pm     0.00201238          0.00450388
        B8         0.000522035  \pm    7.62877e-06           0.0146135
       N13             0.02931  \pm     0.00860308             0.29352
       O15           0.0263614  \pm     0.00221376           0.0839772
       F17            0.000552  \pm              0                   0
      Kr85             32956.2  \pm        5664.51             0.17188
     Bi210              738269  \pm        8279.63           0.0112149
       C11             4188.46  \pm        148.589           0.0354757
       C14         1.02922e+11  \pm         320552          3.1145e-06
       C10              24.783  \pm        100.738             4.06478
     Tl208             2460.86  \pm        73.4957           0.0298658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        207.151          0.00546122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0308493           0.0051596
       pep           0.0140885  \pm    0.000530096           0.0376262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000210858          0.00399358
   Be7_862            0.449095  \pm      0.0017935          0.00399358
        B8         0.000521324  \pm    8.34835e-06           0.0160137
       N13           0.0205733  \pm     0.00654221            0.317996
       O15           0.0235859  \pm     0.00268004            0.113629
       F17            0.000552  \pm              0                   0
      Kr85             31694.5  \pm        5740.72            0.181127
     Bi210              757506  \pm         8414.5           0.0111082
       C11              4420.6  \pm        158.017           0.0357457
       C14         1.02923e+11  \pm         321206         3.12084e-06
       C10             21.5728  \pm        104.814             4.85862
     Tl208             2532.66  \pm        75.4863           0.0298052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm        216.386          0.00571677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.009  \pm      0.0299658          0.00498682
       pep            0.014681  \pm    0.000409856           0.0279174
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052531  \pm    0.000226562          0.00431293
   Be7_862            0.446813  \pm     0.00192707          0.00431293
        B8         0.000519177  \pm    8.37844e-06           0.0161379
       N13           0.0262428  \pm     0.00723849            0.275827
       O15           0.0212768  \pm      0.0017065           0.0802049
       F17            0.000552  \pm              0                   0
      Kr85             37061.4  \pm        5596.25            0.150999
     Bi210              754015  \pm        6179.84          0.00819591
       C11             4730.88  \pm        141.557            0.029922
       C14         1.02923e+11  \pm         320116         3.11025e-06
       C10             59.5406  \pm        105.591             1.77343
     Tl208             2523.27  \pm        75.1596           0.0297865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        219.005           0.0058009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03585  \pm      0.0311086          0.00515397
       pep           0.0141634  \pm    0.000486242           0.0343309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000221554          0.00419049
   Be7_862            0.449702  \pm     0.00188447          0.00419049
        B8         0.000517913  \pm    8.23379e-06            0.015898
       N13           0.0204489  \pm     0.00495606            0.242363
       O15           0.0222108  \pm     0.00212899           0.0958539
       F17            0.000552  \pm              0                   0
      Kr85             30720.8  \pm         4984.5            0.162251
     Bi210              764730  \pm        4992.85           0.0065289
       C11             4563.36  \pm        144.866           0.0317453
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10             226.402  \pm        107.755            0.475948
     Tl208             2551.58  \pm        73.4581           0.0287893
      Be11              4.7856  \pm              0                   0
  ExtTl208               38143  \pm        217.601          0.00570488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm        1.00038            0.167192
       pep           0.0143922  \pm              1             69.4821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm       0.117568             2.22052
   Be7_862            0.450346  \pm              1             2.22052
        B8         0.000529139  \pm              1             1889.86
       N13           0.0192918  \pm              1             51.8358
       O15           0.0220295  \pm              1             45.3938
       F17            0.000552  \pm              0                   0
      Kr85               38911  \pm        3981.84            0.102332
     Bi210              759405  \pm        6212.96          0.00818135
       C11             4427.68  \pm        140.321           0.0316918
       C14         1.02923e+11  \pm         314740         3.05802e-06
       C10              35.316  \pm        97.5091             2.76104
     Tl208             2494.15  \pm        73.3567           0.0294115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm         203.23          0.00536011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97255  \pm      0.0284199          0.00475842
       pep             0.01452  \pm    0.000330571           0.0227666
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000226098          0.00430383
   Be7_862            0.446839  \pm     0.00192312          0.00430383
        B8         0.000527236  \pm    8.34925e-06           0.0158359
       N13           0.0402824  \pm     0.00397968           0.0987944
       O15            0.022725  \pm     0.00156704           0.0689564
       F17            0.000552  \pm              0                   0
      Kr85             18870.1  \pm        3865.25            0.204835
     Bi210              739204  \pm        5177.83           0.0070046
       C11              4588.2  \pm        137.732           0.0300186
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10            -45.7628  \pm        102.462            -2.23897
     Tl208             2564.54  \pm        72.2469           0.0281715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm        209.598           0.0055476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9952  \pm      0.0288364          0.00480992
       pep           0.0143814  \pm    0.000427143            0.029701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000196112          0.00372524
   Be7_862            0.447776  \pm     0.00166807          0.00372524
        B8         0.000515955  \pm     8.0791e-06           0.0156586
       N13           0.0327985  \pm     0.00319293           0.0973498
       O15           0.0218056  \pm     0.00166564           0.0763859
       F17            0.000552  \pm              0                   0
      Kr85             22227.1  \pm        4291.62             0.19308
     Bi210              755822  \pm         2567.6           0.0033971
       C11             4583.49  \pm        141.435           0.0308574
       C14         1.02923e+11  \pm         305076         2.96413e-06
       C10             -96.939  \pm        98.8277            -1.01948
     Tl208             2484.55  \pm        72.0232           0.0289884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm        206.579          0.00546773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0280746          0.00469185
       pep           0.0147297  \pm    0.000397223           0.0269675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526996  \pm    0.000211429          0.00401197
   Be7_862            0.448247  \pm     0.00179835          0.00401197
        B8         0.000513601  \pm    8.37932e-06           0.0163148
       N13           0.0276975  \pm     0.00598441            0.216063
       O15           0.0216711  \pm     0.00205532           0.0948415
       F17            0.000552  \pm              0                   0
      Kr85             32081.1  \pm        5314.01            0.165643
     Bi210              749918  \pm        7948.93           0.0105997
       C11             4431.75  \pm        148.556           0.0335209
       C14         1.02923e+11  \pm         320435         3.11335e-06
       C10             156.995  \pm        106.216            0.676559
     Tl208             2593.88  \pm        74.2142           0.0286112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.2  \pm        222.097          0.00583894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94837  \pm      0.0305039          0.00512811
       pep           0.0143718  \pm    0.000502151           0.0349401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522212  \pm    0.000209447          0.00401077
   Be7_862            0.444178  \pm      0.0017815          0.00401077
        B8         0.000523387  \pm    8.39418e-06           0.0160382
       N13           0.0372602  \pm     0.00607115            0.162939
       O15           0.0219439  \pm     0.00249931            0.113895
       F17            0.000552  \pm              0                   0
      Kr85             26632.1  \pm        5496.53            0.206387
     Bi210              749333  \pm        7811.07            0.010424
       C11             4642.84  \pm        155.685           0.0335323
       C14         1.02922e+11  \pm         320534         3.11435e-06
       C10             171.716  \pm        108.014            0.629027
     Tl208             2425.83  \pm        72.8967           0.0300502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        226.576          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98337  \pm      0.0270947          0.00452832
       pep           0.0143649  \pm    0.000458812           0.0319398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526566  \pm    0.000218657          0.00415251
   Be7_862            0.447881  \pm     0.00185983          0.00415251
        B8          0.00053827  \pm    8.19522e-06           0.0152251
       N13           0.0241415  \pm     0.00415902            0.172277
       O15           0.0223783  \pm     0.00199724           0.0892491
       F17            0.000552  \pm              0                   0
      Kr85             34895.7  \pm        4593.13            0.131624
     Bi210              757121  \pm        3773.48          0.00498399
       C11              4581.8  \pm        139.621            0.030473
       C14         1.02922e+11  \pm         320584         3.11481e-06
       C10             248.275  \pm        107.279            0.432099
     Tl208             2482.15  \pm        73.3052           0.0295329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        216.404          0.00572714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0279202          0.00467999
       pep           0.0143909  \pm    0.000362419           0.0251838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000203862          0.00388473
   Be7_862             0.44636  \pm     0.00173399          0.00388473
        B8         0.000526314  \pm    8.04514e-06           0.0152858
       N13           0.0314622  \pm     0.00707419            0.224848
       O15           0.0235906  \pm     0.00183612           0.0778326
       F17            0.000552  \pm              0                   0
      Kr85             33138.7  \pm        5636.14            0.170077
     Bi210              742672  \pm        7965.49           0.0107254
       C11             4406.32  \pm         135.72           0.0308011
       C14         1.02922e+11  \pm         316374         3.07391e-06
       C10             132.298  \pm        96.2538            0.727555
     Tl208              2615.9  \pm        72.3097           0.0276424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.2  \pm        200.586          0.00531561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94318  \pm      0.0304737           0.0051275
       pep           0.0142316  \pm    0.000298023            0.020941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529553  \pm    0.000209031          0.00394732
   Be7_862            0.450422  \pm     0.00177796          0.00394732
        B8         0.000523533  \pm    8.40698e-06           0.0160582
       N13           0.0176505  \pm      0.0068357            0.387282
       O15           0.0215299  \pm     0.00136208           0.0632648
       F17            0.000552  \pm              0                   0
      Kr85             31341.8  \pm        5932.62            0.189288
     Bi210              769323  \pm        6620.43          0.00860552
       C11             4599.62  \pm        142.353           0.0309488
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10              157.63  \pm        108.126             0.68595
     Tl208             2602.14  \pm        74.0938           0.0284742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        226.466          0.00601197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0300823          0.00503616
       pep           0.0139844  \pm    0.000414659           0.0296515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531343  \pm    0.000192665          0.00362601
   Be7_862            0.451944  \pm     0.00163875          0.00362601
        B8         0.000510142  \pm    8.52796e-06           0.0167168
       N13           0.0288178  \pm     0.00332193            0.115273
       O15           0.0259616  \pm     0.00205265           0.0790649
       F17            0.000552  \pm              0                   0
      Kr85             17648.2  \pm        3849.21            0.218107
     Bi210              738124  \pm        5900.18          0.00799348
       C11             4112.41  \pm        145.628           0.0354117
       C14         1.02923e+11  \pm         323197          3.1402e-06
       C10              337.52  \pm        99.8136            0.295727
     Tl208             2475.51  \pm        73.6102           0.0297354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        199.426          0.00524704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92591  \pm      0.0281058          0.00474286
       pep           0.0143621  \pm    0.000451337           0.0314255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000215492          0.00409721
   Be7_862            0.447355  \pm     0.00183291          0.00409721
        B8         0.000530155  \pm    8.44248e-06           0.0159246
       N13           0.0380616  \pm     0.00639041            0.167896
       O15           0.0245919  \pm     0.00231306           0.0940577
       F17            0.000552  \pm              0                   0
      Kr85             22185.3  \pm        5347.76            0.241049
     Bi210              735650  \pm        9234.44           0.0125528
       C11             4471.96  \pm        154.006           0.0344382
       C14         1.02923e+11  \pm         320474         3.11372e-06
       C10             180.251  \pm        109.824            0.609283
     Tl208             2505.37  \pm         74.311           0.0296606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm         228.19          0.00600712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm      0.0298383          0.00498335
       pep           0.0138363  \pm    0.000441278           0.0318927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525511  \pm    0.000211094          0.00401693
   Be7_862            0.446984  \pm      0.0017955          0.00401693
        B8         0.000522858  \pm    8.26105e-06           0.0157998
       N13           0.0176271  \pm     0.00443502            0.251602
       O15            0.023991  \pm     0.00201378            0.083939
       F17            0.000552  \pm              0                   0
      Kr85             41512.8  \pm        4461.31            0.107468
     Bi210              761190  \pm         4883.7          0.00641587
       C11             4460.76  \pm         142.25           0.0318891
       C14         1.02922e+11  \pm         320974         3.11861e-06
       C10             153.269  \pm        105.471            0.688141
     Tl208             2415.49  \pm        72.9227           0.0301896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37462  \pm        216.843          0.00578834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05634  \pm      0.0304801          0.00503276
       pep           0.0153703  \pm    0.000419914           0.0273198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527981  \pm    0.000216924          0.00410855
   Be7_862            0.449085  \pm     0.00184509          0.00410855
        B8         0.000518244  \pm    8.48097e-06           0.0163648
       N13           0.0303922  \pm     0.00701796            0.230914
       O15           0.0186548  \pm      0.0022693            0.121647
       F17            0.000552  \pm              0                   0
      Kr85             24941.8  \pm         5505.2            0.220722
     Bi210              754268  \pm        9038.23           0.0119828
       C11             4501.79  \pm        153.353           0.0340649
       C14         1.02923e+11  \pm         322088         3.12941e-06
       C10             7.13293  \pm        105.774              14.829
     Tl208             2539.85  \pm        73.7477           0.0290362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.2  \pm        228.385          0.00596364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm      0.0311583          0.00522896
       pep           0.0146026  \pm    0.000515783           0.0353213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523209  \pm    0.000220139          0.00420749
   Be7_862            0.445026  \pm     0.00187244          0.00420749
        B8         0.000518206  \pm    8.38693e-06           0.0161846
       N13           0.0224838  \pm     0.00703079            0.312705
       O15           0.0205769  \pm     0.00260475            0.126586
       F17            0.000552  \pm              0                   0
      Kr85               39905  \pm        5693.25             0.14267
     Bi210              769289  \pm        8864.68           0.0115232
       C11             4618.09  \pm        156.528           0.0338946
       C14         1.02922e+11  \pm         320583         3.11481e-06
       C10             212.684  \pm        105.696            0.496962
     Tl208             2585.16  \pm        74.0887           0.0286592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        213.259          0.00567166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02217  \pm      0.0313791           0.0052106
       pep            0.014934  \pm    0.000459317           0.0307565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000234312          0.00445729
   Be7_862             0.44713  \pm     0.00199299          0.00445729
        B8         0.000522765  \pm    8.40637e-06           0.0160806
       N13           0.0286354  \pm     0.00810944            0.283196
       O15           0.0213022  \pm     0.00226272             0.10622
       F17            0.000552  \pm              0                   0
      Kr85             30814.1  \pm        5942.05            0.192835
     Bi210              751161  \pm        8325.14            0.011083
       C11             4783.82  \pm        153.643           0.0321172
       C14         1.02922e+11  \pm         321993          3.1285e-06
       C10            -22.4608  \pm        103.413            -4.60418
     Tl208             2621.89  \pm        74.7115           0.0284952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        217.339          0.00575413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01425  \pm      0.0294831          0.00490222
       pep           0.0146614  \pm    0.000349599           0.0238448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528362  \pm    0.000226263          0.00428234
   Be7_862            0.449409  \pm     0.00192452          0.00428234
        B8         0.000529297  \pm    8.21789e-06            0.015526
       N13           0.0298853  \pm     0.00553181            0.185101
       O15           0.0219047  \pm     0.00117729           0.0537459
       F17            0.000552  \pm              0                   0
      Kr85             27524.2  \pm        4759.95            0.172937
     Bi210              746228  \pm         3033.6          0.00406525
       C11             4424.64  \pm        134.898            0.030488
       C14         1.02922e+11  \pm         321093         3.11977e-06
       C10             124.073  \pm        107.127            0.863418
     Tl208             2446.79  \pm        73.3515           0.0299787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.5  \pm        217.455          0.00580552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0302766          0.00503545
       pep           0.0133983  \pm    0.000396886           0.0296222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000195399          0.00372123
   Be7_862            0.446628  \pm     0.00166201          0.00372123
        B8         0.000528165  \pm    8.36898e-06           0.0158454
       N13            0.024658  \pm     0.00717296            0.290898
       O15           0.0263752  \pm     0.00198947           0.0754294
       F17            0.000552  \pm              0                   0
      Kr85             38248.4  \pm        5623.24            0.147019
     Bi210              745265  \pm        8224.26           0.0110353
       C11             4281.57  \pm        148.087            0.034587
       C14         1.02922e+11  \pm         319721         3.10643e-06
       C10             45.8875  \pm        107.311             2.33856
     Tl208              2484.7  \pm        73.6427           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        228.548          0.00605891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99963  \pm      0.0268009           0.0044671
       pep           0.0142705  \pm    0.000247514           0.0173444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525392  \pm    0.000173345          0.00329935
   Be7_862            0.446883  \pm     0.00147442          0.00329935
        B8         0.000523539  \pm    7.79441e-06           0.0148879
       N13           0.0255627  \pm     0.00473502            0.185232
       O15           0.0220686  \pm     0.00113119           0.0512578
       F17            0.000552  \pm              0                   0
      Kr85               35936  \pm        4941.05            0.137496
     Bi210              757319  \pm        5849.47          0.00772392
       C11             4384.54  \pm        130.897           0.0298541
       C14         1.02923e+11  \pm         316780         3.07784e-06
       C10             207.184  \pm        105.473            0.509081
     Tl208             2352.17  \pm        72.1961           0.0306933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.4  \pm        207.003          0.00553894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0309428          0.00516942
       pep           0.0143199  \pm    0.000344119           0.0240308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529189  \pm    0.000220498          0.00416672
   Be7_862            0.450113  \pm     0.00187549          0.00416672
        B8         0.000522778  \pm     8.3335e-06           0.0159408
       N13           0.0214021  \pm     0.00849786            0.397057
       O15           0.0219956  \pm     0.00173303           0.0787896
       F17            0.000552  \pm              0                   0
      Kr85             29566.8  \pm        5878.62            0.198825
     Bi210              758369  \pm           8856           0.0116777
       C11             4544.93  \pm        151.561           0.0333472
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10             45.9051  \pm        105.954             2.30812
     Tl208             2435.33  \pm        74.0175           0.0303932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.7  \pm        230.585           0.0060606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99729  \pm      0.0305978          0.00510193
       pep           0.0149724  \pm     0.00050425           0.0336787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000169644          0.00323098
   Be7_862            0.446595  \pm     0.00144294          0.00323098
        B8         0.000530584  \pm    8.38789e-06           0.0158088
       N13           0.0285466  \pm     0.00452707            0.158586
       O15           0.0203805  \pm     0.00248613            0.121986
       F17            0.000552  \pm              0                   0
      Kr85             33767.8  \pm        5295.71            0.156827
     Bi210              752291  \pm        6895.03          0.00916538
       C11             4782.38  \pm        156.138           0.0326487
       C14         1.02923e+11  \pm         321697         3.12561e-06
       C10             212.893  \pm        110.375            0.518452
     Tl208             2515.66  \pm        73.8905           0.0293722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.3  \pm        226.404          0.00606619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0287523          0.00481379
       pep           0.0142849  \pm    0.000219471           0.0153638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524103  \pm    0.000165296          0.00315389
   Be7_862            0.445786  \pm     0.00140596          0.00315389
        B8         0.000529091  \pm    7.99565e-06            0.015112
       N13           0.0259999  \pm     0.00475736            0.182976
